<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommt" lemma="princ">prince</w>
					<S/>
					<w msd="Slzed" lemma="wale">wale</w>
					<S/>
					<w msd="Ppnmeid" lemma="sonyik">sonyiki</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnzer" lemma="afriški">afriške</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="priti">prišel</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Sommt" lemma="princ">prince</w>
					<S/>
					<w msd="Somei" lemma="potomec">potomec</w>
					<S/>
					<w msd="Ppnzer" lemma="kraljev">kraljeve</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Zstmerem" lemma="njegov">njegovega</w>
					<S/>
					<w msd="Somer" lemma="brat">brata</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ubiti">ubili</w>
					<S/>
					<w msd="Sommi" lemma="privrženec">privrženci</w>
					<S/>
					<w msd="Soser" lemma="gibanje">gibanja</w>
					<S/>
					<w msd="Rsn" lemma="boko">boko</w>
					<S/>
					<w msd="Ggnspe" lemma="harati">haram</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggdd-em" lemma="zbežati">zbežal</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ppnzei" lemma="podoben">podobna</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Sommr" lemma="tisoči">tisočev</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Ppnzet" lemma="ribiški">ribiško</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommt" lemma="princ">prince</w>
					<S/>
					<w msd="Ggnste" lemma="spominjati">spominja</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Ggnd-em" lemma="bruhati">bruhal</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Pdnzer" lemma="obljubljen">obljubljene</w>
					<S/>
					<w msd="Sozer" lemma="dežela">dežele</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ppnsmi" lemma="naporen">naporna</w>
					<S/>
					<w msd="Sozer" lemma="generacija">generacije</w>
					<S/>
					<w msd="Somem" lemma="vrhunec">vrhuncu</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnzmr" lemma="življenjski">življenjskih</w>
					<S/>
					<w msd="Ppnzmr" lemma="ustvarjalen">ustvarjalnih</w>
					<S/>
					<w msd="Sozmr" lemma="moč">moči</w>
					<S/>
					<w msd="Sommt" lemma="princ">prince</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="afriški">afriške</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggvste" lemma="pomagati">pomaga</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Slmem" lemma="zagreb">zagrebu</w>
					<S/>
					<w msd="Ppnmeid" lemma="socialen">socialni</w>
					<S/>
					<w msd="Somei" lemma="delavec">delavec</w>
					<S/>
					<w msd="Ggvste" lemma="pomagati">pomaga</w>
					<S/>
					<w msd="Ppnmem" lemma="belgijski">belgijskem</w>
					<S/>
					<w msd="Somem" lemma="projekt">projektu</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Sosem" lemma="snemanje">snemanju</w>
					<S/>
					<w msd="Slmem" lemma="zagreb">zagrebu</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="afriški">afriške</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Ggvd-mm" lemma="spoznati">spoznali</w>
					<S/>
					<w msd="Ppnmmt" lemma="zanimiv">zanimive</w>
					<S/>
					<w msd="Slmmt" lemma="afričan">afričane</w>
					<S/>
					<w msd="Sommt" lemma="študent">študente</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pripeljati">pripeljala</w>
					<S/>
					<w msd="Sozei" lemma="ljubezen">ljubezen</w>
					<S/>
					<w msd="Sommt" lemma="prostovoljec">prostovoljce</w>
					<S/>
					<w msd="Sozer" lemma="zgodba">zgodbe</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommr" lemma="svet">svetov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="postati">postali</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Zspserm" lemma="naš">našega</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Ppnzer" lemma="tragičen">tragične</w>
					<S/>
					<w msd="Ppnzer" lemma="zanimiv">zanimive</w>
					<S/>
					<w msd="Ppnzer" lemma="ustvarjalen">ustvarjalne</w>
					<S/>
					<w msd="Ggnstm" lemma="odpirati">odpirajo</w>
					<S/>
					<w msd="Rsn" lemma="velikokrat">velikokrat</w>
					<S/>
					<w msd="Soser" lemma="protislovje">protislovja</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="družba">družbe</w>
					<S/>
					<w msd="Zstzerez" lemma="njen">njene</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Sozer" lemma="šibkost">šibkosti</w>
					<S/>
					<w msd="Ppnmem" lemma="današnji">današnjem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozmr" lemma="prioriteta">prioritet</w>
					<S/>
					<w msd="Sozer" lemma="prihodnost">prihodnosti</w>
					<S/>
					<w msd="Somer" lemma="princ">princa</w>
					<S/>
					<w msd="Ggdspe" lemma="vprašati">vprašam</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Somer" lemma="denar">denarja</w>
					<S/>
					<w msd="Ggnd-em" lemma="morati">moral</w>
					<S/>
					<w msd="Ggdn" lemma="plačati">plačati</w>
					<S/>
					<w msd="Sommd" lemma="tihotapec">tihotapcem</w>
					<S/>
					<w msd="Ggdd-em" lemma="priti">prišel</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sozem" lemma="poprava">popravi</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Sommi" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggvstm" lemma="pomagati">pomagajo</w>
					<S/>
					<w msd="Ggdspm" lemma="preživeti">preživimo</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Sozei" lemma="naloga">naloga</w>
					<S/>
					<w msd="Kbzmet" lemma="drug">drugega</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Ppnsei" lemma="zanimiv">zanimivo</w>
					<S/>
					<w msd="Sosei" lemma="razmišljanje">razmišljanje</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnd-mz" lemma="črpati">črpale</w>
					<S/>
					<w msd="Soset" lemma="bogastvo">bogastvo</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Ggnd-mm" lemma="čakati">čakali</w>
					<S/>
					<w msd="Somer" lemma="dan">dne</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povabiti">povabili</w>
					<S/>
					<w msd="Ggdspm" lemma="priti">pridemo</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Ggnspm" lemma="prihajati">prihajamo</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Ppnzmr" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Ppnmmr" lemma="svetoven">svetovnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Soseo" lemma="sonce">soncem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vzeti">vzeli</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Ppnmetd" lemma="izobraževalen">izobraževalni</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Somei" lemma="tv">tv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnste" lemma="predstavljati">predstavlja</w>
					<S/>
					<w msd="Sozer" lemma="zgodba">zgodbe</w>
					<S/>
					<w msd="Sommm" lemma="človek">ljudeh</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommr" lemma="svet">svetov</w>
					<S/>
					<w msd="Ggnstm" lemma="postajati">postajajo</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Zspserm" lemma="naš">našega</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Sommm" lemma="četrtek">četrtkih</w>
					<S/>
					<w msd="Slzer" lemma="tvs">tvs</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
