<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ppnzmi" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggnstm" lemma="trditi">trdijo</w>
					<S/>
					<w msd="Ppnset" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Soset" lemma="taborišče">taborišče</w>
					<S/>
					<w msd="Somed" lemma="calais">calaisu</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izprazniti">izpraznili</w>
					<S/>
					<w msd="Sozem" lemma="džungla">džungli</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Kbg-mi" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Slzer" lemma="bbc">bbc</w>
					<S/>
					<w msd="Ppnmer" lemma="jev">jevega</w>
					<S/>
					<w msd="Somer" lemma="dopisnik">dopisnika</w>
					<S/>
					<w msd="Slmer" lemma="gavin">gavina</w>
					<S/>
					<w msd="Slmer" lemma="lee">leeja</w>
					<S/>
					<w msd="Sozet" lemma="noč">noč</w>
					<S/>
					<w msd="Ppnmmd" lemma="mil">milim</w>
					<S/>
					<w msd="Soseo" lemma="nebo">nebom</w>
					<S/>
					<w msd="Ggdd-es" lemma="preživeti">preživelo</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Ggnstm" lemma="postajati">postajajo</w>
					<S/>
					<w msd="Pdnmmi" lemma="obupan">obupani</w>
					<S/>
					<w msd="Ppnzmi" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
