<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Ppnzei" lemma="star">stara</w>
					<S/>
					<w msd="Ppnzei" lemma="avstralski">avstralska</w>
					<S/>
					<w msd="Sozei" lemma="premierka">premierka</w>
					<S/>
					<w msd="Slzei" lemma="julia">julia</w>
					<S/>
					<w msd="Slmei" lemma="gillard">gillard</w>
					<S/>
					<w msd="Ggdd-dm" lemma="sestaviti">sestavila</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Ppnmeid" lemma="vladen">vladni</w>
					<S/>
					<w msd="Somei" lemma="kabinet">kabinet</w>
					<S/>
					<w msd="Zv-sem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Ppssei" lemma="zanimiv">najzanimivejše</w>
					<S/>
					<w msd="Soset" lemma="ime">ime</w>
					<S/>
					<w msd="Slmei" lemma="kevin">kevin</w>
					<S/>
					<w msd="Slmei" lemma="rudd">rudd</w>
					<S/>
					<w msd="Ppnmeid" lemma="nekdanji">nekdanji</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Ggdd-em" lemma="preizkusiti">preizkusil</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Psnzei" lemma="gillardov">gillardova</w>
					<S/>
					<w msd="Sozei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="laburističen">laburistične</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppnmmr" lemma="neodvisen">neodvisnih</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Ggdd-ez" lemma="vrniti">vrnila</w>
					<S/>
					<w msd="Sozet" lemma="oblast">oblast</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="izbrati">izbrati</w>
					<S/>
					<w msd="Pdnzet" lemma="prenovljen">prenovljeno</w>
					<S/>
					<w msd="Ppnzet" lemma="vladen">vladno</w>
					<S/>
					<w msd="Sozet" lemma="ekipa">ekipo</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Pdnsei" lemma="znan">znano</w>
					<S/>
					<w msd="Sosei" lemma="ime">ime</w>
					<S/>
					<w msd="Slmei" lemma="rudd">rudd</w>
					<S/>
					<w msd="Somei" lemma="predhodnik">predhodnik</w>
					<S/>
					<w msd="Psnzer" lemma="gillardov">gillardove</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Ppnsem" lemma="premierski">premierskem</w>
					<S/>
					<w msd="Somem" lemma="stolček">stolčku</w>
					<S/>
					<w msd="Ppnmeid" lemma="dozdajšnji">dozdajšnji</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="stephen">stephen</w>
					<S/>
					<w msd="Slmei" lemma="smith">smith</w>
					<S/>
					<w msd="Ggnste" lemma="seliti">seli</w>
					<S/>
					<w msd="Ppnset" lemma="obramben">obrambno</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Slzer" lemma="penny">penny</w>
					<S/>
					<w msd="Slmei" lemma="wong">wong</w>
					<S/>
					<w msd="Psnzem" lemma="ruddov">ruddovi</w>
					<S/>
					<w msd="Sozem" lemma="vlada">vladi</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Ppnzmi" lemma="podneben">podnebne</w>
					<S/>
					<w msd="Sozmi" lemma="sprememba">spremembe</w>
					<S/>
					<w msd="Somem" lemma="kabinet">kabinetu</w>
					<S/>
					<w msd="Rsn" lemma="gillardove">gillardove</w>
					<S/>
					<w msd="Ppnzei" lemma="finančen">finančna</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Somei" lemma="namestnik">namestnik</w>
					<S/>
					<w msd="Slmei" lemma="gillardove">gillardove</w>
					<S/>
					<w msd="Slmei" lemma="wayne">wayne</w>
					<S/>
					<w msd="Slmei" lemma="swan">swan</w>
					<S/>
					<w msd="Ggnste" lemma="ostajati">ostaja</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="zakladnica">zakladnico</w>
					<S/>
					<w msd="Slmei" lemma="chris">chris</w>
					<S/>
					<w msd="Slmei" lemma="bowen">bowen</w>
					<S/>
					<w msd="Ggdd-em" lemma="prevzeti">prevzel</w>
					<S/>
					<w msd="Ppnset" lemma="ključen">ključno</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Sommt" lemma="priseljenec">priseljence</w>
					<S/>
					<w msd="Ggnd-em" lemma="morati">moral</w>
					<S/>
					<w msd="Ggdn" lemma="spopasti">spopasti</w>
					<S/>
					<w msd="Pdnseo" lemma="naraščajoč">naraščajočim</w>
					<S/>
					<w msd="Soseo" lemma="število">številom</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sommi" lemma="čoln">čolni</w>
					<S/>
					<w msd="Sozmo" lemma="ladja">ladjami</w>
					<S/>
					<w msd="Ggnstm" lemma="zgrinjati">zgrinjajo</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Slzer" lemma="avstralija">avstralije</w>
					<S/>
					<w msd="Ggnstm" lemma="postajati">postajajo</w>
					<S/>
					<w msd="Pppmeid" lemma="velik">večji</w>
					<S/>
					<w msd="Ppnmetd" lemma="političen">politični</w>
					<S/>
					<w msd="Somei" lemma="problem">problem</w>
					<S/>
					<w msd="Somei" lemma="cilj">cilj</w>
					<S/>
					<w msd="Sometn" lemma="razvoj">razvoj</w>
					<S/>
					<w msd="Soser" lemma="podeželje">podeželja</w>
					<S/>
					<w msd="Sozem" lemma="predstavitev">predstavitvi</w>
					<S/>
					<w msd="Ppnmer" lemma="nov">novega</w>
					<S/>
					<w msd="Somer" lemma="kabinet">kabineta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
