<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzer" lemma="bih">bih</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="operacija">operacije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razbiti">razbili</w>
					<S/>
					<w msd="Sozet" lemma="mreža">mrežo</w>
					<S/>
					<w msd="Sommr" lemma="tihotapec">tihotapcev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozei" lemma="mreža">mreža</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Slzer" lemma="prek">prek</w>
					<S/>
					<w msd="Slzer" lemma="bih">bih</w>
					<S/>
					<w msd="Ppnzer" lemma="črn">črne</w>
					<S/>
					<w msd="Sozer" lemma="gora">gore</w>
					<S/>
					<w msd="Ggnd-ez" lemma="tihotapiti">tihotapila</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potrditi">potrdili</w>
					<S/>
					<w msd="Sosed" lemma="tožilstvo">tožilstvu</w>
					<S/>
					<w msd="Slzer" lemma="bih">bih</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Sommd" lemma="tihotapec">tihotapcem</w>
					<S/>
					<w msd="Ggnd-mm" lemma="plačevati">plačevali</w>
					<S/>
					<w msd="Ppnmmt" lemma="velik">velike</w>
					<S/>
					<w msd="Ppnzer" lemma="denaren">denarne</w>
					<S/>
					<w msd="Sommt" lemma="znesek">zneske</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Soser" lemma="tožilstvo">tožilstva</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Slzer" lemma="bih">bih</w>
					<S/>
					<w msd="Sommi" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Slzer" lemma="prek">prek</w>
					<S/>
					<w msd="Slzer" lemma="bih">bih</w>
					<S/>
					<w msd="Ppnzer" lemma="črn">črne</w>
					<S/>
					<w msd="Sozer" lemma="gora">gore</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pretihotapiti">pretihotapili</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Slzer" lemma="bih">bih</w>
					<S/>
					<w msd="Sozem" lemma="operacija">operaciji</w>
					<S/>
					<w msd="Rsn" lemma="bospor">bospor</w>
					<S/>
					<w msd="Rsn" lemma="tesno">tesno</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Ppnzet" lemma="hrvaški">hrvaško</w>
					<S/>
					<w msd="Sozet" lemma="policija">policijo</w>
					<S/>
					<w msd="Pdnsmo" lemma="osumljen">osumljenimi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="sodelovati">sodelovali</w>
					<S/>
					<w msd="Pdnsem" lemma="organiziran">organiziranem</w>
					<S/>
					<w msd="Sosem" lemma="tihotapljenje">tihotapljenju</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Slzer" lemma="bih">bih</w>
					<S/>
					<w msd="Slzer" lemma="hrvaška">hrvaške</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Ppnzer" lemma="srbski">srbske</w>
					<S/>
					<w msd="Ppnzer" lemma="tiskoven">tiskovne</w>
					<S/>
					<w msd="Sozer" lemma="agencija">agencije</w>
					<S/>
					<w msd="Slmei" lemma="tanjug">tanjug</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="operacija">operacije</w>
					<S/>
					<w msd="Sozer" lemma="bospora">bospor</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
