<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="položaj">položaj</w>
					<S/>
					<w msd="Sozem" lemma="zveza">zvezi</w>
					<S/>
					<w msd="Ppnmmo" lemma="nezakonit">nezakonitimi</w>
					<S/>
					<w msd="Sommo" lemma="prehod">prehodi</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="izjemno">izjemno</w>
					<S/>
					<w msd="Ppnmein" lemma="zahteven">zahteven</w>
					<S/>
					<w msd="Ggdd-ez" lemma="oceniti">ocenila</w>
					<S/>
					<w msd="Ppnzei" lemma="notranji">notranja</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Slzei" lemma="vesna">vesna</w>
					<S/>
					<w msd="Slzet" lemma="györkös">györkös</w>
					<S/>
					<w msd="Slmei" lemma="žnidar">žnidar</w>
					<S/>
					<w msd="Ppnzmi" lemma="severen">severne</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdd-mz" lemma="vzpostaviti">vzpostavile</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Ppnzmm" lemma="notranji">notranjih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Rsn" lemma="istočasno">istočasno</w>
					<S/>
					<w msd="Somei" lemma="položaj">položaj</w>
					<S/>
					<w msd="Ppnzmm" lemma="južen">južnih</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Ppnmetn" lemma="nepredvidljiv">nepredvidljiv</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Ggnstm" lemma="sloveniti">slovenijo</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnzmi" lemma="aktualen">aktualne</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Somem" lemma="odgovor">odgovoru</w>
					<S/>
					<w msd="Ppnsei" lemma="poslanski">poslansko</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Ppnzem" lemma="reden">redni</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Slmer" lemma="dz">dz</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Ppnzem" lemma="zahoden">zahodni</w>
					<S/>
