<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="zavod">zavod</w>
					<S/>
					<w msd="Somei" lemma="fair">fair</w>
					<S/>
					<w msd="Somei" lemma="play">play</w>
					<S/>
					<w msd="Sozei" lemma="strpnost">strpnost</w>
					<S/>
					<w msd="Somem" lemma="šport">športu</w>
					<S/>
					<w msd="Rsn" lemma="zaporedoma">zaporedoma</w>
					<S/>
					<w msd="Ggvste" lemma="organizirati">organizira</w>
					<S/>
					<w msd="Ppnzet" lemma="edinstven">edinstveno</w>
					<S/>
					<w msd="Ppnzet" lemma="športen">športno</w>
					<S/>
					<w msd="Ppnzet" lemma="družaben">družabno</w>
					<S/>
					<w msd="Sozet" lemma="prireditev">prireditev</w>
					<S/>
					<w msd="Pdnzei" lemma="končan">končana</w>
					<S/>
					<w msd="Ppnzei" lemma="nagraden">nagradna</w>
					<S/>
					<w msd="Sozei" lemma="igra">igra</w>
					<S/>
					<w msd="Sozei" lemma="prireditev">prireditev</w>
					<S/>
					<w msd="Ggdd-ez" lemma="združiti">združila</w>
					<S/>
					<w msd="Ppnmmt" lemma="pomemben">pomembne</w>
					<S/>
					<w msd="Sommt" lemma="dan">dneve</w>
					<S/>
					<w msd="Ppnmetd" lemma="svetoven">svetovni</w>
					<S/>
					<w msd="Soser" lemma="srce">srca</w>
					<S/>
					<w msd="Ppnmetd" lemma="svetoven">svetovni</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<S/>
					<w msd="Ppnmeid" lemma="mednaroden">mednarodni</w>
					<S/>
					<w msd="Slzei" lemma="fifa">fifa</w>
					<S/>
					<w msd="Somei" lemma="fair">fair</w>
					<S/>
					<w msd="Somer" lemma="play">playa</w>
					<S/>
					<w msd="Somei" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Ppnmmd" lemma="simbolen">simbolnim</w>
					<S/>
					<w msd="Someo" lemma="naslov">naslovom</w>
					<S/>
					<w msd="Soset" lemma="srce">srce</w>
					<S/>
					<w msd="Somer" lemma="šport">športa</w>
					<S/>
					<w msd="Somei" lemma="fair">fair</w>
					<S/>
					<w msd="Somer" lemma="play">playa</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Sozet" lemma="ura">uro</w>
					<S/>
					<w msd="Ppnmmd" lemma="različen">različnim</w>
					<S/>
					<w msd="Sommd" lemma="akter">akterjem</w>
					<S/>
					<w msd="Ggdd-em" lemma="omogočiti">omogočil</w>
					<S/>
					<w msd="Soset" lemma="druženje">druženje</w>
					<S/>
					<w msd="Somei" lemma="šport">šport</w>
					<S/>
					<w msd="Sozet" lemma="zabava">zabavo</w>
					<S/>
					<w msd="Soset" lemma="izobraževanje">izobraževanje</w>
					<S/>
					<w msd="Somed" lemma="sklop">sklopu</w>
					<S/>
					<w msd="Sozmr" lemma="priprava">priprav</w>
					<S/>
					<w msd="Sozmr" lemma="prireditev">prireditev</w>
					<S/>
					<w msd="Somed" lemma="gostitelj">gostitelju</w>
					<S/>
					<w msd="Sozer" lemma="zšda">zšd</w>
					<S/>
					<w msd="Slmei" lemma="slovan">slovan</w>
					<S/>
					<w msd="Sometn" lemma="mol">mol</w>
					<S/>
					<w msd="Ggvd-mm" lemma="pomagati">pomagali</w>
					<S/>
					<w msd="Ggdn" lemma="obnoviti">obnoviti</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Ppnmer" lemma="športen">športnega</w>
					<S/>
					<w msd="Somer" lemma="kompleks">kompleksa</w>
					<S/>
					<w msd="Ppnsei" lemma="športen">športno</w>
					<S/>
					<w msd="Rsn" lemma="kulturno">kulturno</w>
					<S/>
					<w msd="Pdnmem" lemma="obarvan">obarvanem</w>
