<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Sozei" lemma="zaznava">zaznava</w>
					<S/>
					<w msd="Ppnzer" lemma="prebežniški">prebežniške</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Ggvstm" lemma="utegniti">utegnejo</w>
					<S/>
					<w msd="Sozem" lemma="prihodnost">prihodnosti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdn" lemma="okrepiti">okrepiti</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Ggnstm" lemma="ugotavljati">ugotavljajo</w>
					<S/>
					<w msd="Sozet" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmer" lemma="registracijski">registracijskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnzei" lemma="nujen">nujna</w>
					<S/>
					<w msd="Pdnzei" lemma="upravičen">upravičena</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnstm" lemma="ogledovati">ogledujejo</w>
					<S/>
					<w msd="Sozmt" lemma="ponudba">ponudbe</w>
					<S/>
					<w msd="Sommr" lemma="zasebnik">zasebnikov</w>
					<S/>
					<w msd="Sozet" lemma="možnost">možnost</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmetd" lemma="registracijski">registracijski</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Ggdd-mm" lemma="postaviti">postavili</w>
					<S/>
					<w msd="Ppnmem" lemma="vražji">vražjem</w>
					<S/>
					<w msd="Somem" lemma="kamen">kamnu</w>
					<S/>
					<w msd="Sozed" lemma="občina">občini</w>
					<S/>
					<w msd="Slmei" lemma="črnomelj">črnomelj</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Sozet" lemma="obramba">obrambo</w>
					<S/>
					<w msd="Ggdd-es" lemma="opustiti">opustilo</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sozmi" lemma="lokacija">lokacije</w>
					<S/>
					<w msd="Zk-mmm" lemma="ta">teh</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ggnstm" lemma="potekati">potekajo</w>
					<S/>
					<w msd="Sommi" lemma="ogled">ogledi</w>
					<S/>
					<w msd="Sommr" lemma="kraj">krajev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponuditi">ponudili</w>
					<S/>
					<w msd="Sommi" lemma="zasebnik">zasebniki</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Rss" lemma="najprej">najprej</w>
					<S/>
					<w msd="Ggdd-ez" lemma="preveriti">preverila</w>
					<S/>
					<w msd="Sozei" lemma="ustreznost">ustreznost</w>
					<S/>
					<w msd="Sozmr" lemma="lokacija">lokacij</w>
					<S/>
					<w msd="Ggdd-ez" lemma="proučiti">proučila</w>
					<S/>
					<w msd="Sommt" lemma="pogoj">pogoje</w>
					<S/>
					<w msd="Zstzmtm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozer" lemma="uporaba">uporabe</w>
					<S/>
					<w msd="Ggdd-mm" lemma="narediti">naredili</w>
					<S/>
					<w msd="Ppnzet" lemma="celovit">celovito</w>
					<S/>
					<w msd="Sozet" lemma="ocena">oceno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obvestiti">obvestili</w>
					<S/>
					<w msd="Ppnzet" lemma="lokalen">lokalno</w>
					<S/>
					<w msd="Sozet" lemma="skupnost">skupnost</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Ppnzet" lemma="ustrezen">ustrezno</w>
					<S/>
					<w msd="Sozet" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnstm" lemma="zatrjevati">zatrjujejo</w>
					<S/>
					<w msd="Ggnstm" lemma="zavedati">zavedajo</w>
					<S/>
					<w msd="Somer" lemma="pomen">pomena</w>
					<S/>
					<w msd="Sozer" lemma="komunikacija">komunikacije</w>
					<S/>
					<w msd="Ppnzet" lemma="lokalen">lokalno</w>
					<S/>
