<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="francoski">francoski</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="bruno">bruno</w>
					<S/>
					<w msd="Slmei" lemma="roux">roux</w>
					<S/>
					<w msd="Ggdd-em" lemma="priznati">priznal</w>
					<S/>
					<w msd="Ggdd-em" lemma="najeti">najel</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozdt" lemma="hčerka">hčerki</w>
					<S/>
					<w msd="Ppnzed" lemma="poslanski">poslanski</w>
					<S/>
					<w msd="Sozem" lemma="pisarna">pisarni</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmeid" lemma="mladoleten">mladoletni</w>
					<S/>
					<w msd="Slmei" lemma="roux">roux</w>
					<S/>
					<w msd="Ggdd-em" lemma="odstopiti">odstopil</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Ggdd-em" lemma="zanikati">zanikal</w>
					<S/>
					<w msd="Ggnd-em" lemma="ravnati">ravnal</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ppnsei" lemma="francoski">francosko</w>
					<S/>
					<w msd="Sosei" lemma="tožilstvo">tožilstvo</w>
					<S/>
					<w msd="Ppnmed" lemma="nekdanji">nekdanjemu</w>
					<S/>
					<w msd="Somed" lemma="minister">ministru</w>
					<S/>
					<w msd="Ggdd-es" lemma="uvesti">uvedlo</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="bernard">bernard</w>
					<S/>
					<w msd="Slmei" lemma="cazeneuve">cazeneuve</w>
					<S/>
					<w msd="Ggdd-em" lemma="poklicati">poklical</w>
					<S/>
					<w msd="Somei" lemma="zagovor">zagovor</w>
					<S/>
					<w msd="Slmei" lemma="roux">roux</w>
					<S/>
					<w msd="Ppnzem" lemma="novinarski">novinarski</w>
					<S/>
					<w msd="Sozem" lemma="konferenca">konferenci</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Somed" lemma="predsednik">predsedniku</w>
					<S/>
