<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="thomas">thomas</w>
					<S/>
					<w msd="N" lemma="de">de</w>
					<S/>
					<w msd="Slmei" lemma="maiziere">maiziere</w>
					<S/>
					<w msd="Ggdd-em" lemma="sporočiti">sporočil</w>
					<S/>
					<w msd="Pdnmmi" lemma="aretiran">aretirani</w>
					<S/>
					<w msd="Ppnmmi" lemma="sirski">sirski</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Ppnzer" lemma="islamski">islamske</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Slzed" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvesti">izvedli</w>
					<S/>
					<w msd="Sommt" lemma="napad">napade</w>
					<S/>
					<w msd="Pdnmmi" lemma="povezan">povezani</w>
					<S/>
					<w msd="Ppnmmo" lemma="terorističen">terorističnimi</w>
					<S/>
					<w msd="Sommi" lemma="napad">napadi</w>
					<S/>
					<w msd="Slmem" lemma="pariz">parizu</w>
					<S/>
					<w msd="Kbgmmi" lemma="trije">trije</w>
					<S/>
					<w msd="Ppnmmi" lemma="moški">moški</w>
					<S/>
					<w msd="Ppnmeid" lemma="star">stari</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpraviti">odpravili</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somem" lemma="ukaz">ukazu</w>
					<S/>
					<w msd="Ppnzer" lemma="islamski">islamske</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oditi">odšli</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Ggdstm" lemma="izvesti">izvedejo</w>
					<S/>
					<w msd="Pdnzet" lemma="načrtovan">načrtovano</w>
					<S/>
					<w msd="Sozet" lemma="misija">misijo</w>
					<S/>
					<w msd="Zv-mmi" lemma="kateri">kateri</w>
					<S/>
					<w msd="Pdnmmi" lemma="obveščen">obveščeni</w>
					<S/>
					<w msd="Ggdstm" lemma="počakati">počakajo</w>
					<S/>
					<w msd="Ppnsmt" lemma="nadaljnji">nadaljnja</w>
					<S/>
					<w msd="Sosmt" lemma="navodilo">navodila</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvesti">izvedli</w>
					<S/>
					<w msd="Sometn" lemma="napad">napad</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Ppnmmi" lemma="nemški">nemški</w>
					<S/>
					<w msd="Sommi" lemma="tožilec">tožilci</w>
					<S/>
					<w msd="Sozem" lemma="preiskava">preiskavi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Sommr" lemma="podatek">podatkov</w>
					<S/>
					<w msd="Ppnzmm" lemma="konkreten">konkretnih</w>
					<S/>
					<w msd="Sozmm" lemma="akcija">akcijah</w>
					<S/>
					<w msd="Sosmm" lemma="navodilo">navodilih</w>
					<S/>
					<w msd="Ppnzei" lemma="zvezen">zvezna</w>
					<S/>
					<w msd="Ppnzei" lemma="kriminalističen">kriminalistična</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="akcija">akcije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preiskati">preiskali</w>
					<S/>
					<w msd="Sozmr" lemma="lokacija">lokacij</w>
					<S/>
					<w msd="Kbgmdr" lemma="dva">dveh</w>
					<S/>
					<w msd="Ppnsmm" lemma="nemški">nemških</w>
					<S/>
					<w msd="Sosmm" lemma="mesto">mestih</w>
					<S/>
					<w msd="Ppnmmr" lemma="zvezen">zveznih</w>
					<S/>
					<w msd="Sozmm" lemma="dežela">deželah</w>
					<S/>
					<w msd="Slmei" lemma="schleswig">schleswig</w>
					<S/>
					<w msd="Slmei" lemma="holstein">holstein</w>
					<S/>
					<w msd="Ppnzei" lemma="spodnji">spodnja</w>
					<S/>
					<w msd="Ppnzei" lemma="saški">saška</w>
					<S/>
					<w msd="Sommi" lemma="terorist">teroristi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izrabiti">izrabili</w>
					<S/>
					<w msd="Sozet" lemma="stiska">stisko</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sometn" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Ppnmmi" lemma="islamski">islamski</w>
					<S/>
