<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="viktor">viktor</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-em" lemma="izreči">izrekel</w>
					<S/>
					<w msd="Sosem" lemma="priseljevanje">priseljevanju</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Ppnzei" lemma="etničen">etnična</w>
					<S/>
					<w msd="Sozei" lemma="homogenost">homogenost</w>
					<S/>
					<w msd="Ppnmer" lemma="ključen">ključnega</w>
					<S/>
					<w msd="Somer" lemma="pomen">pomena</w>
					<S/>
					<w msd="Ppnmeid" lemma="gospodarski">gospodarski</w>
					<S/>
					<w msd="Somei" lemma="uspeh">uspeh</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Somem" lemma="nagovor">nagovoru</w>
					<S/>
					<w msd="Ppnzem" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Sozem" lemma="zbornica">zbornici</w>
					<S/>
					<w msd="Sozet" lemma="trgovina">trgovino</w>
					<S/>
					<w msd="Sozet" lemma="industrija">industrijo</w>
					<S/>
					<w msd="Slzem" lemma="budimpešta">budimpešti</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Soset" lemma="izboljšanje">izboljšanje</w>
					<S/>
					<w msd="Sozer" lemma="konkurenčnost">konkurenčnosti</w>
					<S/>
					<w msd="Ppnmeid" lemma="edin">edini</w>
					<S/>
					<w msd="Somei" lemma="način">način</w>
					<S/>
					<w msd="Ggdn" lemma="podpreti">podpreti</w>
					<S/>
					<w msd="Ppnzet" lemma="gospodarski">gospodarsko</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Ggdn" lemma="okrepiti">okrepiti</w>
					<S/>
					<w msd="Sozet" lemma="vrednost">vrednost</w>
					<S/>
					<w msd="Sozer" lemma="domovina">domovine</w>
					<S/>
					<w msd="Ggdspm" lemma="narediti">naredimo</w>
					<S/>
					<w msd="Rsn" lemma="sprva">sprva</w>
					<S/>
					<w msd="Sozeo" lemma="ohranitev">ohranitvijo</w>
					<S/>
					<w msd="Ppnzer" lemma="etničen">etnične</w>
					<S/>
					<w msd="Sozer" lemma="homogenost">homogenosti</w>
					<S/>
					<w msd="Ggdspm" lemma="povedati">povemo</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ubiti">ubili</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Ggdd-es" lemma="dokazati">dokazalo</w>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
					<S/>
					<w msd="Soser" lemma="mešanje">mešanja</w>
					<S/>
					<w msd="Ggnste" lemma="povzročati">povzroča</w>
					<S/>
					<w msd="Sozmt" lemma="težava">težave</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Ppnmetd" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sometn" lemma="val">val</w>
					<S/>
					<w msd="Sozet" lemma="grožnja">grožnjo</w>
					<S/>
					<w msd="Ppnzed" lemma="evropski">evropski</w>
					<S/>
					<w msd="Ppnzem" lemma="kulturen">kulturni</w>
					<S/>
					<w msd="Ppnzed" lemma="verski">verski</w>
					<S/>
					<w msd="Sozed" lemma="dediščina">dediščini</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnd-em" lemma="skušati">skušal</w>
					<S/>
					<w msd="Ggdn" lemma="obraniti">obraniti</w>
					<S/>
					<w msd="Sozet" lemma="gradnja">gradnjo</w>
					<S/>
					<w msd="Ppnzmr" lemma="visok">visokih</w>
					<S/>
					<w msd="Sozmr" lemma="ograja">ograj</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Ppnzem" lemma="srbski">srbski</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ppnzei" lemma="madžarski">madžarska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnste" lemma="moči">more</w>
					<S/>
					<w msd="Ggvn" lemma="tvegati">tvegati</w>
					<S/>
					<w msd="Sozmt" lemma="sprememba">spremembe</w>
					<S/>
					<w msd="Ppnmer" lemma="osnoven">osnovnega</w>
					<S/>
					<w msd="Ppnmer" lemma="etničen">etničnega</w>
					<S/>
					<w msd="Somer" lemma="značaj">značaja</w>
					<S/>
					<w msd="Sozer" lemma="dežela">dežele</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
