<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="vlaho">vlaho</w>
					<S/>
					<w msd="Slmei" lemma="orepić">orepić</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ppnmetn" lemma="morebiten">morebiten</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="neuradno">neuradno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpoklicati">odpoklicali</w>
					<S/>
					<w msd="Sozmi" lemma="enota">enote</w>
					<S/>
					<w msd="Ggvd-mz" lemma="pomagati">pomagale</w>
					<S/>
					<w msd="Sozem" lemma="obala">obali</w>
					<S/>
					<w msd="Ggdd-mz" lemma="poslati">poslale</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Ggnstm" lemma="poročati">poročajo</w>
					<S/>
					<w msd="Ppnset" lemma="notranji">notranje</w>
					<S/>
					<w msd="Soset" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Sozmm" lemma="priprava">pripravah</w>
					<S/>
					<w msd="Ppnmetd" lemma="morebiten">morebitni</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Pppser" lemma="velik">večjega</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-es" lemma="vrniti">vrnilo</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Zstmmtm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="postaja">postaje</w>
					<S/>
					<w msd="Slzem" lemma="slavonija">slavoniji</w>
					<S/>
					<w msd="Somem" lemma="vzhod">vzhodu</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Pdnzem" lemma="razporejen">razporejeni</w>
					<S/>
					<w msd="Sozem" lemma="obala">obali</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ppnzet" lemma="turističen">turistično</w>
					<S/>
					<w msd="Sozet" lemma="sezona">sezono</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Rsn" lemma="domov">domov</w>
					<S/>
					<w msd="Ppnzei" lemma="turističen">turistična</w>
					<S/>
					<w msd="Sozei" lemma="sezona">sezona</w>
					<S/>
					<w msd="Ggnste" lemma="bližati">bliža</w>
					<S/>
					<w msd="Somem" lemma="konec">koncu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izogniti">izognili</w>
					<S/>
					<w msd="Ppnmmd" lemma="nepotreben">nepotrebnim</w>
					<S/>
					<w msd="Sommd" lemma="strošek">stroškom</w>
					<S/>
					<w msd="Ppnzer" lemma="dodaten">dodatne</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Sozem" lemma="obala">obali</w>
					<S/>
					<w msd="Ppnmeid" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Somem" lemma="odstop">odstopu</w>
					<S/>
					<w msd="Slmei" lemma="tihomir">tihomir</w>
					<S/>
					<w msd="Slmei" lemma="orešković">orešković</w>
					<S/>
					<w msd="Ppnseo" lemma="nedaven">nedavnim</w>
					<S/>
					<w msd="Soseo" lemma="srečanje">srečanjem</w>
					<S/>
					<w msd="Ppnzet" lemma="nemški">nemško</w>
					<S/>
					<w msd="Sozet" lemma="kanclerka">kanclerko</w>
					<S/>
					<w msd="Slmei" lemma="angelo">angelo</w>
					<S/>
					<w msd="Slmei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Ggdd-em" lemma="ponoviti">ponovil</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Sozer" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Somei" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Pppser" lemma="velik">večjega</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Soset" lemma="stanje">stanje</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Rsn" lemma="stabilno">stabilno</w>
					<S/>
					<w msd="Sommr" lemma="znak">znakov</w>
					<S/>
					<w msd="Ggdd-mz" lemma="izbruhniti">izbruhnile</w>
					<S/>
					<w msd="Sozmi" lemma="težava">težave</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Kbgzdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sozmm" lemma="ura">urah</w>
					<S/>
					<w msd="Kbgmdm" lemma="dva">dveh</w>
					<S/>
