<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Sosei" lemma="informiranje">informiranje</w>
					<S/>
					<w msd="Soset" lemma="sodelovanje">sodelovanje</w>
					<S/>
					<w msd="Somei" lemma="razvoj">razvoj</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Slmei" lemma="cnvos">cnvos</w>
					<S/>
					<w msd="Ggnd-mm" lemma="odzivati">odzivali</w>
					<S/>
					<w msd="Sozet" lemma="izjava">izjavo</w>
					<S/>
					<w msd="Somer" lemma="poslanec">poslanca</w>
					<S/>
					<w msd="Slzei" lemma="sds">sds</w>
					<S/>
					<w msd="Slmer" lemma="branko">branka</w>
					<S/>
					<w msd="Slmer" lemma="grims">grimsa</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnzer" lemma="nevladen">nevladne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ggnste" lemma="metati">meče</w>
					<S/>
					<w msd="Soset" lemma="okno">okno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavzeti">zavzeli</w>
					<S/>
					<w msd="Sozem" lemma="diskriminacija">diskriminaciji</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmer" lemma="političen">političnega</w>
					<S/>
					<w msd="Ppnmer" lemma="svetoven">svetovnega</w>
					<S/>
					<w msd="Somer" lemma="nazor">nazora</w>
					<S/>
					<w msd="Slmei" lemma="branko">branko</w>
					<S/>
					<w msd="Slmei" lemma="grims">grims</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Rsn" lemma="vnovič">vnovič</w>
					<S/>
					<w msd="Ggvste" lemma="kandidirati">kandidira</w>
					<S/>
					<w msd="Somer" lemma="poslanec">poslanca</w>
					<S/>
					<w msd="Sozem" lemma="televizija">televiziji</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="denar">denar</w>
					<S/>
					<w msd="Soset" lemma="zagotavljanje">zagotavljanje</w>
					<S/>
					<w msd="Sozer" lemma="varnost">varnosti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sosmm" lemma="sredstvo">sredstvih</w>
					<S/>
					<w msd="Ggnstm" lemma="namenjati">namenjajo</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sommm" lemma="milijon">milijonih</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ggnste" lemma="metati">meče</w>
					<S/>
					<w msd="Soset" lemma="okno">okno</w>
					<S/>
					<w msd="Ppnzer" lemma="nevladen">nevladne</w>
					<S/>
					<w msd="Sozmi" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ppnmeid" lemma="miroven">mirovni</w>
					<S/>
					<w msd="Somei" lemma="inštitut">inštitut</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Zl-zer" lemma="noben">nobene</w>
					<S/>
					<w msd="Ppnzer" lemma="razvojen">razvojne</w>
					<S/>
					<w msd="Sozer" lemma="korist">koristi</w>
					<S/>
					<w msd="Slmei" lemma="cnvos">cnvos</w>
					<S/>
					<w msd="Ggnstm" lemma="meniti">menijo</w>
					<S/>
					<w msd="Ggvd-es" lemma="pomeniti">pomenilo</w>
					<S/>
					<w msd="Somei" lemma="konec">konec</w>
					<S/>
					<w msd="Ppnzer" lemma="državen">državne</w>
					<S/>
					<w msd="Ppnzer" lemma="občinski">občinske</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Ppnmmd" lemma="gasilski">gasilskim</w>
					<S/>
					<w msd="Ppnseo" lemma="kulturen">kulturnim</w>
					<S/>
					<w msd="Ppnseo" lemma="športen">športnim</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Soseo" lemma="društvo">društvom</w>
					<S/>
					<w msd="Ppnseo" lemma="katoliški">katoliškim</w>
					<S/>
					<w msd="Rsn" lemma="vzgojno">vzgojno</w>
					<S/>
					<w msd="Ppnzmd" lemma="izobraževalen">izobraževalnim</w>
					<S/>
					<w msd="Sozmd" lemma="ustanova">ustanovam</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Ppnzmr" lemma="družben">družbenih</w>
					<S/>
					<w msd="Sosmm" lemma="omrežje">omrežjih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odzvati">odzvali</w>
					<S/>
					<w msd="Sozmo" lemma="obljuba">obljubami</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggvd-mm" lemma="financirati">financirali</w>
					<S/>
					<w msd="Ppnzet" lemma="ljubiteljski">ljubiteljsko</w>
					<S/>
					<w msd="Sozet" lemma="kultura">kulturo</w>
					<S/>
					<w msd="Sozet" lemma="humanitarnost">humanitarnost</w>
					<S/>
