<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="ameriški">ameriška</w>
					<S/>
					<w msd="Sozei" lemma="igralka">igralka</w>
					<S/>
					<w msd="Slzei" lemma="alyssa">alyssa</w>
					<S/>
					<w msd="Slmei" lemma="milano">milano</w>
					<S/>
					<w msd="Rsn" lemma="javno">javno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izraziti">izrazila</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="neodobravanje">neodobravanje</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Slmer" lemma="donald">donalda</w>
					<S/>
					<w msd="Slmer" lemma="trump">trumpa</w>
					<S/>
					<w msd="Rsn" lemma="ameriško">ameriško</w>
					<S/>
					<w msd="Ppnzem" lemma="mehiški">mehiški</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Somer" lemma="trg">trga</w>
					<S/>
					<w msd="Sosmr" lemma="naročje">naročij</w>
					<S/>
					<w msd="Sommr" lemma="starš">staršev</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Ggdn" lemma="sprejeti">sprejeti</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="ponudba">ponudbo</w>
					<S/>
					<w msd="Sozei" lemma="zvezdnica">zvezdnica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nasloviti">naslovila</w>
					<S/>
					<w msd="Slmetd" lemma="edward">edwarda</w>
					<S/>
					<w msd="Somer" lemma="hayes">hayesa</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Slmei" lemma="cayuga">cayuga</w>
					<S/>
					<w msd="Slmei" lemma="centers">centers</w>
					<S/>
					<w msd="Ggnste" lemma="skrbeti">skrbi</w>
					<S/>
					<w msd="Pdnmmt" lemma="odvzet">odvzete</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Sommo" lemma="teden">tedni</w>
					<S/>
					<w msd="Ppnmmt" lemma="številen">številne</w>
					<S/>
					<w msd="Slmmt" lemma="američan">američane</w>
					<S/>
					<w msd="Rsn" lemma="izjemno">izjemno</w>
					<S/>
					<w msd="Ppnmmi" lemma="mučen">mučni</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapisati">zapisala</w>
					<S/>
					<w msd="Sozei" lemma="igralka">igralka</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Psnzei" lemma="trumpov">trumpova</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Soser" lemma="ločevanje">ločevanja</w>
					<S/>
					<w msd="Sozmr" lemma="družina">družin</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Ppnzei" lemma="nehuman">nehumana</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Zk-mmr" lemma="ta">teh</w>
					<S/>
					<w msd="Sommr" lemma="dogodek">dogodkov</w>
					<S/>
					<w msd="Sozer" lemma="prihodnost">prihodnosti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="spominjati">spominjali</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnsei" lemma="temen">temno</w>
					<S/>
					<w msd="Sosei" lemma="obdobje">obdobje</w>
					<S/>
					<w msd="Ppnzem" lemma="ameriški">ameriški</w>
					<S/>
					<w msd="Sozem" lemma="zgodovina">zgodovini</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Sommt" lemma="kriminalec">kriminalce</w>
					<S/>
					<w msd="Ggnste" lemma="obravnavati">obravnava</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnmmt" lemma="ranljiv">ranljive</w>
					<S/>
					<w msd="Sommt" lemma="člen">člene</w>
					<S/>
					<w msd="Sozmi" lemma="družba">družbe</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Soset" lemma="sočutje">sočutje</w>
					<S/>
					<w msd="Ppnset" lemma="stabilen">stabilno</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Sozei" lemma="ljubezen">ljubezen</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnspe" lemma="ponujati">ponujam</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Soset" lemma="srce">srce</w>
					<S/>
					<w msd="Ggnd-mm" lemma="družiti">družili</w>
					<S/>
					<w msd="Sommi" lemma="starš">starši</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapisati">zapisala</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obljubiti">obljubila</w>
					<S/>
					<w msd="Rsn" lemma="osebno">osebno</w>
					<S/>
					<w msd="Ggdd-dm" lemma="potruditi">potrudila</w>
					<S/>
					<w msd="Ggdste" lemma="priti">pride</w>
					<S/>
					<w msd="Ppsmem" lemma="kratek">najkrajšem</w>
					<S/>
					<w msd="Ppnmem" lemma="možen">možnem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Sozei" lemma="mati">mati</w>
					<S/>
					<w msd="Pdnzei" lemma="prepričan">prepričana</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Sozei" lemma="poteza">poteza</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Ggdspm" lemma="združiti">združimo</w>
					<S/>
					<w msd="Zstmmom" lemma="njihov">njihovimi</w>
					<S/>
					<w msd="Sozmo" lemma="družina">družinami</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Psnzet" lemma="milanov">milanovo</w>
					<S/>
					<w msd="Ggnstm" lemma="strinjati">strinjajo</w>
					<S/>
					<w msd="Ppnzmt" lemma="številen">številne</w>
					<S/>
					<w msd="Sozmi" lemma="druga">druge</w>
					<S/>
					<w msd="Ppnzmi" lemma="ameriški">ameriške</w>
					<S/>
					<w msd="Sozmi" lemma="zvezda">zvezde</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Slzei" lemma="oprah">oprah</w>
					<S/>
					<w msd="Slmei" lemma="winfrey">winfrey</w>
					<S/>
					<w msd="Slmei" lemma="chelsea">chelsea</w>
					<S/>
					<w msd="Slmei" lemma="handler">handler</w>
					<S/>
					<w msd="Slmei" lemma="kumail">kumail</w>
					<S/>
					<w msd="Slmei" lemma="nanjiani">nanjiani</w>
					<S/>
					<w msd="Slmei" lemma="reese">reese</w>
					<S/>
					<w msd="Slmei" lemma="witherspoon">witherspoon</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
