<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Ggnste" lemma="moči">more</w>
					<S/>
					<w msd="Ggdn" lemma="reči">reči</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Slmei" lemma="grk">grk</w>
					<S/>
					<w msd="Sosem" lemma="življenje">življenju</w>
					<S/>
					<w msd="Ggnspe" lemma="poznati">poznam</w>
					<S/>
					<w msd="Kbzmer" lemma="drug">drugega</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Slzem" lemma="nigerija">nigeriji</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Kbg-mr" lemma="enajst">enajstih</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Slmmr" lemma="grk">grkov</w>
					<S/>
					<w msd="Sozer" lemma="beseda">besede</w>
					<S/>
					<w msd="Ppnmer" lemma="izjemen">izjemnega</w>
					<S/>
					<w msd="Ppnmer" lemma="grški">grškega</w>
					<S/>
					<w msd="Somer" lemma="košarkar">košarkarja</w>
					<S/>
					<w msd="Slmer" lemma="giannis">giannisa</w>
					<S/>
					<w msd="Slzei" lemma="antetokounmpa">antetokounmpa</w>
					<S/>
					<w msd="Ggnste" lemma="blesteti">blesti</w>
					<S/>
					<w msd="Sozem" lemma="liga">ligi</w>
					<S/>
					<w msd="Slmei" lemma="nba">nba</w>
					<S/>
					<w msd="Somer" lemma="brat">brata</w>
					<S/>
					<w msd="Slmei" lemma="giannis">giannis</w>
					<S/>
					<w msd="Somei" lemma="thanasis">thanasis</w>
					<S/>
					<w msd="Ggnd-em" lemma="igrati">igral</w>
					<S/>
					<w msd="Ppsmeid" lemma="močen">najmočnejši</w>
					<S/>
					<w msd="Sozem" lemma="liga">ligi</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Somei" lemma="član">član</w>
					<S/>
					<w msd="Slmei" lemma="andorre">andorre</w>
					<S/>
					<w msd="Someo" lemma="dogodek">dogodkom</w>
					<S/>
					<w msd="Slmei" lemma="antetokounmpobros">antetokounmpobros</w>
					<S/>
					<w msd="Ggvstd" lemma="organizirati">organizirata</w>
					<S/>
					<w msd="Slzmm" lemma="atene">atenah</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spregovoriti">spregovorila</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozed" lemma="mladost">mladosti</w>
					<S/>
					<w msd="Sozmm" lemma="težava">težavah</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Ggnd-ez" lemma="srečavati">srečavala</w>
					<S/>
					<w msd="Sometd" lemma="priseljenec">priseljenca</w>
					<S/>
					<w msd="Zstzemd" lemma="njun">njuni</w>
					<S/>
					<w msd="Sommi" lemma="starš">starši</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Slzet" lemma="grčija">grčijo</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Ppnzei" lemma="izvrsten">izvrstna</w>
					<S/>
					<w msd="Somer" lemma="košarkar">košarkarja</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="Gp-std-d" lemma="biti">nista</w>
					<S/>
					<w msd="Ggnd-dm" lemma="imeti">imela</w>
					<S/>
					<w msd="Soser" lemma="državljanstvo">državljanstva</w>
					<S/>
					<w msd="Somer" lemma="reprezentant">reprezentanta</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Pdnsem" lemma="prihajajoč">prihajajočem</w>
					<S/>
					<w msd="Ppnsem" lemma="evropski">evropskem</w>
					<S/>
					<w msd="Sosem" lemma="prvenstvo">prvenstvu</w>
					<S/>
					<w msd="Ppnsem" lemma="skupinski">skupinskem</w>
					<S/>
					<w msd="Sosem" lemma="delo">delu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pomeriti">pomerila</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Sosmo" lemma="leto">leti</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Ppnmer" lemma="grški">grškega</w>
					<S/>
					<w msd="Ppnmer" lemma="poten">potnega</w>
					<S/>
					<w msd="Somer" lemma="list">lista</w>
					<S/>
					<w msd="Somei" lemma="ilegalec">ilegalec</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Ggnd-em" lemma="moči">mogel</w>
					<S/>
					<w msd="Ggnn" lemma="igrati">igrati</w>
					<S/>
					<w msd="Pppzer" lemma="mlad">mlajše</w>
					<S/>
					<w msd="Sozer" lemma="selekcija">selekcije</w>
					<S/>
					<w msd="Sozer" lemma="reprezentanca">reprezentance</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Sozet" lemma="reprezentanca">reprezentanco</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaigrati">zaigral</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Ppnzem" lemma="članski">članski</w>
					<S/>
					<w msd="Sozem" lemma="kategorija">kategoriji</w>
					<S/>
					<w msd="Ggdd-em" lemma="odrasti">odrasel</w>
					<S/>
					<w msd="Ggnspe" lemma="marati">maram</w>
					<S/>
					<w msd="Sozer" lemma="hinavščina">hinavščine</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="imeti">imeti</w>
					<S/>
					<w msd="Ppnzet" lemma="volilen">volilno</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Ppnmmi" lemma="aktiven">aktivni</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Ppnzmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Kbzzmm" lemma="drug">drugih</w>
					<S/>
					<w msd="Ppnzmm" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Rsn" lemma="antetokounmpo">antetokounmpo</w>
					<S/>
					<w msd="Ggdsde" lemma="dobiti">dobiš</w>
					<S/>
					<w msd="Ppnsei" lemma="grški">grško</w>
					<S/>
					<w msd="Sosei" lemma="državljanstvo">državljanstvo</w>
					<S/>
					<w msd="Ppnmein" lemma="star">star</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Sozet" lemma="ekipa">ekipo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="premagovati">premagovali</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
