<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="francoski">francoski</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="bernard">bernard</w>
					<S/>
					<w msd="Slmei" lemma="cazeneuve">cazeneuve</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmetd" lemma="franci">francija</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Ppnzer" lemma="delitven">delitvene</w>
					<S/>
					<w msd="Sozer" lemma="shema">sheme</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Rsn" lemma="predtem">predtem</w>
					<S/>
					<w msd="Ppnmeid" lemma="francoski">francoski</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Slmei" lemma="manuel">manuel</w>
					<S/>
					<w msd="Slmei" lemma="valls">valls</w>
					<S/>
					<w msd="Somed" lemma="obisk">obisku</w>
					<S/>
					<w msd="Slzmm" lemma="atene">atenah</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Slmetd" lemma="franci">francija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="držati">držala</w>
					<S/>
					<w msd="Sozet" lemma="obljuba">obljubo</w>
					<S/>
					<w msd="Sosem" lemma="sprejetje">sprejetju</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Ppnsdm" lemma="naslednji">naslednjih</w>
					<S/>
					<w msd="Kbgsdm" lemma="dva">dveh</w>
					<S/>
