<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="ameriški">ameriška</w>
					<S/>
					<w msd="Ppnzei" lemma="igralski">igralska</w>
					<S/>
					<w msd="Sozei" lemma="legenda">legenda</w>
					<S/>
					<w msd="Slzei" lemma="susan">susan</w>
					<S/>
					<w msd="Slzei" lemma="sarandon">sarandon</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sometn" lemma="torek">torek</w>
					<S/>
					<w msd="Ggdd-ez" lemma="udeležiti">udeležila</w>
					<S/>
					<w msd="Ppnmer" lemma="protesten">protestnega</w>
					<S/>
					<w msd="Somer" lemma="shod">shoda</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Ppnzed" lemma="migrantski">migrantski</w>
					<S/>
					<w msd="Sozed" lemma="politika">politiki</w>
					<S/>
					<w msd="Slmer" lemma="donald">donalda</w>
					<S/>
					<w msd="Slmer" lemma="trump">trumpa</w>
					<S/>
					<w msd="Somei" lemma="shod">shod</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="končati">končal</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sozeo" lemma="aretacija">aretacijo</w>
					<S/>
					<w msd="Sozer" lemma="igralka">igralke</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommr" lemma="udeleženec">udeležencev</w>
					<S/>
					<w msd="Ppnzei" lemma="washingtonski">washingtonska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnmmm" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommm" lemma="protest">protestih</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sometn" lemma="torek">torek</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Sommo" lemma="protestnik">protestniki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Gp-d-mz" lemma="biti">bile</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Sozmi" lemma="ženska">ženske</w>
					<S/>
					<w msd="Ggvd-mz" lemma="protestirati">protestirale</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Sozed" lemma="politika">politiki</w>
					<S/>
					<w msd="Slzmm" lemma="zda">zda</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Rsn" lemma="ameriško">ameriško</w>
					<S/>
					<w msd="Ppnzem" lemma="mehiški">mehiški</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ggnste" lemma="ločevati">ločuje</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Sozei" lemma="igralka">igralka</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Sommt" lemma="gledalec">gledalce</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prepričati">prepričala</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sozei" lemma="natakarica">natakarica</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="film">filmu</w>
					<S/>
					<w msd="Slmer" lemma="ridley">ridleyja</w>
					<S/>
					<w msd="Slmer" lemma="scott">scotta</w>
					<S/>
					<w msd="Slmer" lemma="thelm">thelma</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzei" lemma="louise">louise</w>
					<S/>
					<w msd="Rsn" lemma="kmalu">kmalu</w>
					<S/>
					<w msd="Rsn" lemma="zatem">zatem</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Sozei" lemma="redovnica">redovnica</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="kriminalen">kriminalni</w>
					<S/>
					<w msd="Sozem" lemma="drama">drami</w>
					<S/>
					<w msd="Slmer" lemma="tim">tima</w>
					<S/>
					<w msd="Slmer" lemma="robbins">robbinsa</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="aretacija">aretacijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="naznaniti">naznanila</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnsem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Slmei" lemma="twitter">twitter</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapisati">zapisala</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-ez" lemma="biti">bila</w>
					<S/>
					<w msd="Rsn" lemma="sem">sem</w>
					<S/>
					<w msd="Pdnzei" lemma="aretiran">aretirana</w>
					<S/>
					<w msd="Ggdvpm" lemma="ostati">ostanimo</w>
					<S/>
					<w msd="Ppnmmi" lemma="močen">močni</w>
					<S/>
					<w msd="Ggnspm" lemma="morati">moramo</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnn" lemma="boriti">boriti</w>
					<S/>
					<w msd="Ppnzei" lemma="leten">letna</w>
					<S/>
					<w msd="Sozei" lemma="igralka">igralka</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Pdnmem" lemma="goreč">gorečem</w>
					<S/>
					<w msd="Ppnmem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmem" lemma="političen">političnem</w>
					<S/>
					<w msd="Somem" lemma="aktivizem">aktivizmu</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="mladost">mladosti</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggvd-ez" lemma="protestirati">protestirala</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Ppnzed" lemma="vietnamski">vietnamski</w>
					<S/>
					<w msd="Sozed" lemma="vojna">vojni</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Kbzseo" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggnd-ez" lemma="zavzemati">zavzemala</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmt" lemma="pravica">pravice</w>
					<S/>
					<w msd="Sozmr" lemma="ženska">žensk</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="nikaragv">nikaragvi</w>
					<S/>
					<w msd="Sozet" lemma="igralka">igralko</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="udeležiti">udeležila</w>
					<S/>
					<w msd="Ppnmer" lemma="protesten">protestnega</w>
					<S/>
					<w msd="Somer" lemma="shod">shoda</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmt" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ppnmmr" lemma="temnopolt">temnopoltih</w>
					<S/>
					<w msd="Slmmr" lemma="američan">američanov</w>
					<S/>
					<w msd="Slmei" lemma="unicef">unicef</w>
					<S/>
					<w msd="Zotzet--k" lemma="on">jo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggvd-em" lemma="imenovati">imenoval</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="ambasadorka">ambasadorko</w>
					<S/>
					<w msd="Ppnzer" lemma="dober">dobre</w>
					<S/>
					<w msd="Sozer" lemma="volja">volje</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zstseiez" lemma="njen">njeno</w>
					<S/>
					<w msd="Sosei" lemma="delo">delo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nagraditi">nagradila</w>
					<S/>
					<w msd="Ppnzei" lemma="humanitaren">humanitarna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Sometn" lemma="action">action</w>
					<S/>
					<w msd="Slmei" lemma="against">against</w>
					<S/>
					<w msd="Slmei" lemma="hunger">hunger</w>
					<S/>
					<w msd="Slmei" lemma="arrested">arrested</w>
					<S/>
					<w msd="N" lemma="stay">stay</w>
					<S/>
					<w msd="Slmei" lemma="strong">strong</w>
					<S/>
