<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmem" lemma="črnomelj">črnomlju</w>
					<S/>
					<w msd="Ppnmmt" lemma="zadnji">zadnje</w>
					<S/>
					<w msd="Sommt" lemma="dan">dni</w>
					<S/>
					<w msd="Sozet" lemma="javnost">javnost</w>
					<S/>
					<w msd="Ggnstm" lemma="vznemirjati">vznemirjajo</w>
					<S/>
					<w msd="Sozer" lemma="napoved">napovedi</w>
					<S/>
					<w msd="Sozem" lemma="vzpostavitev">vzpostavitvi</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmer" lemma="registracijski">registracijskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ppnmem" lemma="vadben">vadbenem</w>
					<S/>
					<w msd="Somem" lemma="prostor">prostoru</w>
					<S/>
					<w msd="Rsn" lemma="športno">športno</w>
					<S/>
					<w msd="Ppnser" lemma="kinološki">kinološkega</w>
					<S/>
					<w msd="Soser" lemma="društvo">društva</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ppnmer" lemma="vražji">vražjega</w>
					<S/>
					<w msd="Somer" lemma="kamen">kamna</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustanoviti">ustanovila</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Ggnste" lemma="nasprotovati">nasprotuje</w>
					<S/>
					<w msd="Sozed" lemma="postavitev">postavitvi</w>
					<S/>
					<w msd="Zz-met" lemma="kakršen">kakršnega</w>
					<S/>
					<w msd="Sozem" lemma="kola">koli</w>
					<S/>
					<w msd="Ppnmer" lemma="migrantski">migrantskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnzei" lemma="županji">županja</w>
					<S/>
					<w msd="Slmer" lemma="črnomelj">črnomlja</w>
					<S/>
					<w msd="Ggnste" lemma="zavračati">zavrača</w>
					<S/>
					<w msd="Soset" lemma="širjenje">širjenje</w>
					<S/>
					<w msd="Somer" lemma="strah">strahu</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Slmei" lemma="črnomelj">črnomelj</w>
					<S/>
					<w msd="Ppnmer" lemma="državen">državnega</w>
					<S/>
					<w msd="Somer" lemma="sekretar">sekretarja</w>
					<S/>
					<w msd="Ppnsem" lemma="notranji">notranjem</w>
					<S/>
