<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Ppnmem" lemma="sicilijanski">sicilijanskem</w>
					<S/>
					<w msd="Somem" lemma="preliv">prelivu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Pdnzmr" lemma="rešen">rešenih</w>
					<S/>
					<w msd="Sozmr" lemma="ženska">žensk</w>
					<S/>
					<w msd="Sozei" lemma="državljanka">državljanka</w>
					<S/>
					<w msd="Slmer" lemma="kamerun">kameruna</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Ggvd-ez" lemma="roditi">rodila</w>
					<S/>
					<w msd="Ppnzet" lemma="zdrav">zdravo</w>
					<S/>
					<w msd="Sozet" lemma="deklica">deklico</w>
					<S/>
					<w msd="Sozmm" lemma="operacija">operacijah</w>
					<S/>
					<w msd="Sozmr" lemma="ladja">ladij</w>
					<S/>
					<w msd="Ppnzer" lemma="italijanski">italijanske</w>
					<S/>
					<w msd="Sozer" lemma="mornarica">mornarice</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Soser" lemma="plovilo">plovila</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="agencija">agencije</w>
					<S/>
					<w msd="Ppnzer" lemma="zunanji">zunanje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Sozer" lemma="frontexa">frontex</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Pdnzmr" lemma="rešen">rešenih</w>
					<S/>
					<w msd="Sozmr" lemma="ženska">žensk</w>
					<S/>
					<w msd="Sozei" lemma="državljanka">državljanka</w>
					<S/>
					<w msd="Slmer" lemma="kamerun">kameruna</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Ggvd-ez" lemma="roditi">rodila</w>
					<S/>
					<w msd="Sozet" lemma="deklica">deklico</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poimenovati">poimenovala</w>
					<S/>
					<w msd="Slzei" lemma="manuela">manuela</w>
					<S/>
					<w msd="Sozem" lemma="babica">babici</w>
					<S/>
					<w msd="Ggnd-ez" lemma="delati">delala</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Ggvd-ez" lemma="pomagati">pomagala</w>
					<S/>
					<w msd="Somem" lemma="porod">porodu</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Sozei" lemma="mama">mama</w>
					<S/>
					<w msd="Sozei" lemma="hčerka">hčerka</w>
					<S/>
					<w msd="Ppnsem" lemma="odličen">odličnem</w>
					<S/>
					<w msd="Ppnsem" lemma="zdravstven">zdravstvenem</w>
					<S/>
					<w msd="Sosem" lemma="stanje">stanju</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Somer" lemma="ioma">iom</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ppnzem" lemma="morski">morski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
