<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmer" lemma="nella">nella</w>
					<S/>
					<w msd="Somer" lemma="giornat">giornata</w>
					<S/>
					<w msd="N" lemma="cui">cui</w>
					<S/>
					<w msd="Somei" lemma="continuerà">continuerà</w>
					<S/>
					<w msd="Sozer" lemma="parlara">parlare</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Ppnzer" lemma="com">come</w>
					<S/>
					<w msd="Sozer" lemma="gestira">gestire</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="crisi">crisi</w>
					<S/>
					<w msd="Slzei" lemma="migratoria">migratoria</w>
					<S/>
					<w msd="Slmei" lemma="livello">livello</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="comunità">comunità</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="Slmei" lemma="prosegue">prosegue</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="polemica">polemica</w>
					<S/>
					<w msd="Slzei" lemma="tra">tra</w>
					<S/>
					<w msd="Slmei" lemma="chi">chi</w>
					<S/>
					<w msd="Somer" lemma="appoggio">appoggia</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="linea">linea</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Rsn" lemma="ministro">ministro</w>
					<S/>
					<w msd="Ggdd-mm" lemma="deči">degli</w>
					<S/>
					<w msd="Ppnmmi" lemma="interen">interni</w>
					<S/>
					<w msd="Slmei" lemma="matteo">matteo</w>
					<S/>
					<w msd="Slmei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Somer" lemma="improntat">improntata</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="intervento">intervento</w>
					<S/>
