<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="katar">katarju</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnd-em" lemma="gostiti">gostil</w>
					<S/>
					<w msd="Ppnset" lemma="svetoven">svetovno</w>
					<S/>
					<w msd="Soset" lemma="prvenstvo">prvenstvo</w>
					<S/>
					<w msd="Somem" lemma="nogomet">nogometu</w>
					<S/>
					<w msd="Sommi" lemma="organizator">organizatorji</w>
					<S/>
					<w msd="Somer" lemma="dogodek">dogodka</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Ggnstm" lemma="delati">delajo</w>
					<S/>
					<w msd="Sozet" lemma="para">paro</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskrbeti">poskrbeli</w>
					<S/>
					<w msd="Dr" lemma="okrog">okrog</w>
					<S/>
					<w msd="Sommr" lemma="stadion">stadionov</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zrasti">zrasla</w>
					<S/>
					<w msd="Ppnzei" lemma="zelen">zelena</w>
					<S/>
					<w msd="Sozei" lemma="oaza">oaza</w>
					<S/>
					<w msd="Somed" lemma="katar">katarju</w>
					<S/>
					<w msd="Ppnzed" lemma="puščavski">puščavski</w>
					<S/>
					<w msd="Sozed" lemma="državica">državici</w>
					<S/>
					<w msd="Ppnmem" lemma="perzijski">perzijskem</w>
					<S/>
					<w msd="Somem" lemma="zaliv">zalivu</w>
					<S/>
					<w msd="Sozem" lemma="okolica">okolici</w>
					<S/>
					<w msd="Kbg-mr" lemma="osem">osmih</w>
					<S/>
					<w msd="Sommr" lemma="stadion">stadionov</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Sozer" lemma="tekma">tekme</w>
					<S/>
					<w msd="Ppnser" lemma="nogometen">nogometnega</w>
					<S/>
					<w msd="Ppnser" lemma="svetoven">svetovnega</w>
					<S/>
					<w msd="Soser" lemma="prvenstvo">prvenstva</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zasaditi">zasadili</w>
					<S/>
					<w msd="Sosmr" lemma="drevo">dreves</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Ppnmer" lemma="organizacijski">organizacijskega</w>
					<S/>
					<w msd="Somer" lemma="odbor">odbora</w>
					<S/>
					<w msd="Soser" lemma="prvenstvo">prvenstva</w>
					<S/>
					<w msd="Slmei" lemma="hasan">hasan</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Rsn" lemma="tavadi">tavadi</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Soser" lemma="drevo">drevesa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="polepšati">polepšala</w>
					<S/>
					<w msd="Sozet" lemma="okolica">okolico</w>
					<S/>
					<w msd="Ppnmmr" lemma="nogometen">nogometnih</w>
					<S/>
					<w msd="Sommr" lemma="stadion">stadionov</w>
					<S/>
					<w msd="Ggnste" lemma="obdajati">obdaja</w>
					<S/>
					<w msd="Sozei" lemma="puščava">puščava</w>
					<S/>
					<w msd="Soser" lemma="drevo">drevesa</w>
					<S/>
