<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slsem" lemma="nizozemsko">nizozemskem</w>
					<S/>
					<w msd="Ggdd-es" lemma="začeti">začelo</w>
					<S/>
					<w msd="Soset" lemma="sojenje">sojenje</w>
					<S/>
					<w msd="Ppnmed" lemma="desničarski">desničarskemu</w>
					<S/>
					<w msd="Somed" lemma="politik">politiku</w>
					<S/>
					<w msd="Slmed" lemma="geert">geertu</w>
					<S/>
					<w msd="Slmed" lemma="wilders">wildersu</w>
					<S/>
					<w msd="Pdnmein" lemma="obtožen">obtožen</w>
					<S/>
					<w msd="Ppnmer" lemma="sovražen">sovražnega</w>
					<S/>
					<w msd="Somer" lemma="govor">govora</w>
					<S/>
					<w msd="Soser" lemma="spodbujanje">spodbujanja</w>
					<S/>
					<w msd="Soser" lemma="sovraštvo">sovraštva</w>
					<S/>
					<w msd="Sosei" lemma="sojenje">sojenje</w>
					<S/>
					<w msd="Ggnste" lemma="potekati">poteka</w>
					<S/>
					<w msd="Psnzem" lemma="wildersov">wildersovi</w>
					<S/>
					<w msd="Sozem" lemma="odsotnost">odsotnosti</w>
					<S/>
					<w msd="Sozmr" lemma="politika">politik</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preteči">pretekli</w>
					<S/>
					<w msd="Sosmr" lemma="sporočilo">sporočil</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Somei" lemma="postopek">postopek</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Ppnmer" lemma="političen">političnega</w>
					<S/>
					<w msd="Ppnmein" lemma="političen">političen</w>
					<S/>
					<w msd="Somei" lemma="proces">proces</w>
					<S/>
					<w msd="Ggdd-em" lemma="odločiti">odločil</w>
					<S/>
					<w msd="Ggnspe-n" lemma="imeti">imam</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Somei" lemma="politik">politik</w>
					<S/>
					<w msd="Ggdspe" lemma="izraziti">izrazim</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Slsem" lemma="nizozemsko">nizozemskem</w>
					<S/>
					<w msd="Ggnste" lemma="obstajati">obstaja</w>
					<S/>
					<w msd="Zv-zei" lemma="kakšen">kakšna</w>
					<S/>
					<w msd="Sozei" lemma="težava">težava</w>
					<S/>
					<w msd="Ggdste" lemma="izjaviti">izjavi</w>
					<S/>
					<w msd="Rsn" lemma="vnovič">vnovič</w>
					<S/>
					<w msd="Ggdd-em" lemma="prebrati">prebral</w>
					<S/>
					<w msd="Somei" lemma="odvetnik">odvetnik</w>
					<S/>
					<w msd="Slmei" lemma="geert">geert</w>
					<S/>
					<w msd="Slmei" lemma="jan">jan</w>
					<S/>
					<w msd="Slmei" lemma="knoops">knoops</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Somei" lemma="wilders">wilders</w>
					<S/>
					<w msd="Ppnmer" lemma="nizozemski">nizozemskega</w>
					<S/>
					<w msd="Ppnmer" lemma="populističen">populističnega</w>
					<S/>
					<w msd="Somer" lemma="politik">politika</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obtožiti">obtožili</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozmr" lemma="izjava">izjav</w>
					<S/>
					<w msd="Somem" lemma="shod">shodu</w>
					<S/>
					<w msd="Ppnzmm" lemma="lokalen">lokalnih</w>
					<S/>
					<w msd="Sozmm" lemma="volitev">volitvah</w>
					<S/>
					<w msd="Zp-mmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sommt" lemma="privrženec">privržence</w>
					<S/>
