<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Sommi" lemma="oboroženec">oboroženci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="napasti">napadli</w>
					<S/>
					<w msd="Soset" lemma="plovilo">plovilo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Kbgmmi" lemma="štirje">štirje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="umreti">umrli</w>
					<S/>
					<w msd="Pdnzmm" lemma="pogrešan">pogrešanih</w>
					<S/>
					<w msd="Sommi" lemma="reševalec">reševalci</w>
					<S/>
					<w msd="Sozmm" lemma="akcija">akcijah</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommi" lemma="napadalec">napadalci</w>
					<S/>
					<w msd="Ppnmer" lemma="napihljiv">napihljivega</w>
					<S/>
					<w msd="Somer" lemma="čoln">čolna</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Sosem" lemma="plovilo">plovilu</w>
					<S/>
					<w msd="Sozmo" lemma="oznaka">oznakami</w>
					<S/>
					<w msd="Ppnzer" lemma="libijski">libijske</w>
					<S/>
					<w msd="Ppnzer" lemma="obalen">obalne</w>
					<S/>
					<w msd="Sozer" lemma="straža">straže</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggdd-mm" lemma="spraviti">spravili</w>
					<S/>
					<w msd="Sozmo" lemma="palica">palicami</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nagnati">nagnali</w>
					<S/>
					<w msd="Soset" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-em" lemma="sporočiti">sporočil</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Ppnzer" lemma="nemški">nemške</w>
					<S/>
					<w msd="Ppnzer" lemma="nevladen">nevladne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Slmei" lemma="sea">sea</w>
					<S/>
					<w msd="Slmetn" lemma="watch">watch</w>
					<S/>
					<w msd="Somem" lemma="čoln">čolnu</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="reševalen">reševalne</w>
					<S/>
					<w msd="Sozer" lemma="ekipa">ekipe</w>
					<S/>
					<w msd="Ggdd-mz" lemma="rešiti">rešile</w>
					<S/>
					<w msd="Ppnzei" lemma="reševalen">reševalna</w>
					<S/>
					<w msd="Sozei" lemma="akcija">akcija</w>
					<S/>
					<w msd="Rsn" lemma="nevarno">nevarno</w>
					<S/>
					<w msd="Sozeo" lemma="pot">potjo</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Sommi" lemma="reševalec">reševalci</w>
					<S/>
					<w msd="Sozmm" lemma="akcija">akcijah</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnmmr" lemma="gumijast">gumijastih</w>
					<S/>
					<w msd="Sommm" lemma="čoln">čolnih</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Kbgzmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Pppzmr" lemma="majhen">manjših</w>
					<S/>
					<w msd="Sommm" lemma="čoln">čolnih</w>
					<S/>
					<w msd="Ppnzeo" lemma="libijski">libijsko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
