<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="ameriški">ameriška</w>
					<S/>
					<w msd="Sozei" lemma="dama">dama</w>
					<S/>
					<w msd="Slzei" lemma="melania">melania</w>
					<S/>
					<w msd="Slzei" lemma="trump">trump</w>
					<S/>
					<w msd="Sozet" lemma="izbira">izbiro</w>
					<S/>
					<w msd="Somer" lemma="plašč">plašča</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nositi">nosila</w>
					<S/>
					<w msd="Someo" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Soset" lemma="pridržanje">pridržanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="otroški">otroških</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Slmem" lemma="teksas">teksasu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dvigniti">dvignila</w>
					<S/>
					<w msd="Somer" lemma="prah">prahu</w>
					<S/>
					<w msd="Ppnzed" lemma="hrbten">hrbtni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Somer" lemma="plašč">plašča</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggnd-es" lemma="pisati">pisalo</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="Slmei" lemma="melania">melania</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Ggnste" lemma="sloveti">slovi</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Ppnmem" lemma="izjemen">izjemnem</w>
					<S/>
					<w msd="Somem" lemma="okus">okusu</w>
					<S/>
					<w msd="Sozet" lemma="moda">modo</w>
					<S/>
					<w msd="Rss" lemma="pogosto">najpogosteje</w>
					<S/>
					<w msd="Ggnste" lemma="nositi">nosi</w>
					<S/>
					<w msd="Sosmi" lemma="oblačilo">oblačila</w>
					<S/>
					<w msd="Pdnmmr" lemma="priznan">priznanih</w>
					<S/>
					<w msd="Ppnmmr" lemma="moden">modnih</w>
					<S/>
					<w msd="Sommr" lemma="oblikovalec">oblikovalcev</w>
					<S/>
					<w msd="Sometn" lemma="plašč">plašč</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nositi">nosila</w>
					<S/>
					<w msd="Sommd" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Ppnmmr" lemma="otroški">otroških</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ggdspm" lemma="kupiti">kupimo</w>
					<S/>
					<w msd="Sozmm" lemma="poslovalnica">poslovalnicah</w>
					<S/>
					<w msd="Ppnzer" lemma="trgovski">trgovske</w>
					<S/>
					<w msd="Sozer" lemma="veriga">verige</w>
					<S/>
					<w msd="Somer" lemma="zar">zara</w>
					<S/>
					<w msd="Psnzei" lemma="melanijin">melanijina</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Sommt" lemma="odnos">odnose</w>
					<S/>
					<w msd="Sozmo" lemma="javnost">javnostmi</w>
					<S/>
					<w msd="Slzei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Someo" lemma="napis">napisom</w>
					<S/>
					<w msd="Somem" lemma="plašč">plašču</w>
					<S/>
					<w msd="Ggnste" lemma="skrivati">skriva</w>
					<S/>
					<w msd="Zl-sei" lemma="noben">nobeno</w>
					<S/>
					<w msd="Pdnset" lemma="skrit">skrito</w>
					<S/>
					<w msd="Soset" lemma="sporočilo">sporočilo</w>
					<S/>
					<w msd="Ppnsem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Slmei" lemma="twitter">twitter</w>
					<S/>
					<w msd="Sozer" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Ggnd-em" lemma="poskušati">poskušal</w>
					<S/>
					<w msd="Ggdn" lemma="razložiti">razložiti</w>
					<S/>
					<w msd="Somei" lemma="mož">mož</w>
					<S/>
					<w msd="Slmei" lemma="donald">donald</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Somei" lemma="zapis">zapis</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="Ggnste" lemma="nanašati">nanaša</w>
					<S/>
					<w msd="Sommt" lemma="medij">medije</w>
					<S/>
					<w msd="Ppnzmo" lemma="lažen">lažnimi</w>
					<S/>
					<w msd="Sozmo" lemma="novica">novicami</w>
					<S/>
					<w msd="Slzei" lemma="melania">melania</w>
					<S/>
					<w msd="Ggvd-ez" lemma="spoznati">spoznala</w>
					<S/>
					<w msd="Ppnmmt" lemma="neiskren">neiskrene</w>
					<S/>
					<w msd="Ppnzmi" lemma="neresničen">neresnične</w>
					<S/>
					<w msd="Sozmi" lemma="novica">novice</w>
					<S/>
					<w msd="Sommm" lemma="medij">medijih</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="Slmmr" lemma="trump">trumpov</w>
					<S/>
					<w msd="Somei" lemma="zapis">zapis</w>
					<S/>
					<w msd="Sommr" lemma="uporabnik">uporabnikov</w>
					<S/>
					<w msd="Somer" lemma="twitter">twitterja</w>
					<S/>
					<w msd="Ggdd-em" lemma="utišati">utišal</w>
					<S/>
					<w msd="Psnzet" lemma="melanijin">melanijino</w>
					<S/>
					<w msd="Sozet" lemma="poteza">potezo</w>
					<S/>
					<w msd="Ggnstm" lemma="odobravati">odobravajo</w>
					<S/>
					<w msd="Ggnstm" lemma="kritizirati">kritizirajo</w>
					<S/>
					<w msd="Somei" lemma="uporabnik">uporabnik</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Ppnzet" lemma="melanii">melania</w>
					<S/>
					<w msd="Sozet" lemma="jakna">jakno</w>
					<S/>
					<w msd="Zv-sem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Pdnsei" lemma="zapisan">zapisano</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nositi">nosila</w>
					<S/>
					<w msd="Zv-mei" lemma="kateri">kateri</w>
					<S/>
					<w msd="Sozer" lemma="priložnost">priložnosti</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-es" lemma="odgovoriti">odgovorilo</w>
					<S/>
					<w msd="Zop-ed" lemma="jaz">meni</w>
					<S/>
					<w msd="Rsn" lemma="mar">mar</w>
					<S/>
					<w msd="Ppnmmi" lemma="kritičen">kritični</w>
					<S/>
					<w msd="Sommi" lemma="uporabnik">uporabniki</w>
					<S/>
					<w msd="Rsn" lemma="melanio">melanio</w>
					<S/>
					<w msd="Ggnd-mm" lemma="primerjati">primerjali</w>
					<S/>
					<w msd="Slmei" lemma="mario">mario</w>
					<S/>
					<w msd="Rsn" lemma="antoaneto">antoaneto</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izjaviti">izjavila</w>
					<S/>
					<w msd="Ggnstm-d" lemma="imeti">nimajo</w>
					<S/>
					<w msd="Somer" lemma="kruh">kruha</w>
					<S/>
					<w msd="L" lemma="pač">pač</w>
					<S/>
					<w msd="Ggnstm" lemma="jesti">jedo</w>
					<S/>
					<w msd="Sozet" lemma="potica">potico</w>
					<S/>
					<w msd="Somei" lemma="uporabnik">uporabnik</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Somem" lemma="profil">profilu</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Sozei" lemma="poteza">poteza</w>
					<S/>
					<w msd="Kbvzmt" lemma="prvi">prve</w>
					<S/>
					<w msd="Sozmt" lemma="dama">dame</w>
					<S/>
					<w msd="Ppnzei" lemma="neokusen">neokusna</w>
					<S/>
					<w msd="Sozei" lemma="izjava">izjava</w>
					<S/>
					<w msd="Slzer" lemma="marija">marije</w>
					<S/>
					<w msd="Slzer" lemma="antoaneta">antoanete</w>
					<S/>
					<w msd="Sosem" lemma="stoletje">stoletju</w>
					<S/>
					<w msd="Sozei" lemma="dama">dama</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pristati">pristala</w>
					<S/>
					<w msd="Krg" lemma="mc">mc</w>
					<S/>
					<w msd="Slmed" lemma="allen">allenu</w>
					<S/>
					<w msd="Slmed" lemma="teksas">teksasu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpeljati">odpeljala</w>
					<S/>
					<w msd="Soset" lemma="zavetišče">zavetišče</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Somer" lemma="honduras">hondurasa</w>
					<S/>
					<w msd="Slmer" lemma="salvador">salvadorja</w>
					<S/>
					<w msd="Ppnsmr" lemma="star">starih</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Slmei" lemma="cnn">cnn</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ggnd-ez" lemma="želeti">želela</w>
					<S/>
					<w msd="Sozei" lemma="dama">dama</w>
					<S/>
					<w msd="Ggvn" lemma="videti">videti</w>
					<S/>
					<w msd="Zv-zet" lemma="kakšen">kakšno</w>
					<S/>
					<w msd="Ppnset" lemma="dejanski">dejansko</w>
					<S/>
					<w msd="Soset" lemma="stanje">stanje</w>
					<S/>
					<w msd="Somei" lemma="obisk">obisk</w>
					<S/>
					<w msd="Sozei" lemma="zamisel">zamisel</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ggnd-dm" lemma="imeti">imela</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Somer" lemma="mož">moža</w>
					<S/>
					<w msd="Slmei" lemma="really">really</w>
					<S/>
					<w msd="Somei" lemma="don">don</w>
					<S/>
					<w msd="Slmei" lemma="care">care</w>
					<S/>
					<w msd="N" lemma="written">written</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Sozmr" lemma="backa">back</w>
					<S/>
					<w msd="N" lemma="of">of</w>
					<S/>
					<w msd="N" lemma="melania">melania</w>
					<S/>
					<w msd="N" lemma="jacket">jacket</w>
					<S/>
					<w msd="N" lemma="refers">refers</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="fake">fake</w>
					<S/>
					<w msd="Slmei" lemma="news">news</w>
					<S/>
					<w msd="Slmei" lemma="media">media</w>
					<S/>
					<w msd="Slmei" lemma="melania">melania</w>
					<S/>
					<w msd="Slmei" lemma="has">has</w>
					<S/>
					<w msd="Slmei" lemma="learned">learned</w>
					<S/>
					<w msd="N" lemma="how">how</w>
					<S/>
					<w msd="Slmei" lemma="dishonest">dishonest</w>
					<S/>
					<w msd="N" lemma="they">they</w>
