<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="ustanovitelj">ustanovitelj</w>
					<S/>
					<w msd="Ggnste" lemma="wikiti">wiki</w>
					<S/>
					<w msd="Somer" lemma="leaks">leaksa</w>
					<S/>
					<w msd="Slmei" lemma="julian">julian</w>
					<S/>
					<w msd="Rsn" lemma="assange">assange</w>
					<S/>
					<w msd="Ggnste" lemma="trpeti">trpi</w>
					<S/>
					<w msd="Ppnsmd" lemma="kroničen">kroničnim</w>
					<S/>
					<w msd="Sosmd" lemma="vnetje">vnetjem</w>
					<S/>
					<w msd="Sosmr" lemma="pljuča">pljuč</w>
					<S/>
					<w msd="Ggdd-es" lemma="pojaviti">pojavilo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Pdnmem" lemma="zaprt">zaprtem</w>
					<S/>
					<w msd="Somem" lemma="prostor">prostoru</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Ppnzei" lemma="ekvadorski">ekvadorska</w>
					<S/>
					<w msd="Sozei" lemma="veleposlanica">veleposlanica</w>
					<S/>
					<w msd="Slzem" lemma="britanija">britaniji</w>
					<S/>
					<w msd="Slzei" lemma="ana">ana</w>
					<S/>
					<w msd="Slzei" lemma="alban">alban</w>
					<S/>
					<w msd="Someo" lemma="obisk">obiskom</w>
					<S/>
					<w msd="Ppnmer" lemma="domač">domačega</w>
					<S/>
					<w msd="Somer" lemma="quit">quita</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Ppnset" lemma="zdravstven">zdravstveno</w>
					<S/>
					<w msd="Soset" lemma="stanje">stanje</w>
					<S/>
					<w msd="Vd" lemma="kadar">kadar</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdste" lemma="poslabšati">poslabša</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ppnzei" lemma="ekvadorski">ekvadorska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Zotmet--z" lemma="zame">zanj</w>
					<S/>
					<w msd="Ggnste" lemma="plačevati">plačuje</w>
					<S/>
					<w msd="Sommt" lemma="zdravnik">zdravnike</w>
					<S/>
					<w msd="Ggnstm" lemma="obiskovati">obiskujejo</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="zatočišče">zatočišču</w>
					<S/>
					<w msd="Sommt" lemma="assang">assange</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Ppnmem" lemma="svež">svežem</w>
					<S/>
					<w msd="Somem" lemma="zrak">zraku</w>
					<S/>
					<w msd="Sozei" lemma="stavba">stavba</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sosmr" lemma="okno">oken</w>
					<S/>
					<w msd="Slmem" lemma="london">londonu</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Ppnmem" lemma="leten">letnem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
