<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="avstrijka">avstrijka</w>
					<S/>
					<w msd="Ppnzei" lemma="evrovizijski">evrovizijska</w>
					<S/>
					<w msd="Sozei" lemma="zmagovalka">zmagovalka</w>
					<S/>
					<w msd="Somer" lemma="conchit">conchita</w>
					<S/>
					<w msd="Sozei" lemma="wurst">wurst</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nastopiti">nastopila</w>
					<S/>
					<w msd="Ppnmem" lemma="prestižen">prestižnem</w>
					<S/>
					<w msd="Ppnmem" lemma="edinburški">edinburškem</w>
					<S/>
					<w msd="Somem" lemma="festival">festivalu</w>
					<S/>
					<w msd="Ppnmmd" lemma="sirski">sirskim</w>
					<S/>
					<w msd="Sommd" lemma="glasbenik">glasbenikom</w>
					<S/>
					<w msd="Ggnstm" lemma="spremljati">spremljajo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Sozet" lemma="izdaja">izdajo</w>
					<S/>
					<w msd="Sommr" lemma="vizum">vizumov</w>
					<S/>
					<w msd="Sozei" lemma="zmagovalka">zmagovalka</w>
					<S/>
					<w msd="Sozer" lemma="evrovizija">evrovizije</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Sommd" lemma="trio">triom</w>
					<S/>
					<w msd="Rsn" lemma="basalt">basalt</w>
					<S/>
					<w msd="Ggdn" lemma="nastopiti">nastopiti</w>
					<S/>
					<w msd="Psnmem" lemma="petkov">petkovem</w>
					<S/>
					<w msd="Somem" lemma="dogodek">dogodku</w>
					<S/>
					<w msd="Ggnste" lemma="slaviti">slavi</w>
					<S/>
					<w msd="Ppnsei" lemma="medkulturen">medkulturno</w>
					<S/>
					<w msd="Sosei" lemma="sodelovanje">sodelovanje</w>
					<S/>
					<w msd="Ppnmmo" lemma="evropski">evropskimi</w>
					<S/>
					<w msd="Sommi" lemma="umetnik">umetniki</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ppnzmi" lemma="britanski">britanske</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="odločiti">odločile</w>
					<S/>
					<w msd="Ggdstm" lemma="zavrniti">zavrnejo</w>
					<S/>
					<w msd="Sommt" lemma="vizum">vizume</w>
					<S/>
					<w msd="Kbgmmd" lemma="trije">trem</w>
					<S/>
					<w msd="Ppnmmd" lemma="sirski">sirskim</w>
					<S/>
					<w msd="Sommd" lemma="glasbenik">glasbenikom</w>
					<S/>
					<w msd="Slmem" lemma="dunaj">dunaju</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Sosmo" lemma="leto">leti</w>
					<S/>
					<w msd="Somer" lemma="conchit">conchita</w>
					<S/>
					<w msd="Somei" lemma="trio">trio</w>
					<S/>
					<w msd="Somei" lemma="basalt">basalt</w>
					<S/>
					<w msd="Somem" lemma="festival">festivalu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nastopiti">nastopili</w>
					<S/>
					<w msd="Sozeo" lemma="pesem">pesmijo</w>
					<S/>
					<w msd="Slmei" lemma="small">small</w>
					<S/>
					<w msd="Slmei" lemma="house">house</w>
					<S/>
					<w msd="Sozem" lemma="angleščina">angleščini</w>
					<S/>
					<w msd="Sozed" lemma="arabščina">arabščini</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Ppnzer" lemma="festivalski">festivalske</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="pesmarica">pesmarica</w>
					<S/>
					<w msd="Sozei" lemma="zavrnitev">zavrnitev</w>
					<S/>
					<w msd="Sommr" lemma="vizum">vizumov</w>
					<S/>
					<w msd="Ggnste" lemma="spodjedati">spodjeda</w>
					<S/>
					<w msd="Ppnzet" lemma="celoten">celotno</w>
					<S/>
					<w msd="Sozet" lemma="ideja">idejo</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Ggnste" lemma="temeljiti">temelji</w>
					<S/>
					<w msd="Sozem" lemma="ideja">ideji</w>
					<S/>
					<w msd="Ppnmmi" lemma="različen">različni</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
