<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnsei" lemma="grški">grško</w>
					<S/>
					<w msd="Ppnsei" lemma="vrhoven">vrhovno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-es" lemma="ukazati">ukazalo</w>
					<S/>
					<w msd="Sozet" lemma="prepoved">prepoved</w>
					<S/>
					<w msd="Sozer" lemma="izročitev">izročitve</w>
					<S/>
					<w msd="Kbg-mr" lemma="osem">osmih</w>
					<S/>
					<w msd="Ppnmmr" lemma="turški">turških</w>
					<S/>
					<w msd="Sommr" lemma="vojak">vojakov</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ggnstm" lemma="sumiti">sumijo</w>
					<S/>
					<w msd="Pdnmmi" lemma="vpleten">vpleteni</w>
					<S/>
					<w msd="Ppnmeid" lemma="neuspel">neuspeli</w>
					<S/>
					<w msd="Somei" lemma="poskus">poskus</w>
					<S/>
					<w msd="Ppnmer" lemma="državen">državnega</w>
					<S/>
					<w msd="Somer" lemma="udar">udara</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-es" lemma="odločiti">odločilo</w>
					<S/>
					<w msd="Somer" lemma="zapor">zapora</w>
					<S/>
					<w msd="Ggdn" lemma="izpustiti">izpustiti</w>
					<S/>
					<w msd="Ppnmmt" lemma="turški">turške</w>
					<S/>
					<w msd="Sommt" lemma="vojak">vojake</w>
					<S/>
					<w msd="Somer" lemma="major">majorja</w>
					<S/>
					<w msd="Sommt" lemma="stotnik">stotnike</w>
					<S/>
					<w msd="Somer" lemma="vodnik">vodnika</w>
					<S/>
					<w msd="Sozei" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ppnzei" lemma="skladen">skladna</w>
					<S/>
					<w msd="Sommi" lemma="argument">argumenti</w>
					<S/>
					<w msd="Somer" lemma="tožilec">tožilca</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sommi" lemma="vojak">vojaki</w>
					<S/>
					<w msd="Slzed" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Ppnmmi" lemma="deležen">deležni</w>
					<S/>
					<w msd="Ppnser" lemma="pravičen">pravičnega</w>
					<S/>
					<w msd="Soser" lemma="sojenje">sojenja</w>
					<S/>
					<w msd="Sozem" lemma="odločitev">odločitvi</w>
					<S/>
					<w msd="Ppnser" lemma="grški">grškega</w>
					<S/>
					<w msd="Ppnser" lemma="vrhoven">vrhovnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ppnzer" lemma="turški">turške</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="objaviti">objavile</w>
					<S/>
					<w msd="Sozmr" lemma="naloga">nalog</w>
					<S/>
					<w msd="Sozet" lemma="aretacija">aretacijo</w>
					<S/>
					<w msd="Zc-mmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Kbg-mr" lemma="osem">osmih</w>
					<S/>
					<w msd="Pdnmmr" lemma="prebegel">prebeglih</w>
					<S/>
					<w msd="Sommr" lemma="vojak">vojakov</w>
					<S/>
					<w msd="Somem" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Ppnsei" lemma="turški">turško</w>
					<S/>
					<w msd="Ppnsei" lemma="zunanji">zunanje</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Sosei" lemma="sporočilo">sporočilo</w>
					<S/>
					<w msd="Slzei" lemma="grčija">grčija</w>
					<S/>
					<w msd="Ggnste" lemma="ščititi">ščiti</w>
					<S/>
					<w msd="Sommt" lemma="prevratnik">prevratnike</w>
					<S/>
					<w msd="Ggnste" lemma="delovati">deluje</w>
					<S/>
					<w msd="Sosem" lemma="nasprotje">nasprotju</w>
					<S/>
					<w msd="Ppnseo" lemma="mednaroden">mednarodnim</w>
					<S/>
					<w msd="Soseo" lemma="pravo">pravom</w>
					<S/>
					<w msd="Sozei" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Slzem" lemma="ankara">ankari</w>
					<S/>
					<w msd="Ggdd-mm" lemma="označiti">označili</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Pdnzet" lemma="motiviran">motivirano</w>
					<S/>
					<w msd="Sozet" lemma="poteza">potezo</w>
					<S/>
					<w msd="Ggnstm" lemma="grčati">grčijo</w>
					<S/>
					<w msd="Sommi" lemma="vojak">vojaki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prebegniti">prebegnili</w>
					<S/>
					<w msd="Ppnmmd" lemma="vojaški">vojaškim</w>
					<S/>
					<w msd="Sommd" lemma="helikopter">helikopterjem</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pristati">pristali</w>
					<S/>
					<w msd="Ppnsem" lemma="severen">severnem</w>
					<S/>
					<w msd="Ppnsem" lemma="grški">grškem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Slmei" lemma="aleksandropolis">aleksandropolis</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sommi" lemma="vojak">vojaki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zanikati">zanikali</w>
					<S/>
					<w msd="Sozet" lemma="vpletenost">vpletenost</w>
					<S/>
					<w msd="Somei" lemma="poskus">poskus</w>
					<S/>
					<w msd="Ppnmer" lemma="vojaški">vojaškega</w>
					<S/>
					<w msd="Somer" lemma="udar">udara</w>
					<S/>
					<w msd="Slzei" lemma="turčija">turčija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="označiti">označila</w>
					<S/>
					<w msd="Sommt" lemma="terorist">teroriste</w>
					<S/>
					<w msd="Ggnstm" lemma="zatrjevati">zatrjujejo</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Pdnzei" lemma="ogrožen">ogrožena</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Zstzmmm" lemma="njihov">njihovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sommd" lemma="svojec">svojcem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odvzeti">odvzeli</w>
					<S/>
					<w msd="Ppnzer" lemma="poten">potne</w>
					<S/>
					<w msd="Sozer" lemma="lista">liste</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpustiti">odpustili</w>
					<S/>
					<w msd="Ppnsmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sosmr" lemma="mesto">mest</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaprositi">zaprosili</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Ggnstm" lemma="obravnavati">obravnavajo</w>
					<S/>
					<w msd="Sometn" lemma="priziv">priziv</w>
					<S/>
					<w msd="Somem" lemma="udar">udaru</w>
					<S/>
					<w msd="Ggnd-mz" lemma="slediti">sledile</w>
					<S/>
					<w msd="Sozer" lemma="aretacija">aretacije</w>
					<S/>
					<w msd="Ppnmein" lemma="neroden">neroden</w>
					<S/>
					<w msd="Slzer" lemma="atena">atene</w>
					<S/>
					<w msd="Ggnstm" lemma="sodelovati">sodelujejo</w>
					<S/>
					<w msd="Slzeo" lemma="ankara">ankaro</w>
					<S/>
					<w msd="Sosem" lemma="uravnavanje">uravnavanju</w>
					<S/>
					<w msd="Somer" lemma="pretok">pretoka</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Ppnzet" lemma="zahoden">zahodno</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ppnmer" lemma="neuspel">neuspelega</w>
					<S/>
					<w msd="Ppnmer" lemma="državen">državnega</w>
					<S/>
					<w msd="Somer" lemma="udar">udara</w>
					<S/>
					<w msd="Ppnmmr" lemma="turški">turških</w>
					<S/>
					<w msd="Sommr" lemma="vojak">vojakov</w>
					<S/>
					<w msd="Ggdd-es" lemma="zaprositi">zaprosilo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Kbzzmm" lemma="drug">drugih</w>
					<S/>
