<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="premestitev">premestitve</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prispeti">prispela</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepeljati">prepeljali</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Slzed" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ppnsei" lemma="brniški">brniško</w>
					<S/>
					<w msd="Sosei" lemma="letališče">letališče</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Ppnmetd" lemma="uraden">uradni</w>
					<S/>
					<w msd="Sometn" lemma="postopek">postopek</w>
					<S/>
					<w msd="Ggnste" lemma="sprejemati">sprejema</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Rsn" lemma="predvidoma">predvidoma</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
					<S/>
					<w msd="Somer" lemma="postopek">postopka</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Ggnd-mz" lemma="bivati">bivale</w>
					<S/>
					<w msd="Ggdste" lemma="izpostaviti">izpostavi</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Slmem" lemma="logatec">logatcu</w>
					<S/>
					<w msd="Ppnmmi" lemma="samski">samski</w>
					<S/>
					<w msd="Sommi" lemma="moški">moški</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Ggnstm" lemma="sloveniti">slovenijo</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="shema">sheme</w>
					<S/>
					<w msd="Pdnmmr" lemma="premeščen">premeščenih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
