<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="N" lemma="delegazione">delegazione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzeo" lemma="amnesty">amnesty</w>
					<S/>
					<w msd="Ggnste" lemma="avevati">aveva</w>
					<S/>
					<w msd="Rsn" lemma="effettuato">effettuato</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozei" lemma="serie">serie</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="controlli">controlli</w>
					<S/>
					<w msd="Somei" lemma="tra">tra</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Rsn" lemma="giugno">giugno</w>
					<S/>
					<w msd="Slzei" lemma="nella">nella</w>
					<S/>
					<w msd="Rsn" lemma="località">località</w>
					<S/>
					<w msd="Sozei" lemma="bosniaca">bosniaca</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozei" lemma="kladuša">kladuša</w>
					<S/>
					<w msd="Rsn" lemma="dalle">dalle</w>
					<S/>
					<w msd="Rsn" lemma="testimonianze">testimonianze</w>
					<S/>
					<w msd="Rsn" lemma="raccolte">raccolte</w>
					<S/>
					<w msd="Someo" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="emerso">emerso</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Sozer" lemma="persona">persone</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slzet" lemma="hanna">hanno</w>
					<S/>
					<w msd="Slmei" lemma="richiesto">richiesto</w>
					<S/>
					<w msd="Sosei" lemma="asilo">asilo</w>
					<S/>
					<w msd="Slzei" lemma="slovenia">slovenia</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Slmei" lemma="state">state</w>
					<S/>
					<w msd="Slmei" lemma="rispedite">rispedite</w>
					<S/>
					<w msd="Slmei" lemma="croazia">croazia</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="segretario">segretario</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Rsn" lemma="ministero">ministero</w>
					<S/>
					<w msd="Pdnmeid" lemma="degel">degli</w>
					<S/>
					<w msd="Ppnmeid" lemma="interen">interni</w>
					<S/>
					<w msd="Slmei" lemma="boštjan">boštjan</w>
					<S/>
					<w msd="Sozmr" lemma="šefica">šefic</w>
					<S/>
					<w msd="Slmei" lemma="respinge">respinge</w>
					<S/>
					<w msd="Slmei" lemma="accuse">accuse</w>
					<S/>
					<w msd="Slmmt" lemma="moss">mosse</w>
					<S/>
					<w msd="Slzeo" lemma="amnesty">amnesty</w>
					<S/>
					<w msd="Slmei" lemma="international">international</w>
					<S/>
					<w msd="Slmei" lemma="sul">sul</w>
					<S/>
					<w msd="Slmei" lemma="respingimento">respingimento</w>
					<S/>
					<w msd="Rsn" lemma="forzato">forzato</w>
					<S/>
					<w msd="Ggnste" lemma="deiti">dei</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Slzeo" lemma="amnesty">amnesty</w>
					<S/>
					<w msd="Slmei" lemma="sostiene">sostiene</w>
					<S/>
					<w msd="Slmei" lemma="infatti">infatti</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="autorità">autorità</w>
					<S/>
					<w msd="Ggdste" lemma="sloveniti">slovene</w>
					<S/>
					<w msd="Ppnzet" lemma="molt">molto</w>
					<S/>
					<w msd="Ppnzet" lemma="spess">spesso</w>
					<S/>
					<w msd="Sozet" lemma="limitavana">limitavano</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="possibilità">possibilità</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="accedere">accedere</w>
					<S/>
					<w msd="N" lemma="all">all</w>
					<S/>
					<w msd="Sozeo" lemma="asila">asilo</w>
					<S/>
					<w msd="Rsn" lemma="attuavano">attuavano</w>
					<S/>
					<w msd="Rsn" lemma="respingimenti">respingimenti</w>
					<S/>
					<w msd="Sommi" lemma="coercitiv">coercitivi</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmetd" lemma="tutta">tutto</w>
					<S/>
					<w msd="Somer" lemma="infondat">infondata</w>
					<S/>
					<w msd="Slmer" lemma="accus">accusa</w>
					<S/>
					<w msd="Slmer" lemma="moss">mossa</w>
					<S/>
					<w msd="Slzeo" lemma="amnesty">amnesty</w>
					<S/>
					<w msd="Slmei" lemma="international">international</w>
					<S/>
					<w msd="Slzei" lemma="slovenia">slovenia</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="quale">quale</w>
					<S/>
					<w msd="Rsn" lemma="sostiene">sostiene</w>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Someo" lemma="è">è</w>
					<S/>
					<w msd="Sommt" lemma="praticament">praticamente</w>
					<S/>
					<w msd="Slzei" lemma="impossibile">impossibile</w>
					<S/>
					<w msd="Sozer" lemma="ottenera">ottenere</w>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Ggnste" lemma="tutelati">tutela</w>
					<S/>
					<w msd="Sozer" lemma="internazionala">internazionale</w>
					<S/>
					<w msd="Sozer" lemma="dica">dice</w>
					<S/>
					<w msd="Sozmr" lemma="šefica">šefic</w>
					<S/>
					<w msd="Slmei" lemma="sottolineando">sottolineando</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
