<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="vključno">vključno</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Rsn" lemma="mednarodno">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Soset" lemma="zaprosilo">zaprosilo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozei" lemma="polovica">polovica</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Rsn" lemma="samovoljno">samovoljno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapustiti">zapustila</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ppnmer" lemma="natančen">natančnega</w>
					<S/>
					<w msd="Somer" lemma="podatek">podatka</w>
					<S/>
					<w msd="Sozmr" lemma="tema">tem</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Pdnmmr" lemma="prijet">prijetih</w>
					<S/>
					<w msd="Pdnmmr" lemma="vrnjen">vrnjenih</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Ggdd-es" lemma="zaprositi">zaprosilo</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggvn" lemma="podati">podati</w>
					<S/>
					<w msd="Ppnmmi" lemma="statističen">statistični</w>
					<S/>
					<w msd="Sommi" lemma="podatek">podatki</w>
					<S/>
					<w msd="Zk-mmr" lemma="ta">teh</w>
					<S/>
					<w msd="Sosmm" lemma="merilo">merilih</w>
					<S/>
					<w msd="Ggnstm" lemma="voditi">vodijo</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapisati">zapisala</w>
					<S/>
					<w msd="Ppnsem" lemma="poslanski">poslanskem</w>
					<S/>
					<w msd="Sosem" lemma="vprašanje">vprašanju</w>
					<S/>
					<w msd="Somed" lemma="poslanec">poslancu</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Slmed" lemma="vinko">vinku</w>
					<S/>
					<w msd="Slmed" lemma="gorenak">gorenaku</w>
					<S/>
					<w msd="Someo" lemma="marec">marcem</w>
					<S/>
					<w msd="Someo" lemma="december">decembrom</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Pdnmmr" lemma="prijet">prijetih</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Ggdd-es" lemma="zaprositi">zaprosilo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Rsn" lemma="samovoljno">samovoljno</w>
					<S/>
					<w msd="Ggdd-es" lemma="zapustiti">zapustilo</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Sozer" lemma="izpostava">izpostave</w>
					<S/>
					<w msd="Ggnste" lemma="pojasnjevati">pojasnjuje</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Sozei" lemma="oseba">oseba</w>
					<S/>
					<w msd="Ppnzem" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sozem" lemma="zakonodaja">zakonodaji</w>
					<S/>
					<w msd="Ggdste" lemma="zaprositi">zaprosi</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggnste" lemma="obravnavati">obravnava</w>
					<S/>
					<w msd="Ppnmein" lemma="nezakonit">nezakonit</w>
