<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzer" lemma="avstrijski">avstrijske</w>
					<S/>
					<w msd="Ppnzer" lemma="madžarski">madžarske</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Somer" lemma="europol">europola</w>
					<S/>
					<w msd="Ggdd-mz" lemma="razbiti">razbile</w>
					<S/>
					<w msd="Sozet" lemma="mreža">mrežo</w>
					<S/>
					<w msd="Sommr" lemma="tihotapec">tihotapcev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnd-es" lemma="sestavljati">sestavljalo</w>
					<S/>
					<w msd="Ppnmmr" lemma="ruski">ruskih</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slzer" lemma="čečenija">čečenije</w>
					<S/>
					<w msd="Pdnmmr" lemma="živeč">živečih</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Ppnmeid" lemma="glaven">glavni</w>
					<S/>
					<w msd="Somei" lemma="posrednik">posrednik</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Ggnste" lemma="živeti">živi</w>
					<S/>
					<w msd="Ggnd-em" lemma="najemati">najemal</w>
					<S/>
					<w msd="Sommt" lemma="voznik">voznike</w>
					<S/>
					<w msd="Ggnd-em" lemma="pošiljati">pošiljal</w>
					<S/>
					<w msd="Rsn" lemma="madžarsko">madžarsko</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Sozmt" lemma="stranka">stranke</w>
					<S/>
					<w msd="Ggnd-em" lemma="pridobivati">pridobival</w>
					<S/>
					<w msd="Ppnmmr" lemma="madžarski">madžarskih</w>
					<S/>
					<w msd="Ppnmmr" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sommr" lemma="center">centrov</w>
					<S/>
					<w msd="Sozmr" lemma="vrsta">vrst</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnd-mm" lemma="želeti">želeli</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdn" lemma="plačati">plačati</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnzei" lemma="tihotapski">tihotapska</w>
					<S/>
					<w msd="Sozei" lemma="mreža">mreža</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pretihotapiti">pretihotapila</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ggnd-mm" lemma="prihajati">prihajali</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="iran">irana</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapustiti">zapustili</w>
					<S/>
					<w msd="Sosmt" lemma="dovoljenje">dovoljenja</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Rsn" lemma="europolu">europolu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izogniti">izognili</w>
					<S/>
					<w msd="Sozed" lemma="policija">policiji</w>
					<S/>
					<w msd="Sommi" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Ggnd-mm" lemma="uporabljati">uporabljali</w>
					<S/>
					<w msd="Ppnzmt" lemma="nadomesten">nadomestne</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Somei" lemma="npr">npr</w>
					<S/>
					<w msd="Rsn" lemma="slovaško">slovaško</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dodati">dodali</w>
					<S/>
					<w msd="Rsn" lemma="europolu">europolu</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnmmr" lemma="avstrijski">avstrijskih</w>
					<S/>
					<w msd="Sommr" lemma="preiskovalec">preiskovalcev</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="sodelovati">sodelovali</w>
					<S/>
					<w msd="Sosem" lemma="tihotapljenje">tihotapljenju</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzer" lemma="madžarska">madžarske</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
