<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="pospešeno">pospešeno</w>
					<S/>
					<w msd="Ggnste" lemma="pripravljati">pripravlja</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnmetn" lemma="morebiten">morebiten</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Ppnmetd" lemma="prebežniški">prebežniški</w>
					<S/>
					<w msd="Sometn" lemma="val">val</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="dodatno">dodatno</w>
					<S/>
					<w msd="Ggnste" lemma="zaostrovati">zaostruje</w>
					<S/>
					<w msd="Sosmt" lemma="pravilo">pravila</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="vstop">vstop</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnmmm" lemma="mejen">mejnih</w>
					<S/>
					<w msd="Sommm" lemma="prehod">prehodih</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Slzeo" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zgraditi">zgradili</w>
					<S/>
					<w msd="Ppnmmt" lemma="informacijski">informacijske</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Kbzmei" lemma="eden">eden</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Ppnmmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="preventiven">preventivnih</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Ggnste" lemma="hiteti">hiti</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Rsn" lemma="vse">vse</w>
					<S/>
					<w msd="Rsr" lemma="bolj">bolj</w>
					<S/>
					<w msd="Ppnzmr" lemma="negotov">negotovih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Rsn" lemma="brezkompromisno">brezkompromisno</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnste" lemma="pripravljati">pripravlja</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Zc-mmt" lemma="ves">vse</w>
					<S/>
					<w msd="Ppnzmt" lemma="možen">možne</w>
					<S/>
					<w msd="Sommt" lemma="scenarij">scenarije</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotzmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slzei" lemma="evropa">evropa</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Rsn" lemma="ali">ali</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Ggnstm" lemma="strašiti">strašijo</w>
					<S/>
					<w msd="Ppsmmi" lemma="velik">največji</w>
					<S/>
					<w msd="Sommi" lemma="evroskeptik">evroskeptiki</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Ggdd-ez" lemma="doživeti">doživela</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slzei" lemma="rtv">rtv</w>
					<S/>
					<w msd="Ggnspd" lemma="jesti">jeva</w>
					<S/>
					<w msd="Sozei" lemma="dopisnica">dopisnica</w>
					<S/>
					<w msd="Slzei" lemma="petra">petra</w>
					<S/>
					<w msd="Sometn" lemma="kos">kos</w>
					<S/>
					<w msd="Sozer" lemma="gnamuša">gnamuš</w>
					<S/>
					<w msd="Ppnzet" lemma="zelen">zeleno</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
