<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="informacija">informacija</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ggdd-em" lemma="postati">postal</w>
					<S/>
					<w msd="Ppnmetd" lemma="samski">samski</w>
					<S/>
					<w msd="Somei" lemma="dom">dom</w>
					<S/>
					<w msd="Sommm" lemma="studenec">studencih</w>
					<S/>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povzročiti">povzročila</w>
					<S/>
					<w msd="Soset" lemma="razburjenje">razburjenje</w>
					<S/>
					<w msd="Sozet" lemma="namera">namero</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnmmi" lemma="seznanjen">seznanjeni</w>
					<S/>
					<w msd="Ppnzem" lemma="mariborski">mariborski</w>
					<S/>
					<w msd="Sozed" lemma="občina">občini</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Sozei" lemma="lokacija">lokacija</w>
					<S/>
					<w msd="Pdnmein" lemma="dotrajan">dotrajan</w>
					<S/>
					<w msd="Somei" lemma="objekt">objekt</w>
					<S/>
					<w msd="Ppnmer" lemma="samski">samskega</w>
					<S/>
					<w msd="Rsn" lemma="doma">doma</w>
					<S/>
					<w msd="Gp-std-d" lemma="biti">nista</w>
					<S/>
					<w msd="Ppnzei" lemma="primeren">primerna</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Sosem" lemma="nameščanje">nameščanju</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Ggvn" lemma="pomagati">pomagati</w>
					<S/>
					<w msd="Sommd" lemma="pogoj">pogojem</w>
					<S/>
					<w msd="Pdnmmi" lemma="seznanjen">seznanjeni</w>
					<S/>
					<w msd="Sommi" lemma="načrt">načrti</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Pdnmmi" lemma="usklajen">usklajeni</w>
					<S/>
					<w msd="Ppnzet" lemma="lokalen">lokalno</w>
					<S/>
					<w msd="Sozeo" lemma="skupnost">skupnostjo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dejati">dejali</w>
					<S/>
					<w msd="Ppnmmi" lemma="mariborski">mariborski</w>
					<S/>
					<w msd="Sozed" lemma="občina">občini</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Ppnzmr" lemma="lokalen">lokalnih</w>
					<S/>
					<w msd="Sozmr" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Ggnspm-n" lemma="imeti">imamo</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Sommt" lemma="stik">stike</w>
					<S/>
					<w msd="Ppnmmo" lemma="posamezen">posameznimi</w>
					<S/>
					<w msd="Sommo" lemma="župan">župani</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Slmei" lemma="boštjan">boštjan</w>
					<S/>
					<w msd="Sozmr" lemma="šefica">šefic</w>
					<S/>
					<w msd="Ppnmeid" lemma="državen">državni</w>
					<S/>
					<w msd="Somei" lemma="sekretar">sekretar</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Ppnmmd" lemma="mariborski">mariborskim</w>
					<S/>
					<w msd="Rsn" lemma="očitno">očitno</w>
					<S/>
					<w msd="Ppnzer" lemma="slab">slabe</w>
					<S/>
					<w msd="Slmei" lemma="andrej">andrej</w>
					<S/>
					<w msd="Slmei" lemma="fištravec">fištravec</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Sozmr" lemma="šefica">šefic</w>
					<S/>
					<w msd="Ggdd-em" lemma="seznaniti">seznanil</w>
					<S/>
					<w msd="Ggnstm" lemma="razmišljati">razmišljajo</w>
					<S/>
					<w msd="Ggnstm" lemma="razmišljati">razmišljajo</w>
					<S/>
					<w msd="Ggnspm" lemma="vedeti">vemo</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ogledati">ogledali</w>
					<S/>
					<w msd="Ppnmetd" lemma="samski">samski</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Sommm" lemma="studenec">studencih</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Somei" lemma="najemnik">najemnik</w>
					<S/>
					<w msd="Slzet" lemma="albín">albín</w>
					<S/>
					<w msd="Slmei" lemma="hauptman">hauptman</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Ppnmeid" lemma="mesten">mestni</w>
					<S/>
					<w msd="Sozei" lemma="lokacija">lokacija</w>
					<S/>
					<w msd="Ppnmeid" lemma="azilen">azilni</w>
					<S/>
					<w msd="Somei" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnste" lemma="zdeti">zdi</w>
					<S/>
					<w msd="Ppnzei" lemma="primeren">primerna</w>
					<S/>
					<w msd="Zk-zed" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="ideja">ideji</w>
					<S/>
					<w msd="Pdnzei" lemma="razdelan">razdelana</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Somem" lemma="trenutek">trenutku</w>
					<S/>
					<w msd="Pdnzei" lemma="razdelan">razdelana</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="župan">župan</w>
					<S/>
					<w msd="Somei" lemma="fištravec">fištravec</w>
					<S/>
					<w msd="Ppnzei" lemma="lokalen">lokalna</w>
					<S/>
					<w msd="Sozei" lemma="skupnost">skupnost</w>
					<S/>
					<w msd="Pdnzei" lemma="vključen">vključena</w>
					<S/>
					<w msd="Ggnste" lemma="motiti">moti</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Somer" lemma="pristop">pristopa</w>
					<S/>
					<w msd="Sosem" lemma="iskanje">iskanju</w>
					<S/>
					<w msd="Sozer" lemma="lokacija">lokacije</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ggnd-es" lemma="potekati">potekalo</w>
					<S/>
					<w msd="Sozem" lemma="tajnost">tajnosti</w>
					<S/>
