<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Sozer" lemma="starost">starosti</w>
					<S/>
					<w msd="Sozmo" lemma="posledica">posledicami</w>
					<S/>
					<w msd="Ppnzer" lemma="srčen">srčne</w>
					<S/>
					<w msd="Sozer" lemma="kap">kapi</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Slmei" lemma="mumbaju">mumbaju</w>
					<S/>
					<w msd="Slzem" lemma="indija">indiji</w>
					<S/>
					<w msd="Ggdd-em" lemma="umreti">umrl</w>
					<S/>
					<w msd="Ppnmeid" lemma="legendaren">legendarni</w>
					<S/>
					<w msd="Ppnmeid" lemma="indijski">indijski</w>
					<S/>
					<w msd="Somei" lemma="igralec">igralec</w>
					<S/>
					<w msd="Somei" lemma="om">om</w>
					<S/>
					<w msd="Sozem" lemma="pura">puri</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozei" lemma="zvezda">zvezda</w>
					<S/>
					<w msd="Ppnmeid" lemma="britanski">britanski</w>
					<S/>
					<w msd="Ppnzem" lemma="filmski">filmski</w>
					<S/>
					<w msd="Sozem" lemma="uspešnica">uspešnici</w>
					<S/>
					<w msd="Somei" lemma="vzhod">vzhod</w>
					<S/>
					<w msd="Rsn" lemma="vzhodno">vzhodno</w>
					<S/>
					<w msd="Ppnzei" lemma="igralski">igralska</w>
					<S/>
					<w msd="Sozei" lemma="legenda">legenda</w>
					<S/>
					<w msd="Somei" lemma="om">om</w>
					<S/>
					<w msd="Sozem" lemma="pura">puri</w>
					<S/>
					<w msd="Ggnd-em" lemma="nastopati">nastopal</w>
					<S/>
					<w msd="Somei" lemma="mainstream">mainstream</w>
					<S/>
					<w msd="Ppnmmr" lemma="umetniški">umetniških</w>
					<S/>
					<w msd="Sommm" lemma="film">filmih</w>
					<S/>
					<w msd="Ggdd-em" lemma="zasloveti">zaslovel</w>
					<S/>
					<w msd="Zp-mmo" lemma="svoj">svojimi</w>
					<S/>
					<w msd="Ppnmmo" lemma="realističen">realističnimi</w>
					<S/>
					<w msd="Sommo" lemma="nastop">nastopi</w>
					<S/>
