<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Ppnmer" lemma="visok">visokega</w>
					<S/>
					<w msd="Somer" lemma="komisariat">komisariata</w>
					<S/>
					<w msd="Pdnmmr" lemma="združen">združenih</w>
					<S/>
					<w msd="Sommr" lemma="narod">narodov</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Soseo" lemma="prečkanje">prečkanjem</w>
					<S/>
					<w msd="Ppnser" lemma="sredozemski">sredozemskega</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozei" lemma="številka">številka</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somei" lemma="prehod">prehod</w>
					<S/>
					<w msd="Slsei" lemma="sredozemlje">sredozemlje</w>
					<S/>
					<w msd="Ggvd-em" lemma="zahtevati">zahteval</w>
					<S/>
					<w msd="Sosmr" lemma="življenje">življenj</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Ggdd-es" lemma="kreniti">krenilo</w>
					<S/>
					<w msd="Rsn" lemma="trikrat">trikrat</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Ggvd-es" lemma="prečkati">prečkalo</w>
					<S/>
					<w msd="Sometn" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ppnmeid" lemma="tiskoven">tiskovni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="william">william</w>
					<S/>
					<w msd="Slmei" lemma="spindler">spindler</w>
					<S/>
					<w msd="Somem" lemma="pogovor">pogovoru</w>
					<S/>
					<w msd="Sommi" lemma="novinar">novinarji</w>
					<S/>
					<w msd="Slzem" lemma="ženeva">ženevi</w>
					<S/>
					<w msd="Ggdd-em" lemma="izraziti">izrazil</w>
					<S/>
					<w msd="Sozet" lemma="zaskrbljenost">zaskrbljenost</w>
					<S/>
					<w msd="Ppnmmo" lemma="številen">številnimi</w>
					<S/>
					<w msd="Pdnmmo" lemma="umrl">umrlimi</w>
					<S/>
					<w msd="Sommo" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppszei" lemma="hud">najhujša</w>
					<S/>
					<w msd="Sozei" lemma="situacija">situacija</w>
					<S/>
					<w msd="Ggnste" lemma="pričati">priča</w>
					<S/>
					<w msd="Slsem" lemma="sredozemlje">sredozemlju</w>
					<S/>
					<w msd="Ggdspm" lemma="reči">rečemo</w>
					<S/>
					<w msd="Sozei" lemma="stopnja">stopnja</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povečati">povečala</w>
					<S/>
					<w msd="Rsn" lemma="trikrat">trikrat</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
