<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Soser" lemma="sporočilo">sporočila</w>
					<S/>
					<w msd="Ppnzmm" lemma="soboten">sobotnih</w>
					<S/>
					<w msd="Sozmm" lemma="operacija">operacijah</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ppnmmr" lemma="nevaren">nevarnih</w>
					<S/>
					<w msd="Sommr" lemma="čoln">čolnov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Ppnzer" lemma="nemški">nemške</w>
					<S/>
					<w msd="Ppnzer" lemma="tiskoven">tiskovne</w>
					<S/>
					<w msd="Sozer" lemma="agencija">agencije</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvesti">izvedli</w>
					<S/>
					<w msd="Ppnzmr" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sozmr" lemma="operacija">operacij</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggnd-mz" lemma="sodelovati">sodelovale</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Ppnzei" lemma="španski">španska</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="misija">misije</w>
					<S/>
					<w msd="Sozer" lemma="frontexa">frontex</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnsmr" lemma="zaseben">zasebnih</w>
					<S/>
					<w msd="Sozmr" lemma="ladja">ladij</w>
					<S/>
					<w msd="Sosmr" lemma="plovilo">plovil</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Kbg-mr" lemma="tisoč">tisočih</w>
					<S/>
					<w msd="Pdnsmr" lemma="rešen">rešenih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="točen">točne</w>
					<S/>
					<w msd="Sozer" lemma="lokacija">lokacije</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razkriti">razkrili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povedati">povedali</w>
					<S/>
					<w msd="Soser" lemma="truplo">trupla</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Zn-mem" lemma="isti">istem</w>
					<S/>
					<w msd="Somem" lemma="čoln">čolnu</w>
					<S/>
					<w msd="Ggnste" lemma="potiti">poti</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Rsn" lemma="severno">severno</w>
					<S/>
					<w msd="Slzeo" lemma="afrika">afriko</w>
					<S/>
					<w msd="Ppnmmd" lemma="bližnji">bližnjim</w>
					<S/>
					<w msd="Someo" lemma="vzhod">vzhodom</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnste" lemma="kazati">kaže</w>
					<S/>
					<w msd="Ppszei" lemma="nov">najnovejša</w>
					<S/>
					<w msd="Sozei" lemma="številka">številka</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozmi" lemma="migracija">migracije</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
