<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="črnomaljski">črnomaljski</w>
					<S/>
					<w msd="Ppnmeid" lemma="občinski">občinski</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Sometn" lemma="sklep">sklep</w>
					<S/>
					<w msd="Ppnmmm" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Ppnmeid" lemma="nastanitven">nastanitveni</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Rsn" lemma="odločno">odločno</w>
					<S/>
					<w msd="Ggnstm" lemma="zavračati">zavračajo</w>
					<S/>
					<w msd="Ggdn" lemma="privoliti">privoliti</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmetd" lemma="registracijski">registracijski</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Pdnzmr" lemma="okrepljen">okrepljenih</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zmoči">zmogla</w>
					<S/>
					<w msd="Ppnmed" lemma="nastanitven">nastanitvenemu</w>
					<S/>
					<w msd="Somed" lemma="center">centru</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Ggnstm" lemma="nasprotovati">nasprotujejo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="infrastrukturen">infrastrukturnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="socialen">socialnih</w>
					<S/>
					<w msd="Sommr" lemma="vidik">vidikov</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmetd" lemma="registracijski">registracijski</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Ggnstm" lemma="podpirati">podpirajo</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Pdnzmr" lemma="povečan">povečanih</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ppnser" lemma="nenadzorovan">nenadzorovanega</w>
					<S/>
