<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="karl">karl</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="bratislava">bratislavi</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zotmmd--k" lemma="on">jim</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnmeid" lemma="turški">turški</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="ömer">ömer</w>
					<S/>
					<w msd="Somei" lemma="celik">celik</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagotoviti">zagotovil</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="spreminjati">spreminjali</w>
					<S/>
					<w msd="Ppnzer" lemma="migracijski">migracijske</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Ppnzei" lemma="glaven">glavna</w>
					<S/>
					<w msd="Sozei" lemma="tema">tema</w>
					<S/>
					<w msd="Soser" lemma="srečanje">srečanja</w>
					<S/>
					<w msd="Sozmr" lemma="vodja">vodij</w>
					<S/>
					<w msd="Sozmr" lemma="diplomacija">diplomacij</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="bratislava">bratislavi</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
