<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="mis">mis</w>
					<S/>
					<w msd="Slzer" lemma="amerika">amerike</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postati">postala</w>
					<S/>
					<w msd="Sozei" lemma="študentka">študentka</w>
					<S/>
					<w msd="Slmer" lemma="arkansas">arkansasa</w>
					<S/>
					<w msd="Sommt" lemma="sodnik">sodnike</w>
					<S/>
					<w msd="Ggdd-ez" lemma="navdušiti">navdušila</w>
					<S/>
					<w msd="Ppnzet" lemma="plesen">plesno</w>
					<S/>
					<w msd="Sozet" lemma="točka">točko</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Zp-seo" lemma="svoj">svojim</w>
					<S/>
					<w msd="Soseo" lemma="mnenje">mnenjem</w>
					<S/>
					<w msd="Ppnzed" lemma="predsedniški">predsedniški</w>
					<S/>
					<w msd="Sozed" lemma="kandidatka">kandidatki</w>
					<S/>
					<w msd="Slmei" lemma="hillary">hillary</w>
					<S/>
					<w msd="Slmei" lemma="clinton">clinton</w>
					<S/>
					<w msd="Slmei" lemma="savvy">savvy</w>
					<S/>
					<w msd="Slmei" lemma="shields">shields</w>
					<S/>
					<w msd="Ggnste" lemma="prihajati">prihaja</w>
					<S/>
					<w msd="Slzei" lemma="fayettevilla">fayettevilla</w>
					<S/>
					<w msd="Ggnste" lemma="študirati">študira</w>
					<S/>
					<w msd="Sozem" lemma="univerza">univerzi</w>
					<S/>
					<w msd="Slzei" lemma="arkansasu">arkansasu</w>
					<S/>
					<w msd="Somem" lemma="izbor">izboru</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Kbg-mr" lemma="sedem">sedmih</w>
					<S/>
					<w msd="Sozmr" lemma="finalistka">finalistk</w>
					<S/>
					<w msd="Ggnd-mz" lemma="imeti">imele</w>
					<S/>
					<w msd="Sozmr" lemma="sekunda">sekund</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Sometn" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Ppnmmm" lemma="aktualen">aktualnih</w>
					<S/>
					<w msd="Sommm" lemma="dogodek">dogodkih</w>
					<S/>
					<w msd="Ggdvpm" lemma="deti">denimo</w>
					<S/>
					<w msd="Ppnzei" lemma="begunski">begunska</w>
					<S/>
					<w msd="Sozei" lemma="kriza">kriza</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnzmi" lemma="predsedniški">predsedniške</w>
					<S/>
					<w msd="Sozmi" lemma="volitev">volitve</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ggnsde" lemma="poskušati">poskušaš</w>
					<S/>
					<w msd="Somei" lemma="voditelj">voditelj</w>
					<S/>
					<w msd="Ppnmer" lemma="moderen">modernega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Ppnzei" lemma="pomemben">pomembna</w>
					<S/>
					<w msd="Rsn" lemma="čisto">čisto</w>
					<S/>
					<w msd="Ggdsde" lemma="izreči">izrečeš</w>
					<S/>
					<w msd="Ggdsde" lemma="narediti">narediš</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odgovoriti">odgovorila</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Zv-sei" lemma="kakšen">kakšno</w>
					<S/>
					<w msd="Soset" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Psnmmi" lemma="clintonov">clintonovi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Ppnzei" lemma="celoten">celotna</w>
					<S/>
					<w msd="Ppnzei" lemma="predsedniški">predsedniška</w>
					<S/>
					<w msd="Sozei" lemma="kampanja">kampanja</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Ppnzei" lemma="prisoten">prisotna</w>
					<S/>
					<w msd="Sommm" lemma="medij">medijih</w>
					<S/>
					<w msd="Ggdn" lemma="določiti">določiti</w>
					<S/>
					<w msd="Somer" lemma="kandidat">kandidata</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="Ggnstd" lemma="morati">morata</w>
					<S/>
					<w msd="Ggnn" lemma="paziti">paziti</w>
					<S/>
					<w msd="Zc-zet" lemma="vsak">vsako</w>
					<S/>
					<w msd="Sozet" lemma="malenkost">malenkost</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Kbvmmt" lemma="prvi">prve</w>
					<S/>
					<w msd="Sozer" lemma="spremljevalka">spremljevalke</w>
					<S/>
					<w msd="Ggdd-es" lemma="pripasti">pripadlo</w>
					<S/>
					<w msd="Slzei" lemma="rachel">rachel</w>
					<S/>
					<w msd="Slmei" lemma="wyatt">wyatt</w>
					<S/>
					<w msd="Sozei" lemma="mis">mis</w>
					<S/>
					<w msd="Ppnzer" lemma="južen">južne</w>
					<S/>
					<w msd="Slzer" lemma="karolina">karoline</w>
					<S/>
					<w msd="Sozet" lemma="komisija">komisijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="navdušiti">navdušila</w>
					<S/>
					<w msd="Zp-seo" lemma="svoj">svojim</w>
					<S/>
					<w msd="Soseo" lemma="mnenje">mnenjem</w>
					<S/>
					<w msd="Sommm" lemma="migrant">migrantih</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ggnd-mz" lemma="slediti">sledile</w>
					<S/>
					<w msd="Sozer" lemma="misica">misice</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmer" lemma="york">yorka</w>
					<S/>
					<w msd="Slmer" lemma="washington">washingtona</w>
					<S/>
					<w msd="Sozei" lemma="misisipija">misisipija</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Sozer" lemma="pozornost">pozornosti</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pritegniti">pritegnila</w>
					<S/>
					<w msd="Slzei" lemma="erin">erin</w>
					<S/>
					<w msd="Sozet" lemma="flaherty">flaherty</w>
					<S/>
					<w msd="Somer" lemma="misuri">misurija</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="uvrstiti">uvrstiti</w>
					<S/>
