<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="ministro">ministro</w>
					<S/>
					<w msd="Ggdd-mm" lemma="deči">degli</w>
					<S/>
					<w msd="Ppnzet" lemma="ester">esteri</w>
					<S/>
					<w msd="Sozet" lemma="italiana">italiano</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="enzo">enzo</w>
					<S/>
					<w msd="Slmei" lemma="moavero">moavero</w>
					<S/>
					<w msd="Slmei" lemma="milanesi">milanesi</w>
					<c>,</c>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="incontro">incontro</w>
					<S/>
					<w msd="Sozet" lemma="avvenuta">avvenuto</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Sozet" lemma="berlina">berlino</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Sometn" lemma="il">il</w>
					<S/>
					<w msd="Ggnste" lemma="collegati">collega</w>
					<S/>
					<w msd="Slmei" lemma="tedesco">tedesco</w>
					<S/>
					<w msd="Rsn" lemma="heiko">heiko</w>
					<S/>
					<w msd="Rsn" lemma="maas">maas</w>
					<c>,</c>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somei" lemma="detto">detto</w>
					<S/>
					<w msd="Somer" lemma="ottimist">ottimista</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="giro">giro</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="qualche">qualche</w>
					<S/>
					<w msd="Pdnzei" lemma="settiman">settimana</w>
					<S/>
					<w msd="Gp-sde-n" lemma="biti">si</w>
					<S/>
					<w msd="Rsn" lemma="arriverà">arriverà</w>
					<S/>
					<w msd="Slmer" lemma="all">alla</w>
					<S/>
					<w msd="Slmer" lemma="modifico">modifica</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Sozer" lemma="regola">regole</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Sozer" lemma="missiona">missione</w>
					<S/>
					<w msd="Sozer" lemma="militara">militare</w>
					<S/>
					<w msd="Slzei" lemma="sophia">sophia</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="porrà">porrà</w>
					<S/>
					<w msd="Ppnzer" lemma="fin">fine</w>
					<S/>
					<w msd="Slmei" lemma="allo">allo</w>
					<S/>
					<w msd="Slmei" lemma="sbarco">sbarco</w>
					<S/>
					<w msd="Somei" lemma="solo">solo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
