<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnstm" lemma="zanimati">zanimajo</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Ggvd-ez" lemma="videti">videla</w>
					<S/>
					<w msd="L" lemma="niti">niti</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<c>.</c>
					<S/>
					<w msd="Ggnste" lemma="zanimati">zanima</w>
					<S/>
					<w msd="Zop-mt" lemma="jaz">nas</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="kako">kako</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="živeti">živeli</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="kako">kako</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskrbeti">poskrbeli</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Pppmmt" lemma="star">starejše</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="kako">kako</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskrbeti">poskrbeli</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="hoditi">hodijo</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="služba">službo</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Ppnmmi" lemma="reven">revni</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="kako">kako</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpraviti">odpravili</w>
					<S/>
					<w msd="Sometn" lemma="razmah">razmah</w>
					<S/>
					<w msd="Soser" lemma="prekarstvo">prekarstva</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="kako">kako</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sozeo" lemma="vzdržnost">vzdržnostjo</w>
					<S/>
					<w msd="Ppnmer" lemma="pokojninski">pokojninskega</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Sozei" lemma="predsednica">predsednica</w>
					<S/>
					<w msd="Soser" lemma="društvo">društva</w>
					<S/>
					<w msd="Ppnmmi" lemma="ženski">ženski</w>
					<S/>
					<w msd="Sommi" lemma="lob">lobi</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Ppnzem" lemma="letošnji">letošnji</w>
					<S/>
					<w msd="Ppnzem" lemma="volilen">volilni</w>
					<S/>
					<w msd="Sozem" lemma="kampanja">kampanji</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
