<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zn-mmi" lemma="nekateri">nekateri</w>
					<S/>
					<w msd="Sommi" lemma="delodajalec">delodajalci</w>
					<S/>
					<w msd="Ggnstm" lemma="izdajati">izdajajo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Kbgzdt" lemma="dva">dve</w>
					<S/>
					<w msd="Ppnmmi" lemma="plačilen">plačilni</w>
					<S/>
					<w msd="Sozdt" lemma="lista">listi</w>
					<c>.</c>
					<S/>
					<w msd="Kbzzet" lemma="en">eno</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzet" lemma="finančen">finančno</w>
					<S/>
					<w msd="Sozet" lemma="uprava">upravo</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zk-zem" lemma="ta">tej</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Somei" lemma="delavec">delavec</w>
					<S/>
					<w msd="Pdnzet" lemma="prijavljen">prijavljeno</w>
					<S/>
					<w msd="Ppnzet" lemma="minimalen">minimalno</w>
					<S/>
					<w msd="Sozet" lemma="plača">plačo</w>
					<c>,</c>
					<S/>
					<w msd="Kbzzet" lemma="drug">drugo</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometd" lemma="delavec">delavca</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggdste" lemma="obračunati">obračuna</w>
					<S/>
					<w msd="Soset" lemma="plačilo">plačilo</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kolikor">kolikor</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="L" lemma="pač">pač</w>
					<S/>
					<w msd="Somer" lemma="obračun">obračuna</w>
					<c>,</c>
					<S/>
					<w msd="Ppnzei" lemma="minimalen">minimalna</w>
					<S/>
					<w msd="Sozei" lemma="plača">plača</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdste" lemma="nakazati">nakaže</w>
					<c>,</c>
					<S/>
					<w msd="Ggdd-es" lemma="preostati">preostalo</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggvste" lemma="izplačati">izplača</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Rsn" lemma="črno">črno</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="goran">goran</w>
					<S/>
					<w msd="Slmei" lemma="zrnić">zrnić</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozer" lemma="svetovalnica">svetovalnice</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Ggnste" lemma="pojasnjevati">pojasnjuje</w>
					<c>,</c>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Zv-mmo" lemma="kakšen">kakšnimi</w>
					<S/>
					<w msd="Sommo" lemma="primer">primeri</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnste" lemma="srečevati">srečuje</w>
					<S/>
					<w msd="Zc-met" lemma="vsak">vsak</w>
					<S/>
					<w msd="Sometn" lemma="dan">dan</w>
					<c>;</c>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
