<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmem" lemma="mejen">mejnem</w>
					<S/>
					<w msd="Somem" lemma="prehod">prehodu</w>
					<S/>
					<w msd="Soset" lemma="gruškovje">gruškovje</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Ppnmetd" lemma="turški">turški</w>
					<S/>
					<w msd="Sometn" lemma="tovornjak">tovornjak</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Soset" lemma="skrivalo">skrivalo</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Ppnsmr" lemma="star">starih</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poskušati">poskušali</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Sommi" lemma="afganistanc">afganistanci</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skrivati">skrivali</w>
					<S/>
					<w msd="Ppnsem" lemma="tovoren">tovornem</w>
					<S/>
					<w msd="Sosem" lemma="vozilo">vozilu</w>
					<S/>
					<w msd="Pdnmmd" lemma="pripet">pripetim</w>
					<S/>
					<w msd="Ppnseo" lemma="priklopen">priklopnim</w>
					<S/>
					<w msd="Soseo" lemma="vozilo">vozilom</w>
					<S/>
					<w msd="Ppnzmo" lemma="turški">turškimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="registrski">registrskimi</w>
					<S/>
					<w msd="Sozmo" lemma="oznaka">oznakami</w>
					<S/>
					<w msd="Ggnd-em" lemma="voziti">vozil</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Ppnzem" lemma="policijski">policijski</w>
					<S/>
					<w msd="Sozem" lemma="uprava">upravi</w>
					<S/>
					<w msd="Slmei" lemma="maribor">maribor</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Somem" lemma="pregled">pregledu</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Rsn" lemma="popoldne">popoldne</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ugotoviti">ugotovili</w>
					<S/>
					<w msd="Sozei" lemma="pletenica">pletenica</w>
					<S/>
					<w msd="Zv-mei" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ppnzei" lemma="carinski">carinska</w>
					<S/>
					<w msd="Sozei" lemma="zalivka">zalivka</w>
					<S/>
					<w msd="Ppnzed" lemma="desen">desni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Pdnzei" lemma="prerezan">prerezana</w>
					<S/>
					<w msd="Sozet" lemma="igla">iglo</w>
					<S/>
					<w msd="Pdnzei" lemma="vstavljen">vstavljena</w>
					<S/>
					<w msd="Pdnzei" lemma="prerezan">prerezana</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
					<S/>
					<w msd="Sozer" lemma="pletenica">pletenice</w>
					<S/>
					<w msd="Pdnzei" lemma="sestavljen">sestavljena</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ppnmem" lemma="nadaljnji">nadaljnjem</w>
					<S/>
					<w msd="Somem" lemma="pregled">pregledu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uporabiti">uporabili</w>
					<S/>
					<w msd="Ppnsmt" lemma="tehničen">tehnična</w>
					<S/>
					<w msd="Sosmt" lemma="sredstvo">sredstva</w>
					<S/>
					<w msd="Sometn" lemma="merilnik">merilnik</w>
					<S/>
					<w msd="Ggdd-em" lemma="pokazati">pokazal</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Pdnzet" lemma="povečan">povečano</w>
					<S/>
					<w msd="Sozet" lemma="vrednost">vrednost</w>
					<S/>
					<w msd="Psnmer" lemma="ogljikov">ogljikovega</w>
					<S/>
					<w msd="Somer" lemma="dioksid">dioksida</w>
					<S/>
					<w msd="Somei" lemma="detektor">detektor</w>
					<S/>
					<w msd="Ppnmer" lemma="srčen">srčnega</w>
					<S/>
					<w msd="Somer" lemma="utrip">utripa</w>
					<S/>
					<w msd="Ggdd-em" lemma="nakazati">nakazal</w>
					<S/>
					<w msd="Sozet" lemma="možnost">možnost</w>
					<S/>
					<w msd="Ppnsem" lemma="priklopen">priklopnem</w>
					<S/>
					<w msd="Sosem" lemma="vozilo">vozilu</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Sozei" lemma="meritev">meritev</w>
					<S/>
					<w msd="Sozet" lemma="naprava">napravo</w>
					<S/>
					<w msd="Rsn" lemma="ralen">ralen</w>
					<S/>
					<w msd="Ppnzei" lemma="pozitiven">pozitivna</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opraviti">opravili</w>
					<S/>
					<w msd="Ppnmetn" lemma="temeljit">temeljit</w>
					<S/>
					<w msd="Sometn" lemma="pregled">pregled</w>
					<S/>
					<w msd="Sozer" lemma="notranjost">notranjosti</w>
					<S/>
					<w msd="Ppnser" lemma="priklopen">priklopnega</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Sommd" lemma="tovor">tovorom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poskušati">poskušali</w>
					<S/>
					<w msd="Ggdn" lemma="izmakniti">izmakniti</w>
					<S/>
					<w msd="Ppnzem" lemma="mejen">mejni</w>
					<S/>
					<w msd="Sozem" lemma="kontrola">kontroli</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ppnmmi" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Sometn" lemma="vstop">vstop</w>
					<S/>
					<w msd="Zspzetm" lemma="naš">našo</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Zn-mei" lemma="isti">isti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predati">predali</w>
					<S/>
					<w msd="Ppnmmd" lemma="hrvaški">hrvaškim</w>
					<S/>
					<w msd="Ppnmmd" lemma="varnosten">varnostnim</w>
					<S/>
					<w msd="Sommd" lemma="organ">organom</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
