<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozem" lemma="avtocesta">avtocesti</w>
					<S/>
					<w msd="Sozed" lemma="bližina">bližini</w>
					<S/>
					<w msd="Ppnzer" lemma="novski">novske</w>
					<S/>
					<w msd="Ppnmmi" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Sometn" lemma="kombi">kombi</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Pdnmmr" lemma="prenatrpan">prenatrpanih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="zastrupitev">zastrupitve</w>
					<S/>
					<w msd="Psnmeo" lemma="ogljikov">ogljikovim</w>
					<S/>
					<w msd="Someo" lemma="monoksid">monoksidom</w>
					<S/>
					<w msd="Sozer" lemma="nezavest">nezavesti</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="zastrupitev">zastrupitve</w>
					<S/>
					<w msd="Psnmeo" lemma="ogljikov">ogljikovim</w>
					<S/>
					<w msd="Someo" lemma="monoksid">monoksidom</w>
					<S/>
					<w msd="Sozer" lemma="dehidriranost">dehidriranosti</w>
					<S/>
					<w msd="Sozer" lemma="lakota">lakote</w>
					<S/>
					<w msd="Sozer" lemma="prezeblost">prezeblosti</w>
					<S/>
					<w msd="Ggdn" lemma="prepeljati">prepeljati</w>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Ppnzei" lemma="bolgarski">bolgarska</w>
					<S/>
					<w msd="Somer" lemma="državljan">državljana</w>
					<S/>
					<w msd="Zv-mmm" lemma="kateri">katerih</w>
					<S/>
					<w msd="Sosei" lemma="vozilo">vozilo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Sozet" lemma="sobota">soboto</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Pdnzei" lemma="osumljen">osumljena</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Ppnmem" lemma="nezakonit">nezakonitem</w>
					<S/>
					<w msd="Somem" lemma="vstop">vstopu</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spraviti">spravila</w>
					<S/>
					<w msd="Ppnzet" lemma="smrten">smrtno</w>
					<S/>
					<w msd="Sozet" lemma="nevarnost">nevarnost</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Ppnmer" lemma="hrvaški">hrvaškega</w>
					<S/>
					<w msd="Sometd" lemma="minister">ministra</w>
					<S/>
					<w msd="Sosei" lemma="zdravje">zdravje</w>
					<S/>
					<w msd="Slmer" lemma="milan">milana</w>
					<S/>
					<w msd="Slmer" lemma="kujundžić">kujundžića</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Pdnzmr" lemma="hospitaliziran">hospitaliziranih</w>
					<S/>
					<w msd="Ppnzem" lemma="smrten">smrtni</w>
					<S/>
					<w msd="Sozem" lemma="nevarnost">nevarnosti</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="srbski">srbska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="tanjug">tanjug</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Rsn" lemma="vlaho">vlaho</w>
					<S/>
					<w msd="Slmei" lemma="orepić">orepić</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sozer" lemma="hina">hine</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Rsn" lemma="dobesedno">dobesedno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Sozei" lemma="učinkovitost">učinkovitost</w>
					<S/>
					<w msd="Pppzei" lemma="velik">večja</w>
					<S/>
					<w msd="Ppnzer" lemma="madžarski">madžarske</w>
					<S/>
					<w msd="Sozer" lemma="žica">žice</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Rsn" lemma="zakonito">zakonito</w>
					<S/>
					<w msd="Ggdste" lemma="vstopiti">vstopi</w>
					<S/>
					<w msd="Ppnzet" lemma="hrvaški">hrvaško</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
