<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ggnste" lemma="nasprotovati">nasprotuje</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Ppnsei" lemma="upraven">upravno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pritožiti">pritožila</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="zavrnitev">zavrnitve</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Sozei" lemma="vložitev">vložitev</w>
					<S/>
					<w msd="Sozer" lemma="zahteva">zahteve</w>
					<S/>
					<w msd="Somei" lemma="razpis">razpis</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="vzpostavitev">vzpostavitve</w>
					<S/>
					<w msd="Ppnmer" lemma="prebežniški">prebežniškega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Slmem" lemma="črnomelj">črnomlju</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Sozei" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Zz-mer" lemma="kakršenkoli">kakršnegakoli</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnzer" lemma="ilegalen">ilegalne</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Ggnste" lemma="predstavljati">predstavlja</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Ggnste" lemma="zadevati">zadeva</w>
					<S/>
					<w msd="Ppnmmt" lemma="lokalen">lokalne</w>
					<S/>
					<w msd="Sommt" lemma="prebivalec">prebivalce</w>
					<S/>
					<w msd="Sozeo" lemma="zavrnitev">zavrnitvijo</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="L" lemma="pravzaprav">pravzaprav</w>
					<S/>
					<w msd="Ggvste" lemma="ignorirati">ignorira</w>
					<S/>
					<w msd="Sozei" lemma="volja">volja</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="nedopustno">nedopustno</w>
					<S/>
					<w msd="Pdnzei" lemma="vložen">vložena</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Ppnzer" lemma="civilen">civilne</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Ggnd-ez" lemma="izpolnjevati">izpolnjevala</w>
					<S/>
					<w msd="Ppnzmi" lemma="formalen">formalne</w>
					<S/>
					<w msd="Ppnmmt" lemma="zakonit">zakonite</w>
					<S/>
					<w msd="Sommt" lemma="pogoj">pogoje</w>
					<S/>
					<w msd="Ggnstm" lemma="potrjevati">potrjujejo</w>
					<S/>
					<w msd="Soser" lemma="ravnanje">ravnanja</w>
					<S/>
					<w msd="Ppnzer" lemma="črnomaljski">črnomaljske</w>
					<S/>
					<w msd="Sozer" lemma="županja">županje</w>
					<S/>
					<w msd="Slzer" lemma="mojca">mojce</w>
					<S/>
					<w msd="Slmei" lemma="čemas">čemas</w>
					<S/>
					<w msd="Slmei" lemma="stjepanovič">stjepanovič</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zavrniti">zavrnila</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="morebiten">morebitnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="formalen">formalnih</w>
					<S/>
					<w msd="Sozmr" lemma="pomanjkljivost">pomanjkljivosti</w>
					<S/>
					<w msd="Ggvd-ez" lemma="zahtevati">zahtevala</w>
					<S/>
					<w msd="Zl-zer" lemma="nikakršen">nikakršne</w>
					<S/>
					<w msd="Sozer" lemma="dopolnitev">dopolnitve</w>
					<S/>
					<w msd="Ggnstm" lemma="meniti">menijo</w>
					<S/>
					<w msd="Sozem" lemma="iniciativa">iniciativi</w>
					<S/>
					<w msd="Rsn" lemma="nedopustno">nedopustno</w>
					<S/>
					<w msd="Rsn" lemma="nesprejemljivo">nesprejemljivo</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dovoliti">dovolila</w>
					<S/>
					<w msd="Ppnsem" lemma="pomemben">pomembnem</w>
					<S/>
					<w msd="Sosem" lemma="vprašanje">vprašanju</w>
					<S/>
