<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="svetoven">svetovna</w>
					<S/>
					<w msd="Ppnzei" lemma="pošten">poštna</w>
					<S/>
					<w msd="Sozei" lemma="zveza">zveza</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggnste" lemma="razpisovati">razpisuje</w>
					<S/>
					<w msd="Ppnmetd" lemma="mednaroden">mednarodni</w>
					<S/>
					<w msd="Sometn" lemma="natečaj">natečaj</w>
					<S/>
					<w msd="Rss" lemma="lepo">najlepše</w>
					<S/>
					<w msd="Soset" lemma="pismo">pismo</w>
					<S/>
					<w msd="Sommt" lemma="šolar">šolarje</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Ggnste" lemma="spodbujati">spodbuja</w>
					<S/>
					<w msd="Ggnstm" lemma="pisati">pišejo</w>
					<S/>
					<w msd="Soser" lemma="pismo">pisma</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ppnmmt" lemma="mlad">mlade</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pozvati">pozvali</w>
					<S/>
					<w msd="Ggdstm" lemma="napisati">napišejo</w>
					<S/>
					<w msd="Soset" lemma="pismo">pismo</w>
					<S/>
					<w msd="Zv-mem" lemma="kakšen">kakšnem</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Ggnd-mm" lemma="živeti">živeli</w>
					<S/>
					<w msd="Sosmt" lemma="leto">leta</w>
					<S/>
					<w msd="Somei" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sosmo" lemma="pismo">pismi</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppssei" lemma="lep">najlepše</w>
					<S/>
					<w msd="Soset" lemma="pismo">pismo</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napisati">napisala</w>
					<S/>
					<w msd="Ppnzei" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sozei" lemma="šolarka">šolarka</w>
					<S/>
					<w msd="Ppnzer" lemma="belokranjski">belokranjske</w>
					<S/>
					<w msd="Ppnzer" lemma="osnoven">osnovne</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Slmei" lemma="dragatuš">dragatuš</w>
					<S/>
					<w msd="Ppnzei" lemma="zlat">zlata</w>
					<S/>
					<w msd="Ppnzei" lemma="pisemski">pisemska</w>
					<S/>
					<w msd="Sozei" lemma="medalja">medalja</w>
					<S/>
					<w msd="Ggvd-ez" lemma="iti">šla</w>
					<S/>
					<w msd="Slmei" lemma="vietnam">vietnam</w>
					<S/>
					<w msd="Ppnzei" lemma="srebrn">srebrna</w>
					<S/>
					<w msd="Slzet" lemma="romunija">romunijo</w>
					<S/>
					<w msd="Ppnzei" lemma="bronast">bronasta</w>
					<S/>
					<w msd="Vp" lemma="torej">torej</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prejeti">prejela</w>
					<S/>
					<w msd="Ppnzei" lemma="leten">letna</w>
					<S/>
					<w msd="Slzei" lemma="daša">daša</w>
					<S/>
					<w msd="Slmei" lemma="bahor">bahor</w>
					<S/>
					<w msd="Ggnste" lemma="obiskovati">obiskuje</w>
					<S/>
					<w msd="Ppnzet" lemma="osnoven">osnovno</w>
					<S/>
					<w msd="Sozet" lemma="šola">šolo</w>
					<S/>
					<w msd="Slmei" lemma="dragatuš">dragatuš</w>
					<S/>
					<w msd="Sosem" lemma="pismo">pismu</w>
					<S/>
					<w msd="Slzei" lemma="daša">daša</w>
					<S/>
					<w msd="Ggnd-ez" lemma="razmišljati">razmišljala</w>
					<S/>
					<w msd="Zv-sem" lemma="kakšen">kakšnem</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Rsn" lemma="rad">rada</w>
					<S/>
					<w msd="Ggnd-ez" lemma="živeti">živela</w>
					<S/>
					<w msd="Sosmt" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnspe" lemma="želeti">želim</w>
					<S/>
					<w msd="Ppnsem" lemma="nov">novem</w>
					<S/>
					<w msd="Pppmem" lemma="lep">lepšem</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Ggnd-em" lemma="dovoljevati">dovoljeval</w>
					<S/>
					<w msd="Sozet" lemma="različnost">različnost</w>
					<S/>
					<w msd="Ggnd-em" lemma="poskušati">poskušal</w>
					<S/>
					<w msd="Ggdn" lemma="strniti">strniti</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzet" lemma="idealen">idealno</w>
					<S/>
					<w msd="Sozet" lemma="različica">različico</w>
					<S/>
					<w msd="Somer" lemma="človek">človeka</w>
					<S/>
					<w msd="Ggnste" lemma="glasiti">glasi</w>
					<S/>
					<w msd="Somei" lemma="odlomek">odlomek</w>
					<S/>
					<w msd="Soser" lemma="pismo">pisma</w>
					<S/>
					<w msd="Sozei" lemma="učiteljica">učiteljica</w>
					<S/>
					<w msd="Sozer" lemma="slovenščina">slovenščine</w>
					<S/>
					<w msd="Soset" lemma="pismo">pismo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poslati">poslala</w>
					<S/>
					<w msd="Sometn" lemma="natečaj">natečaj</w>
					<S/>
					<w msd="Ppnzer" lemma="svetoven">svetovne</w>
					<S/>
					<w msd="Ppnzer" lemma="pošten">poštne</w>
					<S/>
					<w msd="Sozer" lemma="zveza">zveze</w>
					<S/>
					<w msd="Somei" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sosmo" lemma="pismo">pismi</w>
					<S/>
					<w msd="Ppsmmr" lemma="lep">najlepših</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razglasiti">razglasila</w>
					<S/>
					<w msd="Sozet" lemma="dašina">dašino</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Sozei" lemma="trinajstletnica">trinajstletnica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opisati">opisala</w>
					<S/>
					<w msd="Pdnsei" lemma="namišljen">namišljeno</w>
					<S/>
					<w msd="Soset" lemma="srečanje">srečanje</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Sometn" lemma="večer">večer</w>
					<S/>
					<w msd="Sosmm" lemma="poročilo">poročilih</w>
					<S/>
					<w msd="Somem" lemma="internet">internetu</w>
					<S/>
					<w msd="Sommi" lemma="članek">članki</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Ggnn" lemma="razmišljati">razmišljati</w>
					<S/>
