<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Ppnzei" lemma="nizozemski">nizozemska</w>
					<S/>
					<w msd="Ppnzei" lemma="desnosredinski">desnosredinska</w>
					<S/>
					<w msd="Ppnzei" lemma="vladen">vladna</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Kbg-mi" lemma="sedem">sedem</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnzmm" lemma="parlamentaren">parlamentarnih</w>
					<S/>
					<w msd="Sozmm" lemma="volitev">volitvah</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="haag">haagu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="predstaviti">predstavila</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="program">program</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Soset" lemma="ospredje">ospredje</w>
					<S/>
					<w msd="Ggnste" lemma="postavljati">postavlja</w>
					<S/>
					<w msd="Ppnzer" lemma="davčen">davčne</w>
					<S/>
					<w msd="Sozer" lemma="olajšava">olajšave</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozmt" lemma="investicija">investicije</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Zc-mmi" lemma="ves">vsi</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Ggnstm" lemma="morati">morajo</w>
					<S/>
					<w msd="Ggnn" lemma="imeti">imeti</w>
					<S/>
					<w msd="Sozer" lemma="korist">koristi</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Somer" lemma="razcvet">razcveta</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="mark">mark</w>
					<S/>
					<w msd="Slmei" lemma="rutte">rutte</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggnd-em" lemma="voditi">vodil</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Kbgzdt" lemma="dva">dve</w>
					<S/>
					<w msd="Ppnzdi" lemma="liberalen">liberalni</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Kbgzdi" lemma="dva">dve</w>
					<S/>
					<w msd="Ppnzdi" lemma="krščanski">krščanski</w>
					<S/>
					<w msd="Sozdi" lemma="stranka">stranki</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priseči">prisegla</w>
					<S/>
					<w msd="Sometn" lemma="konec">konec</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ggnn" lemma="pričakovati">pričakovati</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Pppzei" lemma="konservativen">konservativnejša</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Ppnsei" lemma="dozdajšnji">dozdajšnje</w>
					<S/>
					<w msd="Sosei" lemma="zavezništvo">zavezništvo</w>
					<S/>
					<w msd="Ppnmmr" lemma="desen">desnih</w>
					<S/>
					<w msd="Sommr" lemma="liberalec">liberalcev</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmr" lemma="socialen">socialnih</w>
					<S/>
					<w msd="Sommr" lemma="demokrat">demokratov</w>
					<S/>
					<w msd="Ggnste" lemma="vladati">vlada</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="zmanjšati">zmanjšati</w>
					<S/>
					<w msd="Soset" lemma="nelagodje">nelagodje</w>
					<S/>
					<w msd="Ppnmmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="globalizacija">globalizacije</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="koalicijski">koalicijski</w>
					<S/>
					<w msd="Sozem" lemma="pogodba">pogodbi</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnzei" lemma="predviden">predvidena</w>
					<S/>
					<w msd="Pppzei" lemma="strog">strožja</w>
					<S/>
					<w msd="Ppnzei" lemma="azilen">azilna</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzei" lemma="migracijski">migracijska</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Someo" lemma="naslov">naslovom</w>
					<S/>
					<w msd="Ggvvde" lemma="zaupati">zaupaj</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="prihodnost">prihodnost</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="rutte">rutte</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
