<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Slzet" lemma="francija">francijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zaprositi">zaprosila</w>
					<S/>
					<w msd="Ppnzet" lemma="tehničen">tehnično</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Somem" lemma="nadzor">nadzoru</w>
					<S/>
					<w msd="Ppnzer" lemma="južen">južne</w>
					<S/>
					<w msd="Ppnzer" lemma="vzhoden">vzhodne</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ppnzet" lemma="srbski">srbsko</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzet" lemma="bolgarija">bolgarijo</w>
					<S/>
					<w msd="Slzet" lemma="makedonija">makedonijo</w>
					<S/>
					<w msd="Ggvd-ez" lemma="pomagati">pomagala</w>
					<S/>
					<w msd="Ggnn" lemma="nadzirati">nadzirati</w>
					<S/>
					<w msd="Ppnzei" lemma="madžarski">madžarska</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Kbzzer" lemma="drug">druge</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggnste" lemma="pripravljati">pripravlja</w>
					<S/>
					<w msd="Ppnmetn" lemma="morebiten">morebiten</w>
					<S/>
					<w msd="Pdnmetn" lemma="povečan">povečan</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozet" lemma="zima">zimo</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Sosem" lemma="središče">središču</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sommt" lemma="tisoči">tisoče</w>
					<S/>
