<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Pdnzmt" lemma="imenovan">imenovane</w>
					<S/>
					<w msd="Sozer" lemma="džungla">džungle</w>
					<S/>
					<w msd="Ppnser" lemma="begunski">begunskega</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Rsn" lemma="calaisu">calaisu</w>
					<S/>
					<w msd="Ggdd-es" lemma="odpeljati">odpeljalo</w>
					<S/>
					<w msd="Sommr" lemma="avtobus">avtobusov</w>
					<S/>
					<w msd="Ggnn" lemma="seliti">seliti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Rsn" lemma="zjutraj">zjutraj</w>
					<S/>
					<w msd="Somer" lemma="calais">calaisa</w>
					<S/>
					<w msd="Ggdd-em" lemma="odpeljati">odpeljal</w>
					<S/>
					<w msd="Somei" lemma="avtobus">avtobus</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Sommr" lemma="mladoletnik">mladoletnikov</w>
					<S/>
					<w msd="Sozet" lemma="džungla">džunglo</w>
					<S/>
					<w msd="Rsn" lemma="dokončno">dokončno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapreti">zaprli</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ggnd-es" lemma="prebivati">prebivalo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-mz" lemma="pozvati">pozvale</w>
					<S/>
					<w msd="Slzet" lemma="britanija">britanijo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="predstavljati">predstavljala</w>
					<S/>
					<w msd="Ppnmetd" lemma="končen">končni</w>
					<S/>
					<w msd="Sometn" lemma="cilj">cilj</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Sommr" lemma="prebivalec">prebivalcev</w>
					<S/>
					<w msd="Sozer" lemma="džungla">džungle</w>
					<S/>
					<w msd="Ggdste" lemma="narediti">naredi</w>
					<S/>
					<w msd="Sozer" lemma="sredina">sredine</w>
