<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="varuhinja">varuhinja</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Slzei" lemma="vlasta">vlasta</w>
					<S/>
					<w msd="Slzer" lemma="nussdorfer">nussdorfer</w>
					<S/>
					<w msd="Somem" lemma="napad">napadu</w>
					<S/>
					<w msd="Ppnmer" lemma="mariborski">mariborskega</w>
					<S/>
					<w msd="Somer" lemma="ravnatelj">ravnatelja</w>
					<S/>
					<w msd="Ggnste" lemma="poudarjati">poudarja</w>
					<S/>
					<w msd="Soset" lemma="vključevanje">vključevanje</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Sozei" lemma="preizkušnja">preizkušnja</w>
					<S/>
					<w msd="Sozer" lemma="strpnost">strpnosti</w>
					<S/>
					<w msd="Sommi" lemma="napad">napadi</w>
					<S/>
					<w msd="Somer" lemma="ravnatelj">ravnatelja</w>
					<S/>
					<w msd="Sozei" lemma="varuhinja">varuhinja</w>
					<S/>
					<w msd="Soser" lemma="obsojanje">obsojanja</w>
					<S/>
					<w msd="Ppnmmi" lemma="vreden">vredni</w>
					<S/>
					<w msd="Rsn" lemma="časih">časih</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdn" lemma="doseči">doseči</w>
					<S/>
					<w msd="Ggnsde" lemma="sovražiti">sovražiš</w>
					<S/>
					<w msd="Sosmi" lemma="opozorilo">opozorila</w>
					<S/>
					<w msd="Sozei" lemma="varuhinja">varuhinja</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Sommi" lemma="čas">časi</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggnstm" lemma="postavljati">postavljajo</w>
					<S/>
					<w msd="Sozet" lemma="potreba">potrebo</w>
					<S/>
					<w msd="Ppnzed" lemma="aktiven">aktivni</w>
					<S/>
					<w msd="Sozer" lemma="strpnost">strpnosti</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Ggnspm" lemma="zavedati">zavedamo</w>
					<S/>
					<w msd="Somer" lemma="pomen">pomena</w>
					<S/>
					<w msd="Ppnzmr" lemma="univerzalen">univerzalnih</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sozmr" lemma="svoboščina">svoboščin</w>
					<S/>
					<w msd="Zp---t--z" lemma="zase">zase</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spomniti">spomnila</w>
					<S/>
					<w msd="Sozem" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="dogajati">dogajali</w>
					<S/>
					<w msd="Sommi" lemma="pogrom">pogromi</w>
					<S/>
					<w msd="Dt" lemma="zoper">zoper</w>
					<S/>
					<w msd="Ppnzmt" lemma="različen">različne</w>
					<S/>
					<w msd="Sozmt" lemma="skupina">skupine</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Slmmt" lemma="slovenec">slovence</w>
					<S/>
					<w msd="Sozei" lemma="družba">družba</w>
					<S/>
					<w msd="Rsn" lemma="humano">humano</w>
					<S/>
					<w msd="Ggnn" lemma="sprejemati">sprejemati</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Pdnzmr" lemma="spremenjen">spremenjenih</w>
					<S/>
					<w msd="Sommm" lemma="čas">časih</w>
					<S/>
					<w msd="Rsn" lemma="nujno">nujno</w>
					<S/>
					<w msd="Ggdn" lemma="pretehtati">pretehtati</w>
					<S/>
					<w msd="Pdnmmt" lemma="dosežen">dosežene</w>
					<S/>
					<w msd="Sommt" lemma="standard">standarde</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Rsn" lemma="smiselno">smiselno</w>
					<S/>
					<w msd="Rsn" lemma="trezno">trezno</w>
					<S/>
					<w msd="Ggdn" lemma="oceniti">oceniti</w>
					<S/>
					<w msd="Sozet" lemma="nujnost">nujnost</w>
					<S/>
					<w msd="Sommr" lemma="poseg">posegov</w>
					<S/>
					<w msd="Psnzmt" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ppnmeid" lemma="dopusten">dopustni</w>
					<S/>
					<w msd="L" lemma="zgolj">zgolj</w>
					<S/>
					<w msd="Rsn" lemma="izjemoma">izjemoma</w>
					<S/>
					<w msd="Sozei" lemma="raven">raven</w>
					<S/>
					<w msd="Soser" lemma="spoštovanje">spoštovanja</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ggdste" lemma="zmanjšati">zmanjša</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Rsn" lemma="praviloma">praviloma</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapisati">zapisala</w>
					<S/>
					<w msd="Sosem" lemma="sporočilo">sporočilu</w>
					<S/>
					<w msd="Sozet" lemma="javnost">javnost</w>
					<S/>
					<w msd="Ggnn" lemma="stremeti">stremeti</w>
					<S/>
					<w msd="Somei" lemma="človečnostiv">človečnostiv</w>
					<S/>
					<w msd="Sozem" lemma="povezava">povezavi</w>
					<S/>
					<w msd="Ppnmmd" lemma="konkreten">konkretnim</w>
					<S/>
					<w msd="Someo" lemma="primer">primerom</w>
					<S/>
					<w msd="Somei" lemma="neznanec">neznanec</w>
					<S/>
					<w msd="Ggdd-em" lemma="prerezati">prerezal</w>
					<S/>
					<w msd="Sozmi" lemma="guma">gume</w>
					<S/>
					<w msd="Somed" lemma="avtomobil">avtomobilu</w>
					<S/>
					<w msd="Somem" lemma="ravnatelj">ravnatelju</w>
					<S/>
					<w msd="Ppnzer" lemma="osnoven">osnovne</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Slmer" lemma="martin">martina</w>
					<S/>
					<w msd="Slmer" lemma="konšak">konšaka</w>
					<S/>
					<w msd="Slmed" lemma="damir">damirju</w>
					<S/>
					<w msd="Somed" lemma="orehovec">orehovcu</w>
					<S/>
					<w msd="Sozem" lemma="okolica">okolici</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Rsn" lemma="kmalu">kmalu</w>
					<S/>
					<w msd="Sozem" lemma="vključitev">vključitvi</w>
					<S/>
					<w msd="Kbgmmr" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Sozet" lemma="šola">šolo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojaviti">pojavili</w>
					<S/>
					<w msd="Sommi" lemma="plakat">plakati</w>
					<S/>
					<w msd="Ppnzet" lemma="sovražen">sovražno</w>
					<S/>
					<w msd="Sozet" lemma="vsebina">vsebino</w>
					<S/>
					<w msd="Psnzei" lemma="nussdorferjev">nussdorferjeva</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izpostaviti">izpostavila</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Pdnzet" lemma="podeljen">podeljeno</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Soser" lemma="šolanje">šolanja</w>
					<S/>
					<w msd="Ppnzet" lemma="osnovnošolski">osnovnošolsko</w>
					<S/>
					<w msd="Rsn" lemma="obvezno">obvezno</w>
					<S/>
					<w msd="Zstzemez" lemma="njen">njeni</w>
					<S/>
					<w msd="Sozem" lemma="presoja">presoji</w>
					<S/>
					<w msd="Somei" lemma="ravnatelj">ravnatelj</w>
					<S/>
					<w msd="Somem" lemma="sprejem">sprejemu</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggnd-em" lemma="ukrepati">ukrepal</w>
					<S/>
					<w msd="Rsn" lemma="strokovno">strokovno</w>
					<S/>
					<w msd="Rsn" lemma="skladno">skladno</w>
					<S/>
					<w msd="Sommi" lemma="predpis">predpisi</w>
					<S/>
					<w msd="Ppnzei" lemma="zadovoljen">zadovoljna</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Somer" lemma="pregon">pregona</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Ggnste" lemma="pričakovati">pričakuje</w>
					<S/>
					<w msd="Sozer" lemma="preiskava">preiskave</w>
					<S/>
					<w msd="Ggdd-mz" lemma="dobiti">dobile</w>
					<S/>
					<w msd="Sometn" lemma="epilog">epilog</w>
					<S/>
					<w msd="Sommi" lemma="storilec">storilci</w>
					<S/>
					<w msd="Sozei" lemma="družba">družba</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dobiti">dobili</w>
					<S/>
					<w msd="Rsn" lemma="javno">javno</w>
					<S/>
					<w msd="Soset" lemma="sporočilo">sporočilo</w>
					<S/>
					<w msd="Sozet" lemma="nestrpnost">nestrpnost</w>
					<S/>
					<w msd="Sosei" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Gp-std-d" lemma="biti">nista</w>
					<S/>
					<w msd="Somer" lemma="način">načina</w>
					<S/>
					<w msd="Soser" lemma="sobivanje">sobivanja</w>
					<S/>
					<w msd="Sozei" lemma="družba">družba</w>
					<S/>
					<w msd="Ggnn" lemma="stremeti">stremeti</w>
					<S/>
					<w msd="Sozer" lemma="človečnost">človečnosti</w>
					<S/>
					<w msd="Somem" lemma="ravnatelj">ravnatelju</w>
					<S/>
					<w msd="Somei" lemma="bran">bran</w>
					<S/>
					<w msd="Somei" lemma="župan">župan</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Sommr" lemma="starš">staršev</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Somer" lemma="večer">večera</w>
					<S/>
					<w msd="Sozem" lemma="šola">šoli</w>
					<S/>
					<w msd="Ggvd-em" lemma="sniti">sešel</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Sommr" lemma="starš">staršev</w>
					<S/>
					<w msd="Sommi" lemma="starš">starši</w>
					<S/>
					<w msd="Rsn" lemma="soglasno">soglasno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poudariti">poudarili</w>
					<S/>
					<w msd="Ggnstm" lemma="obsojati">obsojajo</w>
					<S/>
					<w msd="Soset" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Ppnsmi" lemma="podoben">podobna</w>
					<S/>
					<w msd="Sosmi" lemma="obračunavanje">obračunavanja</w>
					<S/>
					<w msd="Sosem" lemma="nasilje">nasilju</w>
					<S/>
					<w msd="Ppnmed" lemma="sovražen">sovražnemu</w>
					<S/>
					<w msd="Somed" lemma="govor">govoru</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggnn" lemma="boriti">boriti</w>
					<S/>
					<w msd="Sommt" lemma="dogodek">dogodke</w>
					<S/>
					<w msd="Ggdd-em" lemma="obsoditi">obsodil</w>
					<S/>
					<w msd="Ppnmeid" lemma="mariborski">mariborski</w>
					<S/>
					<w msd="Somei" lemma="župan">župan</w>
					<S/>
					<w msd="Slmei" lemma="andrej">andrej</w>
					<S/>
					<w msd="Slmei" lemma="fištravec">fištravec</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggvste" lemma="razumeti">razume</w>
					<S/>
					<w msd="Sommt" lemma="zadržek">zadržke</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
