<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnste" lemma="vladati">vlada</w>
					<S/>
					<w msd="Rsn" lemma="skladno">skladno</w>
					<S/>
					<w msd="Pdnmeo" lemma="sprejet">sprejetim</w>
					<S/>
					<w msd="Someo" lemma="zakon">zakonom</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustanoviti">ustanovila</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozeo" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Ppnzer" lemma="temeljen">temeljne</w>
					<S/>
					<w msd="Sozer" lemma="naloga">naloge</w>
					<S/>
					<w msd="Ppnmer" lemma="nov">novega</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Sozet" lemma="skrb">skrb</w>
					<S/>
					<w msd="Sozei" lemma="nastanitev">nastanitev</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravstven">zdravstveno</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Soset" lemma="vključevanje">vključevanje</w>
					<S/>
					<w msd="Soset" lemma="izobraževanje">izobraževanje</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Pdnmmd" lemma="sprejet">sprejetim</w>
					<S/>
					<w msd="Someo" lemma="odlok">odlokom</w>
					<S/>
					<w msd="Sozem" lemma="ustanovitev">ustanovitvi</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Ggnn" lemma="teči">teči</w>
					<S/>
					<w msd="Ppnmeid" lemma="trimesečen">trimesečni</w>
					<S/>
					<w msd="Somei" lemma="rok">rok</w>
					<S/>
					<w msd="Ppnzet" lemma="dejanski">dejansko</w>
					<S/>
					<w msd="Sozet" lemma="vzpostavitev">vzpostavitev</w>
					<S/>
					<w msd="Ppnzet" lemma="kadrovski">kadrovsko</w>
					<S/>
					<w msd="Sozet" lemma="popolnitev">popolnitev</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggnd-em" lemma="upravljati">upravljal</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggvd-em" lemma="organizirati">organiziral</w>
					<S/>
					<w msd="Soset" lemma="delovanje">delovanje</w>
					<S/>
					<w msd="Soset" lemma="bivanje">bivanje</w>
					<S/>
					<w msd="Somed" lemma="dom">domu</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Pdnmein" lemma="ustanovljen">ustanovljen</w>
					<S/>
					<w msd="Ppnzei" lemma="vladen">vladna</w>
					<S/>
					<w msd="Sozei" lemma="služba">služba</w>
					<S/>
