<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="matteo">matteo</w>
					<S/>
					<w msd="Sommi" lemma="salvin">salvini</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="neoministro">neoministro</w>
					<S/>
					<w msd="Ggdd-mm" lemma="deči">degli</w>
					<S/>
					<w msd="Ppnmeid" lemma="interen">interni</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Ppnzet" lemma="goveren">governo</w>
					<S/>
					<w msd="Sozet" lemma="italiana">italiano</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="realizza">realizza</w>
					<S/>
					<w msd="Slmei" lemma="uno">uno</w>
					<S/>
					<w msd="Rsn" lemma="dei">dei</w>
					<S/>
					<w msd="Ggdvde" lemma="prijeti">primi</w>
					<S/>
					<w msd="Sommi" lemma="punt">punti</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Ppnmer" lemma="suo">suo</w>
					<S/>
					<w msd="Somer" lemma="programm">programma</w>
					<c>.</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slmei" lemma="appoggio">appoggio</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Slmei" lemma="intero">intero</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="Slmei" lemma="conte">conte</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="preannunciato">preannunciato</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="g7">g7</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Ppnmeid" lemma="sugel">sugli</w>
					<S/>
					<w msd="Slmei" lemma="sbarchi">sbarchi</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Rsn" lemma="bruxelles">bruxelles</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Rsn" lemma="sarà">sarà</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Slmei" lemma="concesso">concesso</w>
					<S/>
					<w msd="Slmei" lemma="nulla">nulla</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Somer" lemma="f">fa</w>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Ppnzei" lemma="prima">prima</w>
					<S/>
					<w msd="Slmer" lemma="moss">mossa</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmer" lemma="su">sua</w>
					<S/>
					<w msd="Slzei" lemma="strategia">strategia</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="rivedere">rivedere</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Sozet" lemma="accorda">accordo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="dublino">dublino</w>
					<S/>
					<w msd="Slmei" lemma="sull">sull</w>
					<c>’</c>
					<w msd="N" lemma="immigrazione">immigrazione</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="vietando">vietando</w>
					<S/>
					<w msd="N" lemma="lo">lo</w>
					<S/>
					<w msd="Slmei" lemma="sbarco">sbarco</w>
					<S/>
					<w msd="Sozem" lemma="nea">nei</w>
					<S/>
					<w msd="Sommi" lemma="port">porti</w>
					<S/>
