<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzem" lemma="kalifornijski">kalifornijski</w>
					<S/>
					<w msd="Sozem" lemma="univerza">univerzi</w>
					<S/>
					<w msd="Slmei" lemma="berkeley">berkeley</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Pdnmer" lemma="napovedan">napovedanega</w>
					<S/>
					<w msd="Somer" lemma="govor">govora</w>
					<S/>
					<w msd="Somer" lemma="urednik">urednika</w>
					<S/>
					<w msd="Ppnmer" lemma="desničarski">desničarskega</w>
					<S/>
					<w msd="Somer" lemma="portal">portala</w>
					<S/>
					<w msd="Slmei" lemma="breitbart">breitbart</w>
					<S/>
					<w msd="Slmei" lemma="news">news</w>
					<S/>
					<w msd="Soser" lemma="milo">mila</w>
					<S/>
					<w msd="Somer" lemma="yiannopoulos">yiannopoulosa</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Ppnmmr" lemma="nasilen">nasilnih</w>
					<S/>
					<w msd="Sommr" lemma="protest">protestov</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Sozem" lemma="univerza">univerzi</w>
					<S/>
					<w msd="Somem" lemma="incident">incidentu</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagroziti">zagrozil</w>
					<S/>
					<w msd="Sozeo" lemma="ukinitev">ukinitvijo</w>
					<S/>
					<w msd="Ppnsmr" lemma="zvezen">zveznih</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Pdnmmd" lemma="napovedan">napovedanim</w>
					<S/>
					<w msd="Someo" lemma="nastop">nastopom</w>
					<S/>
					<w msd="Somer" lemma="yiannopoulos">yiannopoulosa</w>
					<S/>
					<w msd="Ggnd-mm" lemma="eskalirati">eskalirali</w>
					<S/>
					<w msd="Ppnmmt" lemma="nasilen">nasilne</w>
					<S/>
					<w msd="Sommt" lemma="izgred">izgrede</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Ggvn" lemma="posredovati">posredovati</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sommi" lemma="protestnik">protestniki</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Ggnd-mm" lemma="metati">metali</w>
					<S/>
					<w msd="Sozmt" lemma="petarda">petarde</w>
					<S/>
					<w msd="Ggnd-mm" lemma="uničevati">uničevali</w>
					<S/>
					<w msd="Sozmt" lemma="barikada">barikade</w>
					<S/>
					<w msd="Ggnd-mm" lemma="razbijati">razbijali</w>
					<S/>
					<w msd="Soser" lemma="okno">okna</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sosem" lemma="posredovanje">posredovanju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uporabiti">uporabili</w>
					<S/>
					<w msd="Somei" lemma="solzivec">solzivec</w>
					<S/>
					<w msd="Sometn" lemma="protest">protest</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprožiti">sprožil</w>
					<S/>
					<w msd="Pdnmein" lemma="napovedan">napovedan</w>
					<S/>
					<w msd="Sometn" lemma="nastop">nastop</w>
					<S/>
					<w msd="Soser" lemma="milo">mila</w>
					<S/>
					<w msd="Somer" lemma="yiannopoulos">yiannopoulosa</w>
					<S/>
					<w msd="Somer" lemma="urednik">urednika</w>
					<S/>
					<w msd="Somer" lemma="portal">portala</w>
					<S/>
					<w msd="Slmei" lemma="breitbart">breitbart</w>
					<S/>
					<w msd="Slmei" lemma="news">news</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Ggnd-em" lemma="voditi">vodil</w>
					<S/>
					<w msd="Ppnmeid" lemma="aktualen">aktualni</w>
					<S/>
					<w msd="Ppnmeid" lemma="glaven">glavni</w>
					<S/>
					<w msd="Somei" lemma="svetovalec">svetovalec</w>
					<S/>
					<w msd="Ppnmer" lemma="ameriški">ameriškega</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Slmei" lemma="steve">steve</w>
					<S/>
					<w msd="Slmei" lemma="bannon">bannon</w>
					<S/>
					<w msd="Somei" lemma="yiannopoulos">yiannopoulos</w>
					<S/>
					<w msd="Ppnmer" lemma="sam">samega</w>
					<S/>
					<w msd="Ggnste" lemma="označevati">označuje</w>
					<S/>
					<w msd="Ppnmer" lemma="fundamentalističen">fundamentalističnega</w>
					<S/>
					<w msd="Somer" lemma="zagovornik">zagovornika</w>
					<S/>
					<w msd="Sozer" lemma="svoboda">svobode</w>
					<S/>
					<w msd="Somer" lemma="govor">govora</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprožiti">sprožil</w>
					<S/>
					<w msd="Sozet" lemma="kampanja">kampanjo</w>
					<S/>
					<w msd="Someo" lemma="kampus">kampusom</w>
					<S/>
					<w msd="Psnmmm" lemma="trumpov">trumpovih</w>
					<S/>
					<w msd="Sommm" lemma="ukrep">ukrepih</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="napovedati">napovedali</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponuditi">ponudili</w>
					<S/>
					<w msd="Soset" lemma="zatočišče">zatočišče</w>
					<S/>
					<w msd="Sommd" lemma="študent">študentom</w>
					<S/>
					<w msd="Ggnstm-d" lemma="imeti">nimajo</w>
					<S/>
					<w msd="Pdnmmr" lemma="urejen">urejenih</w>
					<S/>
					<w msd="Sommr" lemma="dokument">dokumentov</w>
					<S/>
					<w msd="Soset" lemma="bivanje">bivanje</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Slmei" lemma="yiannopoulos">yiannopoulos</w>
					<S/>
					<w msd="Sometn" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Soset" lemma="nestrinjanje">nestrinjanje</w>
					<S/>
					<w msd="Rsn" lemma="yiannopoulos">yiannopoulos</w>
					<S/>
					<w msd="Ppnzmr" lemma="družben">družbenih</w>
					<S/>
					<w msd="Sosmm" lemma="omrežje">omrežjih</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Somei" lemma="kritik">kritik</w>
					<S/>
					<w msd="Ppnzer" lemma="političen">politične</w>
					<S/>
					<w msd="Sozer" lemma="korektnost">korektnosti</w>
					<S/>
					<w msd="Ppnzer" lemma="sodoben">sodobne</w>
					<S/>
					<w msd="Sozer" lemma="levica">levice</w>
					<S/>
					<w msd="Somed" lemma="incident">incidentu</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Somem" lemma="kanal">kanalu</w>
					<S/>
					<w msd="Ppnzed" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Sozer" lemma="youtuba">youtube</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="rasist">rasist</w>
					<S/>
					<w msd="Somei" lemma="seksist">seksist</w>
					<S/>
					<w msd="Kbzmer" lemma="drug">drugega</w>
					<S/>
					<w msd="Soset" lemma="pisalo">pisalo</w>
					<S/>
					<w msd="Sommm" lemma="plakat">plakatih</w>
					<S/>
					<w msd="Sozem" lemma="univerza">univerzi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obesiti">obesili</w>
					<S/>
					<w msd="Ppnzet" lemma="dejanski">dejansko</w>
					<S/>
					<w msd="Somei" lemma="rasist">rasist</w>
					<S/>
					<w msd="Somei" lemma="seksist">seksist</w>
					<S/>
					<w msd="Sometn" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Soser" lemma="stališče">stališča</w>
					<S/>
					<w msd="Slmei" lemma="yiannopoulos">yiannopoulos</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sozem" lemma="univerza">univerzi</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Ppnmer" lemma="nezaslišan">nezaslišanega</w>
					<S/>
					<w msd="Somer" lemma="odziv">odziva</w>
					<S/>
					<w msd="Pdnmmr" lemma="preostal">preostalih</w>
					<S/>
					<w msd="Sozmr" lemma="univerza">univerz</w>
					<S/>
					<w msd="Somei" lemma="incident">incident</w>
					<S/>
					<w msd="Rsn" lemma="odvisno">odvisno</w>
					<S/>
					<w msd="Ggnd-es" lemma="vplivati">vplivalo</w>
					<S/>
					<w msd="Sometn" lemma="ugled">ugled</w>
					<S/>
					<w msd="Sozmm" lemma="oči">očeh</w>
					<S/>
					<w msd="Sozer" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Ppnmeid" lemma="ameriški">ameriški</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Somed" lemma="incident">incidentu</w>
					<S/>
					<w msd="Sozem" lemma="univerza">univerzi</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagroziti">zagrozil</w>
					<S/>
					<w msd="Sozeo" lemma="ukinitev">ukinitvijo</w>
					<S/>
					<w msd="Ppnsmr" lemma="zvezen">zveznih</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Sozei" lemma="univerza">univerza</w>
					<S/>
					<w msd="Slmei" lemma="berkeley">berkeley</w>
					<S/>
					<w msd="Ggdste" lemma="dovoliti">dovoli</w>
					<S/>
					<w msd="Sozer" lemma="svoboda">svobode</w>
					<S/>
					<w msd="Somer" lemma="govor">govora</w>
					<S/>
					<w msd="Ggnste" lemma="izvajati">izvaja</w>
					<S/>
					<w msd="Soset" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Ppnmmo" lemma="nedolžen">nedolžnimi</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Ppnmmo" lemma="drugačen">drugačnimi</w>
					<S/>
					<w msd="Sommo" lemma="pogled">pogledi</w>
					<S/>
					<w msd="Ppnsmr" lemma="zvezen">zveznih</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Rsn" lemma="twitterju">twitterju</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Sozer" lemma="univerza">univerze</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povabiti">povabili</w>
					<S/>
					<w msd="Somer" lemma="yiannopoulos">yiannopoulosa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povabiti">povabila</w>
					<S/>
					<w msd="Ppnzei" lemma="študentski">študentska</w>
					<S/>
					<w msd="Ppnzei" lemma="republikanski">republikanska</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="L" lemma="niti">niti</w>
					<S/>
					<w msd="Ggnstm" lemma="podpirati">podpirajo</w>
					<S/>
					<w msd="Zstzmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmr" lemma="ideja">idej</w>
					<S/>
					<w msd="Pdnzem" lemma="zavezan">zavezani</w>
					<S/>
					<w msd="Sozem" lemma="svoboda">svobodi</w>
					<S/>
					<w msd="Somer" lemma="govor">govora</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
