<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="sezona">sezono</w>
					<S/>
					<w msd="Ppnmer" lemma="mini">mini</w>
					<S/>
					<w msd="Somer" lemma="teater">teatra</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Ppnzei" lemma="lutkoven">lutkovna</w>
					<S/>
					<w msd="Sozei" lemma="predstava">predstava</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ggdd-dm" lemma="nastati">nastala</w>
					<S/>
					<w msd="Ppnzem" lemma="istoimenski">istoimenski</w>
					<S/>
					<w msd="Ppnzem" lemma="otroški">otroški</w>
					<S/>
					<w msd="Sozem" lemma="slikanica">slikanici</w>
					<S/>
					<w msd="Slzer" lemma="anja">anje</w>
					<S/>
					<w msd="Slmei" lemma="tuckermann">tuckermann</w>
					<S/>
					<w msd="Sozem" lemma="slikanica">slikanici</w>
					<S/>
					<w msd="Ppnmeid" lemma="pogumen">pogumni</w>
					<S/>
					<w msd="Somei" lemma="očka">očka</w>
					<S/>
					<w msd="Ggdd-em" lemma="nehati">nehal</w>
					<S/>
					<w msd="Ggnn" lemma="bati">bati</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Somer" lemma="rafik">rafika</w>
					<S/>
					<w msd="Somer" lemma="schami">schamija</w>
					<S/>
					<w msd="Somei" lemma="očka">očka</w>
					<S/>
					<w msd="Ppnmetn" lemma="močen">močen</w>
					<S/>
					<w msd="Ppnmetn" lemma="pameten">pameten</w>
					<S/>
					<w msd="Ppnmein" lemma="potrpežljiv">potrpežljiv</w>
					<S/>
					<w msd="Ppnmetn" lemma="zabaven">zabaven</w>
					<S/>
					<w msd="Ppnmein" lemma="pogumen">pogumen</w>
					<S/>
					<w msd="Ggnn" lemma="čarati">čarati</w>
					<S/>
					<w msd="Ggnste" lemma="znati">zna</w>
					<S/>
					<w msd="Rsn" lemma="edino">edino</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Somei" lemma="strah">strah</w>
					<S/>
					<w msd="Ppnmmr" lemma="mini">mini</w>
					<S/>
					<w msd="Somem" lemma="teater">teatru</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Sosed" lemma="vabilo">vabilu</w>
					<S/>
					<w msd="Sozet" lemma="premiera">premiero</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dodati">dodali</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Somed" lemma="svet">svetu</w>
					<S/>
					<w msd="Sommi" lemma="potomec">potomci</w>
					<S/>
					<w msd="Kbvmmr" lemma="prvi">prvih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Somed" lemma="svet">svetu</w>
					<S/>
					<w msd="Ppnmmi" lemma="podoben">podobni</w>
					<S/>
					<w msd="Sometn" lemma="zapis">zapis</w>
					<S/>
					<w msd="Ggdd-mm" lemma="navdihniti">navdihnili</w>
					<S/>
					<w msd="Sommi" lemma="motiv">motivi</w>
					<S/>
					<w msd="Pdnzmr" lemma="omenjen">omenjenih</w>
					<S/>
					<w msd="Ppnzmr" lemma="otroški">otroških</w>
					<S/>
					<w msd="Sozmr" lemma="slikanica">slikanic</w>
					<S/>
					<w msd="Ggnstd" lemma="obravnavati">obravnavata</w>
					<S/>
					<w msd="Ppnzer" lemma="občutljiv">občutljive</w>
					<S/>
					<w msd="Ppnmmt" lemma="pomemben">pomembne</w>
					<S/>
					<w msd="Sozmt" lemma="tema">teme</w>
					<S/>
					<w msd="Sosei" lemma="sporočilo">sporočilo</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poskušati">poskušali</w>
					<S/>
					<w msd="Ggdn" lemma="prenesti">prenesti</w>
					<S/>
					<w msd="Sommi" lemma="ustvarjalec">ustvarjalci</w>
					<S/>
					<w msd="Ppnzer" lemma="lutkoven">lutkovne</w>
					<S/>
