<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="odpor">odporu</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Ppnmmr" lemma="mesten">mestnih</w>
					<S/>
					<w msd="Sommr" lemma="svetnik">svetnikov</w>
					<S/>
					<w msd="Slmer" lemma="dravograd">dravograda</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nameravati">nameravala</w>
					<S/>
					<w msd="Ggdn" lemma="nastaniti">nastaniti</w>
					<S/>
					<w msd="Somer" lemma="azilant">azilanta</w>
					<S/>
					<w msd="Somed" lemma="m">mju</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Ggnste" lemma="ponujati">ponuja</w>
					<S/>
					<w msd="Sommd" lemma="interesent">interesentom</w>
					<S/>
					<w msd="Sometn" lemma="najem">najem</w>
					<S/>
					<w msd="Ppnzem" lemma="januarski">januarski</w>
					<S/>
					<w msd="Ppnzem" lemma="izreden">izredni</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Ppnmer" lemma="občinski">občinskega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Slmed" lemma="dravograd">dravogradu</w>
					<S/>
					<w msd="Ppnmeid" lemma="državen">državni</w>
					<S/>
					<w msd="Somei" lemma="sekretar">sekretar</w>
					<S/>
					<w msd="Sosed" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="boštjan">boštjan</w>
					<S/>
					<w msd="Sozmr" lemma="šefica">šefic</w>
					<S/>
					<w msd="Sommd" lemma="svetnik">svetnikom</w>
					<S/>
					<w msd="Ggdd-em" lemma="predstaviti">predstavil</w>
					<S/>
