<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="matteo">matteo</w>
					<S/>
					<w msd="Slmei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Ggdd-em" lemma="izraziti">izrazil</w>
					<S/>
					<w msd="Sommt" lemma="pomislek">pomisleke</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="upravičenost">upravičenosti</w>
					<S/>
					<w msd="Soser" lemma="financiranje">financiranja</w>
					<S/>
					<w msd="Ppnser" lemma="oseben">osebnega</w>
					<S/>
					<w msd="Soser" lemma="varovanje">varovanja</w>
					<S/>
					<w msd="Somer" lemma="pisatelj">pisatelja</w>
					<S/>
					<w msd="Ppnmer" lemma="raziskovalen">raziskovalnega</w>
					<S/>
					<w msd="Somer" lemma="novinar">novinarja</w>
					<S/>
					<w msd="Slmer" lemma="robert">roberta</w>
					<S/>
					<w msd="Slmer" lemma="savian">saviana</w>
					<S/>
					<w msd="Ggdd-em" lemma="odzvati">odzval</w>
					<S/>
					<w msd="Psnzmi" lemma="ministrov">ministrove</w>
					<S/>
					<w msd="Sozer" lemma="beseda">besede</w>
					<S/>
					<w msd="Ggdspm" lemma="spomniti">spomnimo</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="desen">desne</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Sozei" lemma="liga">liga</w>
					<S/>
					<w msd="Slmei" lemma="matteo">matteo</w>
					<S/>
					<w msd="Slmei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Slmed" lemma="robert">robertu</w>
					<S/>
					<w msd="Rsn" lemma="savianu">savianu</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagroziti">zagrozil</w>
					<S/>
					<w msd="Soset" lemma="varovanje">varovanje</w>
					<S/>
					<w msd="Ppnmein" lemma="deležen">deležen</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="iziti">izšla</w>
					<S/>
					<w msd="Sozei" lemma="knjiga">knjiga</w>
					<S/>
					<w msd="Sozei" lemma="gomora">gomora</w>
					<S/>
					<w msd="L" lemma="nemara">nemara</w>
					<S/>
					<w msd="Rsn" lemma="potrebno">potrebno</w>
					<S/>
					<w msd="Kbg-mi" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="novinar">novinarjev</w>
					<S/>
					<w msd="Sommr" lemma="zaščit">zaščitov</w>
					<S/>
					<w msd="Sozem" lemma="knjiga">knjigi</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="neapeljčan">neapeljčan</w>
					<S/>
					<w msd="Ggdd-em" lemma="razkriti">razkril</w>
					<S/>
					<w msd="Soset" lemma="delovanje">delovanje</w>
					<S/>
					<w msd="Sozet" lemma="razpredenost">razpredenost</w>
					<S/>
					<w msd="Ppnzer" lemma="camorer">camorre</w>
					<S/>
					<w msd="Ppnzer" lemma="krvoločen">krvoločne</w>
					<S/>
					<w msd="Ppnzer" lemma="neapeljski">neapeljske</w>
					<S/>
					<w msd="Sozer" lemma="mafija">mafije</w>
					<S/>
					<w msd="Zstmerez" lemma="njen">njenega</w>
					<S/>
					<w msd="Somer" lemma="izid">izida</w>
					<S/>
					<w msd="Kbg-mi" lemma="sto">sto</w>
					<S/>
					<w msd="Ppnmmr" lemma="italijanski">italijanskih</w>
					<S/>
					<w msd="Sommr" lemma="novinar">novinarjev</w>
					<S/>
					<w msd="Ppnmeid" lemma="deležen">deležni</w>
					<S/>
					<w msd="Sozmr" lemma="grožnja">groženj</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zp-ser" lemma="svoj">svojega</w>
					<S/>
					<w msd="Soser" lemma="poročanje">poročanja</w>
					<S/>
