<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Sozer" lemma="premestitev">premestitve</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priti">prišla</w>
					<S/>
					<w msd="Kbvzei" lemma="prvi">prva</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Sozet" lemma="šesterica">šesterico</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pripeljati">pripeljali</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Slmem" lemma="vič">viču</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Somem" lemma="sprejem">sprejemu</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="zaščita">zaščite</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Sometn" lemma="postopek">postopek</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="pridobitev">pridobitev</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="zaščita">zaščite</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
					<S/>
					<w msd="Somer" lemma="postopek">postopka</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Sozei" lemma="šesterica">šesterica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ostati">ostala</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmem" lemma="azilen">azilnem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prispeti">prispela</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Kbvzei" lemma="prvi">prva</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="shema">sheme</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzet" lemma="solidarnosten">solidarnostno</w>
					<S/>
					<w msd="Sozet" lemma="prerazporeditev">prerazporeditev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="eu">eu</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Kbg-mi" lemma="pet">pet</w>
					<S/>
					<w msd="Sozmr" lemma="družina">družin</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sommo" lemma="otrok">otroki</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Kbgmmi" lemma="štirje">štirje</w>
					<S/>
					<w msd="Sommi" lemma="moški">moški</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmer" lemma="irak">iraka</w>
					<S/>
					<w msd="Soset" lemma="obvestilo">obvestilo</w>
					<S/>
					<w msd="Soser" lemma="uredništvo">uredništva</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Sommr" lemma="komentar">komentarjev</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soser" lemma="zagotavljanje">zagotavljanja</w>
					<S/>
					<w msd="Rsn" lemma="čim">čim</w>
					<S/>
					<w msd="Pppmmr" lemma="visok">višjih</w>
					<S/>
					<w msd="Sommr" lemma="standard">standardov</w>
					<S/>
					<w msd="Sozer" lemma="razprava">razprave</w>
					<S/>
					<w msd="Do" lemma="pod">pod</w>
					<S/>
					<w msd="Sommo" lemma="članek">članki</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Ppnzem" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sosei" lemma="komentiranje">komentiranje</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="portal">portalu</w>
					<S/>
					<w msd="Rsn" lemma="rtvslo">rtvslo</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Ggdspm" lemma="omogočiti">omogočimo</w>
					<S/>
					<w msd="Do" lemma="pod">pod</w>
					<S/>
					<w msd="Kbzzet" lemma="en">eno</w>
					<S/>
					<w msd="Sozeo" lemma="novica">novico</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="cenzura">cenzuro</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Sozet" lemma="blokada">blokado</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="vzdrževanje">vzdrževanje</w>
					<S/>
					<w msd="Sozer" lemma="raven">ravni</w>
					<S/>
					<w msd="Sozer" lemma="komunikacija">komunikacije</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="portal">portalu</w>
					<S/>
					<w msd="Ppnzer" lemma="javen">javne</w>
					<S/>
					<w msd="Slzer" lemma="rtv">rtv</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnzei" lemma="zavezan">zavezana</w>
					<S/>
					<w msd="Dd" lemma="k">k</w>
					<S/>
					<w msd="Zk-seo" lemma="takšen">takšnim</w>
					<S/>
					<w msd="Soseo" lemma="merilo">merilom</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sosem" lemma="dogajanje">dogajanju</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Ppnzeo" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Sozeo" lemma="kriza">krizo</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Sosem" lemma="spoštovanje">spoštovanju</w>
					<S/>
					<w msd="Ppnsmr" lemma="forumski">forumskih</w>
					<S/>
					<w msd="Sosmr" lemma="pravilo">pravil</w>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<S/>
					<w msd="Slzer" lemma="rtv">rtv</w>
					<S/>
					<w msd="Sozet" lemma="sla">slo</w>
					<S/>
					<w msd="Ggdvdm" lemma="izraziti">izrazite</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sommm" lemma="komentar">komentarjih</w>
					<S/>
					<w msd="Rsn" lemma="tukaj">tukaj</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
