<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="voditelj">voditelji</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozem" lemma="malta">malti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="razpravljati">razpravljali</w>
					<S/>
					<w msd="Sosem" lemma="omejevanje">omejevanju</w>
					<S/>
					<w msd="Ppnzmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ppnzmm" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sozmm" lemma="akcija">akcijah</w>
					<S/>
					<w msd="Slzem" lemma="sicilija">siciliji</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Kbgsdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="davi">davi</w>
					<S/>
					<w msd="Slzem" lemma="sicilija">siciliji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sommr" lemma="zdravnik">zdravnikov</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Sozei" lemma="priča">priča</w>
					<S/>
					<w msd="Ggnste" lemma="moriti">mori</w>
					<S/>
					<w msd="Sozem" lemma="organizacija">organizaciji</w>
					<S/>
					<w msd="Ppnmeid" lemma="kritičen">kritični</w>
					<S/>
					<w msd="Sommr" lemma="sklep">sklepov</w>
					<S/>
					<w msd="Somer" lemma="vrh">vrha</w>
					<S/>
					<w msd="Sozem" lemma="malta">malti</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Sommi" lemma="voditelj">voditelji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dogovoriti">dogovorili</w>
					<S/>
					<w msd="Sozmi" lemma="država">države</w>
					<S/>
					<w msd="Ggdd-mz" lemma="okrepiti">okrepile</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppnzem" lemma="libijski">libijski</w>
					<S/>
					<w msd="Ppnzem" lemma="obalen">obalni</w>
					<S/>
					<w msd="Sozem" lemma="straža">straži</w>
					<S/>
					<w msd="Ggdd-mz" lemma="okrepiti">okrepile</w>
					<S/>
					<w msd="Sometn" lemma="boj">boj</w>
					<S/>
					<w msd="Sommd" lemma="tihotapec">tihotapcem</w>
					<S/>
					<w msd="Rsn" lemma="hkrati">hkrati</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zagotoviti">zagotovili</w>
					<S/>
					<w msd="Ppnzmt" lemma="ustrezen">ustrezne</w>
					<S/>
					<w msd="Sozmt" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Ppnmetn" lemma="ustrezen">ustrezen</w>
					<S/>
					<w msd="Sometn" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzed" lemma="libija">libiji</w>
					<S/>
					<w msd="Ppnzer" lemma="človekoljuben">človekoljubne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ppnzer" lemma="kritičen">kritične</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Zstmmmm" lemma="njihov">njihovih</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Zk-zed" lemma="ta">tej</w>
					<S/>
					<w msd="Ppnzem" lemma="afriški">afriški</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Ppnzer" lemma="kaotičen">kaotične</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggnste" lemma="moči">more</w>
					<S/>
					<w msd="Ggdn" lemma="poskrbeti">poskrbeti</w>
					<S/>
					<w msd="Rsn" lemma="ustrezno">ustrezno</w>
					<S/>
					<w msd="Somem" lemma="vrh">vrhu</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-es" lemma="postati">postalo</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggvn" lemma="žrtvovati">žrtvovati</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sozem" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Ppnmmr" lemma="potreben">potrebnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="moški">moških</w>
					<S/>
					<w msd="Sozmr" lemma="ženska">žensk</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggdd-em" lemma="preprečiti">preprečil</w>
					<S/>
					<w msd="Ggdd-mm" lemma="doseči">dosegli</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Zstmerm" lemma="njihov">njihovega</w>
					<S/>
					<w msd="Somer" lemma="predstavnik">predstavnika</w>
					<S/>
					<w msd="Slmem" lemma="amsterdam">amsterdamu</w>
					<S/>
					<w msd="Slmer" lemma="arjan">arjana</w>
					<S/>
					<w msd="Somer" lemma="hehenkamp">hehenkampa</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preživeti">preživeli</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="poročati">poročajo</w>
					<S/>
					<w msd="Sosed" lemma="stradanje">stradanju</w>
					<S/>
					<w msd="Sosem" lemma="zastraševanje">zastraševanju</w>
					<S/>
					<w msd="Sozmm" lemma="zloraba">zlorabah</w>
					<S/>
					<w msd="Ppnmmr" lemma="libijski">libijskih</w>
					<S/>
					<w msd="Sosmm" lemma="taborišče">taboriščih</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Ppnzer" lemma="osrednji">osrednje</w>
					<S/>
					<w msd="Ppnzer" lemma="sredozemski">sredozemske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
