<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="kubanski">kubanski</w>
					<S/>
					<w msd="Ppnmeid" lemma="amaterski">amaterski</w>
					<S/>
					<w msd="Somei" lemma="boksar">boksar</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Slmei" lemma="yerandy">yerandy</w>
					<S/>
					<w msd="Slmei" lemma="fuentes">fuentes</w>
					<S/>
					<w msd="Slmei" lemma="lopez">lopez</w>
					<S/>
					<w msd="Sozem" lemma="runda">rundi</w>
					<S/>
					<w msd="Somer" lemma="dvoboj">dvoboja</w>
					<S/>
					<w msd="Somem" lemma="turnir">turnirju</w>
					<S/>
					<w msd="Slzem" lemma="havana">havani</w>
					<S/>
					<w msd="Rsn" lemma="nenadoma">nenadoma</w>
					<S/>
					<w msd="Ggdd-em" lemma="zgruditi">zgrudil</w>
					<S/>
					<w msd="Ggdd-em" lemma="umreti">umrl</w>
					<S/>
					<w msd="Sozei" lemma="obdukcija">obdukcija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pokazati">pokazala</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Sometn" lemma="zastoj">zastoj</w>
					<S/>
					<w msd="Soser" lemma="srce">srca</w>
					<S/>
					<w msd="Ppnmeid" lemma="nesrečen">nesrečni</w>
					<S/>
					<w msd="Somei" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Ggdd-em" lemma="zgoditi">zgodil</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Slzem" lemma="havana">havani</w>
					<S/>
					<w msd="Ppnmeid" lemma="nesrečen">nesrečni</w>
					<S/>
					<w msd="Slmei" lemma="fuentes">fuentes</w>
					<S/>
					<w msd="Slmei" lemma="lopez">lopez</w>
					<S/>
					<w msd="Ggnd-em" lemma="sodelovati">sodeloval</w>
					<S/>
					<w msd="Sosem" lemma="odprtje">odprtju</w>
					<S/>
					<w msd="Ppnmer" lemma="vsakoleten">vsakoletnega</w>
					<S/>
					<w msd="Ppnmer" lemma="memorialen">memorialnega</w>
					<S/>
					<w msd="Somer" lemma="turnir">turnirja</w>
					<S/>
					<w msd="Somei" lemma="spomin">spomin</w>
					<S/>
					<w msd="Slmer" lemma="robert">roberta</w>
					<S/>
					<w msd="Sozei" lemma="balada">balada</w>
					<S/>
					<w msd="Ppnmer" lemma="olimpijski">olimpijskega</w>
					<S/>
					<w msd="Somer" lemma="prvak">prvaka</w>
					<S/>
					<w msd="Ppnzem" lemma="supertežek">supertežki</w>
					<S/>
					<w msd="Sozem" lemma="kategorija">kategoriji</w>
					<S/>
					<w msd="Slzer" lemma="barcelona">barcelone</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="umreti">umrl</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Sozer" lemma="starost">starosti</w>
					<S/>
					<w msd="Ppnmmi" lemma="uraden">uradni</w>
					<S/>
					<w msd="Ppnmmi" lemma="kubanski">kubanski</w>
					<S/>
					<w msd="Sommi" lemma="medij">mediji</w>
					<S/>
					<w msd="Sozet" lemma="smrt">smrt</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skušati">skušali</w>
					<S/>
					<w msd="Ggdn" lemma="prikriti">prikriti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potrditi">potrdili</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Sozet" lemma="sobota">soboto</w>
					<S/>
					<w msd="Ppnmem" lemma="lokalen">lokalnem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Ppnzer" lemma="usoden">usodne</w>
					<S/>
					<w msd="Sommt" lemma="trenutek">trenutke</w>
					<S/>
					<w msd="Ggdd-em" lemma="razkriti">razkril</w>
					<S/>
					<w msd="Ppnmetd" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sometn" lemma="posnetek">posnetek</w>
					<S/>
					<w msd="Sometn" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razkriti">razkrili</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Slmem" lemma="miami">miamiju</w>
					<S/>
					<w msd="Ggnste" lemma="živeti">živi</w>
					<S/>
					<w msd="Rsn" lemma="ogromno">ogromno</w>
					<S/>
