<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppssem" lemma="velik">največjem</w>
					<S/>
					<w msd="Ppnsem" lemma="begunski">begunskem</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Slzem" lemma="bolgarija">bolgariji</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Somer" lemma="četrtek">četrtka</w>
					<S/>
					<w msd="Ggnd-mm" lemma="potekati">potekali</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Pdnmmr" lemma="ranjen">ranjenih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Sommi" lemma="protest">protesti</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprevreči">sprevrgli</w>
					<S/>
					<w msd="Sommt" lemma="spopad">spopade</w>
					<S/>
					<w msd="Sozet" lemma="policija">policijo</w>
					<S/>
					<w msd="Ppnmmr" lemma="jezen">jeznih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="pretežno">pretežno</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Ppnsem" lemma="begunski">begunskem</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Sosmo" lemma="harmanlo">harmanli</w>
					<S/>
					<w msd="Sosei" lemma="zažigalo">zažigalo</w>
					<S/>
					<w msd="Ppnzer" lemma="avtomobilski">avtomobilske</w>
					<S/>
					<w msd="Sozer" lemma="pnevmatika">pnevmatike</w>
					<S/>
					<w msd="Ggnd-es" lemma="metati">metalo</w>
					<S/>
					<w msd="Soset" lemma="kamenje">kamenje</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Sommr" lemma="gasilec">gasilcev</w>
					<S/>
					<w msd="Ggvd-mm" lemma="protestirati">protestirali</w>
					<S/>
					<w msd="Ppnzem" lemma="nedaven">nedavni</w>
					<S/>
					<w msd="Sozem" lemma="prepoved">prepovedi</w>
					<S/>
					<w msd="Ggnstm" lemma="smeti">smejo</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaprt">zaprtih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somei" lemma="razlog">razlog</w>
					<S/>
					<w msd="Sozei" lemma="prepoved">prepoved</w>
					<S/>
					<w msd="Ppnzei" lemma="zdravstven">zdravstvena</w>
					<S/>
					<w msd="Sozei" lemma="preventiva">preventiva</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdd-es" lemma="izbruhniti">izbruhnilo</w>
					<S/>
					<w msd="Ppnzmr" lemma="različen">različnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="nalezljiv">nalezljivih</w>
					<S/>
					<w msd="Sozmr" lemma="bolezen">bolezni</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozmr" lemma="ošpice">ošpic</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Pdnmmt" lemma="aretiran">aretirane</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Rsn" lemma="afganistanv">afganistanv</w>
					<S/>
					<w msd="Sommm" lemma="spopad">spopadih</w>
					<S/>
					<w msd="Pdnmmr" lemma="ranjen">ranjenih</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Kbgmmi" lemma="trije">trije</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Somei" lemma="portal">portal</w>
					<S/>
					<w msd="Slmei" lemma="balkaninsight">balkaninsight</w>
					<S/>
					<w msd="Slmei" lemma="com">com</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Pdnmmr" lemma="pridržan">pridržanih</w>
					<S/>
					<w msd="Somei" lemma="balkaninsight">balkaninsight</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sozmt" lemma="fotografija">fotografije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="objaviti">objavili</w>
					<S/>
					<w msd="Sommi" lemma="prostovoljec">prostovoljci</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ggnstm" lemma="kazati">kažejo</w>
					<S/>
					<w msd="Ppnzmi" lemma="številen">številne</w>
					<S/>
					<w msd="Ppnmmt" lemma="mlad">mlade</w>
					<S/>
					<w msd="Sommt" lemma="moški">moške</w>
					<S/>
					<w msd="Sozmo" lemma="rana">ranami</w>
					<S/>
					<w msd="Sozmo" lemma="odrgnina">odrgninami</w>
					<S/>
					<w msd="Sommm" lemma="obraz">obrazih</w>
					<S/>
					<w msd="Sosmm" lemma="telo">telesih</w>
					<S/>
					<w msd="Sozei" lemma="posledica">posledica</w>
					<S/>
					<w msd="Ppnser" lemma="policijski">policijskega</w>
					<S/>
					<w msd="Soser" lemma="pretepanje">pretepanja</w>
					<S/>
					<w msd="Zk-mmr" lemma="ta">teh</w>
					<S/>
					<w msd="Sosmm" lemma="poročilo">poročilih</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sozmo" lemma="palica">palicami</w>
					<S/>
					<w msd="Ggnd-ez" lemma="pretepati">pretepala</w>
					<S/>
					<w msd="Ppnmmt" lemma="moški">moške</w>
					<S/>
					<w msd="Sommt" lemma="mladoletnik">mladoletnike</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Ggnd-mm" lemma="sodelovati">sodelovali</w>
					<S/>
					<w msd="Sommm" lemma="nemir">nemirih</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmeid" lemma="bolgarski">bolgarski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Somem" lemma="odstop">odstopu</w>
					<S/>
					<w msd="Sozet" lemma="bojka">bojko</w>
					<S/>
					<w msd="Slmei" lemma="borisov">borisov</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnstm" lemma="domnevati">domnevajo</w>
					<S/>
					<w msd="Ggnstm" lemma="ogrožati">ogrožajo</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Somei" lemma="portal">portal</w>
					<S/>
					<w msd="Slmei" lemma="deutsche">deutsche</w>
					<S/>
					<w msd="Slmei" lemma="welle">welle</w>
					<S/>
					<w msd="Slmei" lemma="borisov">borisov</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Kbzmem" lemma="en">enem</w>
					<S/>
					<w msd="Somem" lemma="mesec">mesecu</w>
					<S/>
					<w msd="Pdnmmt" lemma="aretiran">aretirane</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poslati">poslali</w>
					<S/>
					<w msd="Slmei" lemma="afganistan">afganistan</w>
					<S/>
					<w msd="Ppnzer" lemma="lokalen">lokalne</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="postaja">postaje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Ggdd-mz" lemma="umiriti">umirile</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Ggnn" lemma="pogajati">pogajati</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="agencija">agencijo</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Ggdd-mz" lemma="uiti">ušle</w>
					<S/>
					<w msd="Dr" lemma="izpod">izpod</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uporabiti">uporabila</w>
					<S/>
					<w msd="Ppnmetd" lemma="voden">vodni</w>
					<S/>
					<w msd="Sometn" lemma="top">top</w>
					<S/>
					<w msd="Ppnmmt" lemma="gumijast">gumijaste</w>
					<S/>
					<w msd="Sommt" lemma="naboj">naboje</w>
					<S/>
					<w msd="Sommd" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preprečiti">preprečili</w>
					<S/>
					<w msd="Ggdstm" lemma="zapustiti">zapustijo</w>
					<S/>
					<w msd="Soset" lemma="taborišče">taborišče</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggnd-mz" lemma="imeti">imele</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Someo" lemma="nadzor">nadzorom</w>
					<S/>
					<w msd="Sosei" lemma="taborišče">taborišče</w>
					<S/>
					<w msd="Sosei" lemma="prizorišče">prizorišče</w>
					<S/>
					<w msd="Sommr" lemma="protest">protestov</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
