<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Ggdd-es" lemma="poskusiti">poskusilo</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Ppnzet" lemma="hrvaški">hrvaško</w>
					<S/>
					<w msd="Dr" lemma="mimo">mimo</w>
					<S/>
					<w msd="Ppnmer" lemma="mejen">mejnega</w>
					<S/>
					<w msd="Somer" lemma="prihod">prihoda</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzet" lemma="hrvaški">hrvaško</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Ppnmmi" lemma="srbski">srbski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ggnd-es" lemma="pešačiti">pešačilo</w>
					<S/>
					<w msd="Slmer" lemma="beograd">beograda</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prispeti">prispeli</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Ppnzet" lemma="mrzel">mrzlo</w>
					<S/>
					<w msd="Sozet" lemma="noč">noč</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preživeti">preživeli</w>
					<S/>
					<w msd="Pdnmem" lemma="odprt">odprtem</w>
					<S/>
					<w msd="Ppnmmi" lemma="srbski">srbski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Rsn" lemma="srbsko">srbsko</w>
					<S/>
					<w msd="Ppnzem" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Somer" lemma="šid">šida</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ograditi">ogradili</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskusiti">poskusili</w>
					<S/>
					<w msd="Ggdn" lemma="zrušiti">zrušiti</w>
					<S/>
					<w msd="Ppnmmd" lemma="srbski">srbskim</w>
					<S/>
					<w msd="Sommd" lemma="policist">policistom</w>
					<S/>
					<w msd="Sosem" lemma="prerivanje">prerivanju</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Ggnd-ez" lemma="poročati">poročala</w>
					<S/>
					<w msd="Ppnzei" lemma="regionalen">regionalna</w>
					<S/>
					<w msd="Sozei" lemma="televizija">televizija</w>
					<S/>
					<w msd="Rsn" lemma="zatem">zatem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskusiti">poskusili</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Slzet" lemma="hrvaška">hrvaško</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Sozmr" lemma="njiva">njiv</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prestreči">prestregli</w>
					<S/>
					<w msd="Ppnmmi" lemma="srbski">srbski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepeljati">prepeljali</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Pdnmem" lemma="odprt">odprtem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preživeti">preživeli</w>
					<S/>
					<w msd="Sozet" lemma="noč">noč</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Ggnspm" lemma="prihajati">prihajamo</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Ppnzei" lemma="vojen">vojna</w>
					<S/>
					<w msd="Rsn" lemma="mar">mar</w>
					<S/>
					<w msd="Ggnsdm" lemma="spremljati">spremljate</w>
					<S/>
					<w msd="Sozmr" lemma="novica">novic</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnspm" lemma="bežati">bežimo</w>
					<S/>
					<w msd="Ggvd-mm" lemma="protestirati">protestirali</w>
					<S/>
					<w msd="Soseo" lemma="pešačenje">pešačenjem</w>
					<S/>
					<w msd="Soseo" lemma="sedenje">sedenjem</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Somer" lemma="portal">portala</w>
					<S/>
					<w msd="Somei" lemma="net">net</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="husein">husein</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Ppnzmi" lemma="srbski">srbske</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggdd-mz" lemma="ponuditi">ponudile</w>
					<S/>
					<w msd="Ggdstm" lemma="vrniti">vrnejo</w>
					<S/>
					<w msd="Slmetn" lemma="beograd">beograd</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Pdnmmi" lemma="odločen">odločeni</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vstopiti">vstopili</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Ggnd-mm" lemma="nadaljevati">nadaljevali</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poudarjati">poudarja</w>
					<S/>
					<w msd="Sosei" lemma="stanje">stanje</w>
					<S/>
					<w msd="Rsn" lemma="napeto">napeto</w>
					<S/>
					<w msd="Ppnzei" lemma="hrvaški">hrvaška</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razporediti">razporedila</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozer" lemma="enota">enote</w>
					<S/>
					<w msd="Ppnzem" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
