<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Ppnzer" lemma="mjanmarski">mjanmarske</w>
					<S/>
					<w msd="Ppnzer" lemma="varnosten">varnostne</w>
					<S/>
					<w msd="Sozmi" lemma="sila">sile</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obtožiti">obtožili</w>
					<S/>
					<w msd="Pppzmr" lemma="hud">hujših</w>
					<S/>
					<w msd="Sozmr" lemma="kršitev">kršitev</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ggnstm" lemma="očitati">očitajo</w>
					<S/>
					<w msd="Soset" lemma="pobijanje">pobijanje</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ppnsmt" lemma="skupinski">skupinska</w>
					<S/>
					<w msd="Soser" lemma="posilstvo">posilstva</w>
					<S/>
					<w msd="Ppnset" lemma="brutalen">brutalno</w>
					<S/>
					<w msd="Soset" lemma="pretepanje">pretepanje</w>
					<S/>
					<w msd="Sozer" lemma="obtožba">obtožbe</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izreči">izrekla</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Sommr" lemma="intervju">intervjujev</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="muslimanski">muslimanske</w>
					<S/>
					<w msd="Sozer" lemma="manjšina">manjšine</w>
					<S/>
					<w msd="Somer" lemma="rohing">rohingja</w>
					<S/>
					<w msd="Somer" lemma="mjanmar">mjanmara</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pobegniti">pobegnili</w>
					<S/>
					<w msd="Slmei" lemma="bangladeš">bangladeš</w>
					<S/>
					<w msd="Sozei" lemma="polovica">polovica</w>
					<S/>
					<w msd="Pdnmmr" lemma="vprašan">vprašanih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sozei" lemma="družina">družina</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izgubiti">izgubila</w>
					<S/>
					<w msd="Ppnmet" lemma="družinski">družinskega</w>
					<S/>
					<w msd="Sometd" lemma="član">člana</w>
					<S/>
					<w msd="Rsn" lemma="žensko">žensko</w>
					<S/>
					<w msd="Ggdd-es" lemma="povedati">povedalo</w>
					<S/>
					<w msd="Pdnzmt" lemma="posiljen">posiljene</w>
					<S/>
					<w msd="Sozmt" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Ppnser" lemma="spolen">spolnega</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Ppnsmo" lemma="pretresljiv">pretresljivimi</w>
					<S/>
					<w msd="Sosmo" lemma="pričanje">pričanji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zbrati">zbrali</w>
					<S/>
					<w msd="Sosem" lemma="poročilo">poročilu</w>
					<S/>
					<w msd="Sozei" lemma="zgodba">zgodba</w>
					<S/>
					<w msd="Sozer" lemma="mama">mame</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ubiti">ubili</w>
					<S/>
					<w msd="Ppnzet" lemma="petleten">petletno</w>
					<S/>
					<w msd="Sozet" lemma="hči">hčer</w>
					<S/>
					<w msd="Ggnd-ez" lemma="skušati">skušala</w>
					<S/>
					<w msd="Ggdn" lemma="preprečiti">preprečiti</w>
					<S/>
					<w msd="Soset" lemma="posilstvo">posilstvo</w>
					<S/>
					<w msd="Ppnmeid" lemma="moški">moški</w>
					<S/>
					<w msd="Ggdd-em" lemma="vzeti">vzel</w>
					<S/>
					<w msd="Rsn" lemma="ven">ven</w>
					<S/>
					<w msd="Sometn" lemma="nož">nož</w>
					<S/>
					<w msd="Ggdd-em" lemma="prerezati">prerezal</w>
					<S/>
					<w msd="Sometn" lemma="vrat">vrat</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sozei" lemma="mama">mama</w>
					<S/>
					<w msd="Soset" lemma="poročilo">poročilo</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Ppnmet" lemma="osemmesečen">osemmesečnega</w>
					<S/>
					<w msd="Sometd" lemma="otrok">otroka</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ubiti">ubili</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Ppnzmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sozmr" lemma="sila">sil</w>
					<S/>
					<w msd="Ggnd-es" lemma="posiljevati">posiljevalo</w>
					<S/>
					<w msd="Sozet" lemma="mama">mamo</w>
					<S/>
					<w msd="Ppnmer" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ggdd-es" lemma="izbruhniti">izbruhnilo</w>
					<S/>
					<w msd="Soset" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Sozeo" lemma="skupnost">skupnostjo</w>
					<S/>
					<w msd="Sozer" lemma="mjanmarua">mjanmaru</w>
					<S/>
