<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Ppnseo" lemma="dober">dobrim</w>
					<S/>
					<w msd="Soseo" lemma="leto">letom</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaživeti">zaživeli</w>
					<S/>
					<w msd="Ppnmmi" lemma="večgeneracijski">večgeneracijski</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<c>,</c>
					<S/>
					<w msd="Ppnsmi" lemma="lokalen">lokalna</w>
					<S/>
					<w msd="Sosmi" lemma="stičišče">stičišča</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="srečevanje">srečevanje</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmmr" lemma="mlad">mladih</w>
					<c>,</c>
					<S/>
					<w msd="Pppmmr" lemma="star">starejših</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zc-mmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Zk-mmr" lemma="tisti">tistih</w>
					<S/>
					<w msd="Rsn" lemma="vmes">vmes</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggnn" lemma="širiti">širiti</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Ppnzet" lemma="socialen">socialno</w>
					<S/>
					<w msd="Sozet" lemma="mreža">mrežo</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<c>(</c>
					<w msd="Rsr" lemma="bolj">bolj</w>
					<c>)</c>
					<S/>
					<w msd="Ggdn" lemma="vključiti">vključiti</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="skupnost">skupnost</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnmetn" lemma="aktiven">aktiven</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Ggnn" lemma="preživljati">preživljati</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Ppnmetd" lemma="prost">prosti</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="nekaj">nekaj</w>
					<S/>
					<w msd="Ggdn" lemma="narediti">narediti</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Rsr" lemma="bolj">bolj</w>
					<S/>
					<w msd="Ppnset" lemma="kakovosten">kakovostno</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Ppnmer" lemma="pester">pestrega</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="Ggnstm" lemma="izvajati">izvajajo</w>
					<c>,</c>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predstaviti">predstavili</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="kampanja">kampanje</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<c>,</c>
					<S/>
					<w msd="Zspmeie" lemma="moj">moj</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Kag" lemma="2018">2018</w>
					<c>,</c>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Zv-zeo" lemma="kateri">katero</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-ez" lemma="želeti">želela</w>
					<S/>
					<w msd="Sozei" lemma="služba">služba</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Slzer" lemma="rs">rs</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="razvoj">razvoj</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Ppnzet" lemma="kohezijski">kohezijsko</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Kag" lemma="40">40</w>
					<S/>
					<w msd="Sommi" lemma="dogodek">dogodki</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Kav" lemma="12.">12.</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Kav" lemma="19.">19.</w>
					<S/>
					<w msd="Someo" lemma="maj">majem</w>
					<S/>
					<w msd="Ggdn" lemma="pokazati">pokazati</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zspmeim" lemma="naš">naš</w>
					<S/>
					<w msd="Somei" lemma="vsakdan">vsakdan</w>
					<S/>
					<w msd="Pppmeid" lemma="dober">boljši</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Pppmeid" lemma="lep">lepši</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="dober">dobrih</w>
					<S/>
					<w msd="Sommr" lemma="projekt">projektov</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uresničiti">uresničili</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sozeo" lemma="pomoč">pomočjo</w>
					<S/>
					<w msd="Ppnmmr" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<c>.</c>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Kag" lemma="15">15</w>
					<S/>
					<w msd="Ppnmmr" lemma="večgeneracijski">večgeneracijskih</w>
					<S/>
					<w msd="Sommr" lemma="center">centrov</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="delovati">delujejo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zc-zmm" lemma="ves">vseh</w>
					<S/>
					<w msd="Ppnzmm" lemma="slovenski">slovenskih</w>
					<S/>
					<w msd="Sozmm" lemma="regija">regijah</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Rsn" lemma="tokrat">tokrat</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Sommd" lemma="obiskovalec">obiskovalcem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponuditi">ponudili</w>
					<S/>
					<w msd="Ppnzmt" lemma="številen">številne</w>
					<S/>
					<w msd="Sozmt" lemma="aktivnost">aktivnosti</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zc-zmt" lemma="ves">vse</w>
					<S/>
					<w msd="Sozmt" lemma="generacija">generacije</w>
					<c>,</c>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Ppnzmr" lemma="ustvarjalen">ustvarjalnih</w>
					<S/>
					<w msd="Sozmr" lemma="delavnica">delavnic</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kjer">kjer</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-es" lemma="biti">bilo</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggnn" lemma="ustvarjati">ustvarjati</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sozeo" lemma="glina">glino</w>
					<c>,</c>
					<S/>
					<w msd="Sozeo" lemma="svila">svilo</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Sommi" lemma="izrezek">izrezki</w>
					<c>,</c>
					<S/>
					<w msd="Ggdn" lemma="ustvariti">ustvariti</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="razglednica">razglednico</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Soset" lemma="milo">milo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdn" lemma="skuhati">skuhati</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
