<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnsem" lemma="vseslovenski">vseslovenskem</w>
					<S/>
					<w msd="Sosem" lemma="zborovanje">zborovanju</w>
					<S/>
					<w msd="Sometn" lemma="mir">mir</w>
					<S/>
					<w msd="Ppnmem" lemma="mednaroden">mednarodnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<S/>
					<w msd="Somem" lemma="pomnik">pomniku</w>
					<S/>
					<w msd="Sommd" lemma="branitelj">braniteljem</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="zemlja">zemlje</w>
					<S/>
					<w msd="Sosem" lemma="cerje">cerju</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Sozet" lemma="obramba">obrambo</w>
					<S/>
					<w msd="Slzei" lemma="andreja">andreja</w>
					<S/>
					<w msd="Slzei" lemma="katič">katič</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Sozet" lemma="problematika">problematiko</w>
					<S/>
					<w msd="Somer" lemma="nacionalizem">nacionalizma</w>
					<S/>
					<w msd="Somer" lemma="ekstremizem">ekstremizma</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Sozet" lemma="obramba">obrambo</w>
					<S/>
					<w msd="Slzei" lemma="andreja">andreja</w>
					<S/>
					<w msd="Slzei" lemma="katič">katič</w>
					<S/>
					<w msd="Somem" lemma="govor">govoru</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ppnzei" lemma="primorski">primorska</w>
					<S/>
					<w msd="Ppnzei" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sozei" lemma="zgodovina">zgodovina</w>
					<S/>
					<w msd="Ppnmetd" lemma="prepoln">prepolni</w>
					<S/>
					<w msd="Ppnzmr" lemma="tragičen">tragičnih</w>
					<S/>
					<w msd="Sozmr" lemma="usoda">usod</w>
					<S/>
					<w msd="Sozei" lemma="zgodovina">zgodovina</w>
					<S/>
					<w msd="Soset" lemma="pričevanje">pričevanje</w>
					<S/>
					<w msd="Sozem" lemma="zmaga">zmagi</w>
					<S/>
					<w msd="Sosem" lemma="upanje">upanju</w>
					<S/>
					<w msd="Somem" lemma="optimizem">optimizmu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Sozet" lemma="upravičenost">upravičenost</w>
					<S/>
					<w msd="Somer" lemma="upor">upora</w>
					<S/>
					<w msd="Sosem" lemma="zaničevanje">zaničevanju</w>
					<S/>
					<w msd="Soser" lemma="slovenstvo">slovenstva</w>
					<S/>
					<w msd="Sosem" lemma="zatiranje">zatiranju</w>
					<S/>
