<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmi" lemma="finančen">finančni</w>
					<S/>
					<w msd="Sommi" lemma="minister">ministri</w>
					<S/>
					<w msd="Soser" lemma="evroobmočje">evroobmočja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prekiniti">prekinili</w>
					<S/>
					<w msd="Soset" lemma="izvajanje">izvajanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="kratkoročen">kratkoročnih</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Soset" lemma="lajšanje">lajšanje</w>
					<S/>
					<w msd="Ppnmer" lemma="grški">grškega</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oceniti">ocenili</w>
					<S/>
					<w msd="Ppnmmi" lemma="nedaven">nedavni</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Ppnzer" lemma="grški">grške</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Zstmmom" lemma="njihov">njihovimi</w>
					<S/>
					<w msd="Sommo" lemma="dogovor">dogovori</w>
					<S/>
					<w msd="Sommt" lemma="minister">ministre</w>
					<S/>
					<w msd="Ppnmmo" lemma="sporen">spornimi</w>
					<S/>
					<w msd="Sommo" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Pdnsei" lemma="omejen">omejeno</w>
					<S/>
					<w msd="Soset" lemma="zvišanje">zvišanje</w>
					<S/>
					<w msd="Sozmr" lemma="pokojnina">pokojnin</w>
					<S/>
					<w msd="Pdnzer" lemma="lokaliziran">lokalizirane</w>
					<S/>
					<w msd="Ppnzer" lemma="davčen">davčne</w>
					<S/>
					<w msd="Sozer" lemma="olajšava">olajšave</w>
					<S/>
					<w msd="Sozer" lemma="institucija">institucije</w>
					<S/>
					<w msd="Ggdd-mz" lemma="skleniti">sklenile</w>
					<S/>
					<w msd="Soser" lemma="dejanje">dejanja</w>
					<S/>
					<w msd="Ppnzer" lemma="grški">grške</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ggnstm" lemma="skladati">skladajo</w>
					<S/>
					<w msd="Zspmmom" lemma="naš">našimi</w>
					<S/>
					<w msd="Sommo" lemma="dogovor">dogovori</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmeid" lemma="tiskoven">tiskovni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Somer" lemma="šef">šefa</w>
